 ಜಾಮಾ ಮಸೀದಿಯ ಗುಮ್ಮಟಕ್ಕೆ ಹಾನಿ? ಇಲ್ಲಿದೆ ವೈರಲ್\u200c ಫೋಟೋ ಅಸಲಿಯತ್ತು'],
 ಹತ್ರಾಸ್ ಆರೋಪಿ ತಂದೆ ಜತೆ ಮೋದಿ ಕಾಣಿಸಿಕೊಂಡ್ರಾ?'],
 ಎನ್\u200cಆರ್\u200cಸಿಗೆ ಸಹಿ ಹಾಕುವವರೆಗೂ  ಎಟಿಎಂ ಶಟ್\u200cಡೌನ್\u200c?'],
 ದೇಶವನ್ನೇ ಬೆಚ್ಚಿ ಬೀಳಿಸಿರುವ ಹತ್ರಾಸ್ ಅತ್ಯಾಚಾರ ಸಂತ್ರಸ್ತೆ ಈಕೆನಾ?'],
 ವಿದ್ಯಾರ್ಥಿಗಳಿಗೆ ಸುವರ್ಣಾವಕಾಶ! ಉನ್ನತ ವ್ಯಾಸಂಗಕ್ಕೆ .1 ಲಕ್ಷ ಸ್ಕಾಲರ್ಶಿಪ್?'],
 ಅಬ್ಬಬ್ಬಾ...! ಎಸ್\u200cಪಿಬಿ ಆಸ್ಪತ್ರೆ ಬಿಲ್\u200c 3 ಕೋಟಿ ಆಯ್ತಾ?'],
 ಭವ್ಯ ರಾಮಮಂದಿರಕ್ಕೆ  ಸ್ಪೆಷಲ್\u200c ಗಂಟೆ ಸಿದ್ಧ!'],
 ಭೂಗತ ಪಾತಕಿ ದಾವುದ್\u200c ಜತೆ ಅಮಿತಾಭ್\u200c ಕಾಣಿಸಿಕೊಂಡಿದ್ದು ನಿಜನಾ?'],
  ಗುಡ್ ನ್ಯೂಸ್!  ಅ.1ರಿಂದ ಸಿನಿಮಾ ಥಿಯೇಟರ್\u200cಗಳು ಓಪನ್\u200c?'],
 ಲಡಾಖ್\u200c ಬಳಿ ಭಾರತದ ಯುದ್ಧ ವಿಮಾನ ಪತನಗೊಂಡಿತೆ?'],
['Fact Check| ಸೆ.25ರಿಂದ ಮತ್ತೆ ದೇಶಾದ್ಯಂತ ಲಾಕ್ಡೌನ್\u200c!'],
['ಇನ್ಫೋಸಿಸ್ ಅಧ್ಯಕ್ಷೆ ಸುಧಾ ಮೂರ್ತಿ ತರಕಾರಿ ಮಾರುವ ಫೋಟೋ ವೈರಲ್!'],
" ಹೊಸ ರಫೇಲ್\u200c ವಿಮಾನ ಪತನ, ಇಬ್ಬರು ಪೈಲಟ್ ಸಾವು?']",
 ಟಿಪ್ಪು ಜೀವನಾಧಾರಿತ ಸಿನಿಮಾಕ್ಕೆ ಶಾರುಕ್\u200c ಹೀರೋ ಆಗ್ತಿದ್ದಾರಾ?'],
['ಕಂಗನಾಗೆ ಹೊಸ ಸ್ಟುಡಿಯೋ ಕಟ್ಟೋಕೆ 200 ಕೋಟಿ ಕೊಟ್ರಾ ಅಂಬಾನಿ ದಂಪತಿ..?'],
" ಟಾಟಾದಿಂದ ಓಲಾ, ಊಬರ್\u200cಗೆ ಸಡ್ಡು! ಟ್ಯಾಕ್ಸಿ ಸೇವೆ ಆರಂಭ?']",
 ಗಡಿ ನಿಯಂತ್ರಣ ರೇಖೆ ಬಳಿ ಭಾರತ-ಚೀನಾ ಯುದ್ಧ?'],
 ರೈಲ್ವೆ ಇಲಾಖೆ ಪೂರ್ತಿ ಖಾಸಗೀಕರಣವಾಗುತ್ತಿದೆಯಾ?'],
 ಭಾರತಕ್ಕಿಂತ ಹೆಚ್ಚು ಅಮೆರಿಕದಲ್ಲಿ ಜಿಡಿಪಿ ಕುಸಿತವಾಯ್ತಾ?'],
 ಸೆ.1 ರಿಂದ ವಿದ್ಯುತ್\u200c ದರ ಪಾವತಿ ಮಾಡಬೇಕಾಗಿಲ್ಲ?'],
 ಆನ್\u200cಲೈನ್\u200c ಕ್ಲಾಸ್\u200cಗಾಗಿ  ವಿದ್ಯಾರ್ಥಿಗಳಿಗೆ ಫ್ರೀ ಸ್ಮಾರ್ಟ್\u200cಫೋನ್\u200c?'],
 ಗೋಡ್ಸೆ ಫೋಟೋಗೆ ನಮಿಸಿದ್ರಾ ಮೋದಿ?'],
 ಸೆಕ್ಸಿಯಾಗಿದ್ದಕ್ಕೆ ಕೆಲಸ ಕಳೆದುಕೊಂಡ್ಲಾ ಪಾಕ್ ಟೀಚರ್?'],
 ಫೇಸ್ಬುಕ್ಕಲ್ಲಿ ದಿನಾ 200 ಕೋಟಿ ಜೈಶ್ರೀರಾಮ್\u200c ಜಪ?'],
 ಕೊರೋನಾ ವೇಳೆ ಬಾತುಕೋಳಿಗಳ ಜೊತೆ ಮೋದಿ ಫೋಟೋಶೂಟ್\u200c?'],
['Fact Check| ಕುಸಿದು ಬಿದ್ದ ಬೆಂಗಳೂರು ಫ್ಲೈಓವರ್\u200c!'],
" ಪ್ಲಾಸ್ಟಿಕ್\u200c ಮೊಟ್ಟೆ, ಪ್ಲಾಸ್ಟಿಕ್\u200c ಅಕ್ಕಿ ಆಯ್ತು, ಮಾರುಕಟ್ಟೆಗೆ ಬಂದಿದೆ ನಕಲಿ ಗೋಡಂಬಿ!']",
 ಧ್ಯೇಯವಾಕ್ಯ ಬದಲಿಸಿದ ಸುಪ್ರೀಂಕೋರ್ಟ್?'],
 ನೆಹರುಗೆ ತಲೆಬಾಗಿ ನಮಿಸಿದ್ರಾ ಮೋದಿ?'],
['Fact Check| ಪಾಕ್\u200cಗೆ ರಷ್ಯಾ ಕೋವಿಡ್\u200c ಲಸಿಕೆ ಗಿಫ್ಟ್\u200c!'],
['Fact Check| 27 ವರ್ಷ ಬಳಿಕ ಶಿಕ್ಷಕಿ ಭೇಟಿ ಆದ ಪಿಚೈ!'],
 ಅಬ್ಬಬ್ಬಾ...! ರೋಬೋಟ್\u200c ಬಾಡಿಗಾರ್ಡ್\u200cಗೆ 55 ಕೋಟಿ!'],
 ಭಗತ್\u200c ಸಿಂಗ್\u200cರನ್ನು ನಡುರಸ್ತೆಯಲ್ಲಿ ಕಟ್ಟಿ ಹೊಡೆದರಾ ಪೊಲೀಸ್ ಅಧಿಕಾರಿ?'],
 ಮಹಾರಾಷ್ಟ್ರದಲ್ಲಿದೆ ಬೋಟ್\u200c ಆ್ಯಂಬುಲೆನ್ಸ್\u200c!'],
 ಶಿಕ್ಷಕರ ಕಾರಿಗೂ ಬಂತು ಲೋಗೋ!'],
 ಫೇಸ್ಬುಕ್ಕಲ್ಲಿ ಕೇಸರಿ ಧ್ವಜ ಇಮೋಜಿ!'],
 ಮೋದಿಯ ಐಷಾರಾಮಿ ವಿಮಾನವಿದು!'],
 ಇದು ಅದ್ಧೂರಿ ಅಯೋಧ್ಯೆಯ ದೃಶ್ಯವೆ?'],
" ಪ್ರಿಯಾಂಕಾ, ವಾದ್ರಾ ಮದ್ವೆ ಮಾಡಿದ್ದು ಮೌಲ್ವಿ?']",
 ಜಿಯೋದಿಂದ 349 ರು. ಫ್ರೀ ರೀಚಾರ್ಜ್..?'],
['ಮಗಳ ಆನ್\u200cಲೈನ್\u200c ಶಿಕ್ಷಣಕ್ಕಾಗಿ ರೈತ ಹಸು ಮಾರಿದ್ದು ಸುಳ್ಳು!'],
 ಕೊರೋನಾ ನಿರ್ವಹಣೆಗಾಗಿ ಕೇಂದ್ರದಿಂದ ಪಾಲಿಕೆಗೆ 1.5 ಲಕ್ಷ!'],
 ಭಾರತದಲ್ಲಿ ಕೆಸರು ಗದ್ದೆಯೇ ಶಾಲೆ!'],
['Fact Check| 140ರಿಂದ ಆರಂಭವಾಗುವ ಕರೆ ಸ್ವೀಕರಿಸಬೇಡಿ!'],
" ‘ಇದು ಬೆಂಗಳೂರಿನ ಆಸ್ಪತ್ರೆಯ ಸ್ಥಿತಿ, ಯಾರೂ ಮನೆಯಿಂದ ಹೊರಹೋಗಬೇಡಿ’']",
 ಬಿಜೆಪಿ ಸೇರಿದ್ರಾ ಸಚಿನ್\u200c ಪೈಲಟ್\u200c.?'],
" ‘ಮುಸ್ಲಿಂ ಟೋಪಿ’ ಧರಿಸಿದ್ರಾ ಮೋದಿ, ಶಾ!']",
" ಮೂರು ಕಣ್ಣಿನ ಮಗು ಜನನ, ಸ್ವಾಮೀಜಿಯ ಕಾಲಜ್ಞಾನ ನಿಜವಾಯ್ತಾ?']",
 ಗ್ಯಾಂಗ್\u200cಸ್ಟರ್\u200c ದುಬೆ ಜೊತೆ ಸಂಬಿತ್ ಪಾತ್ರ ಡ್ಯಾನ್ಸ್\u200c!'],
['Fact Check| ವಿಶ್ವ ಆರೋಗ್ಯ ಸಂಸ್ಥೆ ಒಪ್ಪಿದ ಮನೆಮದ್ದು!'],
 ರಾಹುಲ್ ಕ್ಷೇತ್ರ ವಯನಾಡಿನ ಅವ್ಯವಸ್ಥೆಯಿದು.!'],
 ಕೊರೋನಾ ಸೋಂಕಿತರ ಹೆಣವನ್ನು ಗಂಗಾ ನದಿಯಲ್ಲಿ ತೇಲಿ ಬಿಡಲಾಗುತ್ತಿದೆಯಾ?'],
 ದೇವರ ವಿಗ್ರಹದ ಮೇಲೆ ಕಾಲಿಟ್ಟ ಮುಸ್ಲಿಂ ಯುವಕ?'],
['Fact Check| ಭೀಮನ ಮಗ ಘಟೋತ್ಕಜನ ಅಸ್ಥಿ!'],
" ಬಳಕೆದಾರರೇ ಗಮನಿಸಿ, ರಾತ್ರಿ 11.30 ರಿಂದ ವಾಟ್ಸ್\u200cಆ್ಯಪ್\u200c ಆಫ್\u200c!']",
 ಭಾರತೀಯ 7 ಯೋಧರನ್ನು ಹತ್ಯೆಗೈತಾ ನೇಪಾಳ.?'],
 ‘ಸೈಕಲ್\u200c ಹುಡುಗಿ’ ಜ್ಯೋತಿ ಮೇಲೆ ಅತ್ಯಾಚಾರವೆಸಗಿ ಕೊಲೆ ಮಾಡಲಾಯ್ತಾ?'],
 ಸುಳ್ಳು ಸುದ್ದಿಯಿಂದ ಪೋಷಕರು ಬೇಸ್ತು'],
  ಲಾಕ್\u200cಡೌನ್ ಸಂಕಷ್ಟಕ್ಕೊಳಗಾದ ಪ್ರತಿಯೊಬ್ಬರಿಗೂ 2 ಸಾವಿರ ಪರಿಹಾರ ಧನ?'],
 ಚೀನಾ ವಿರುದ್ಧ ಜಪಾನ್\u200c ಕ್ಷಿಪಣಿ ನಿಯೋಜನೆ ಮಾಡಿತಾ?'],
 ಅಯ್ಯಯ್ಯೋ... ಅಡ್ವೈಸರ್\u200c ಬಿಯರ್\u200cನಲ್ಲಿ ಮೂತ್ರ!'],
['Fact Check| ಕೊರೋನಾ ರೋಗಿಗಳಿಗೆ ಆಸ್ಪತ್ರೇಲಿ ಜಾಗವಿಲ್ಲ!'],
 ಭಾರತದ ಯೋಧರಿಗೆ ಚೀನಾ ಮತ್ತೆ ಹಿಂಸೆ ನೀಡಿತಾ?'],
 ಕೊರೋನಾಗೆ ರೆಡಿಯಾಗಿದೆ ಕಷಾಯ, ಕುಡಿದ್ರೆ ವೈರಸ್\u200c ಮಂಗಮಾಯ']
 ಭಾರತದಲ್ಲಿ ಚೀನಾ ಬ್ಯಾಂಕ್\u200c ತೆರೆಯಲು ಅನುಮತಿ ನೀಡಿತಾ ಆರ್\u200cಬಿಐ?'],
 ಶಾ ಬೆಂಗಾವಲು ವಾಹನದ ಮೇಲೆ ದಾಳಿ?'],
 ಯಚೂರಿ!'],
 ಕ್ಸಿ ಎದುರು ತಲೆಬಾಗಿದ್ರಾ ಮೋದಿ?'],
 ಚೀನಾ ಆ್ಯಪ್\u200cಗಳಿಗೆ ಗೇಟ್\u200cಪಾಸ್\u200c?'],
 ನೀಟ್\u200c ಪರೀಕ್ಷೆ ಮುಂದೂಡಲಾಯ್ತೆ?'],
['Fact check,  ಚೀನಿ ಆಪ್\u200cಗಳಿಗೆ ಕೊನೆ ಮೊಳೆ ಹೊಡೆದ ಭಾರತ!']
 ಲಡಾಖ್\u200cನಲ್ಲಿ ಹುತಾತ್ಮರಾಗಿದ್ದು 57 ಜನ?'],
 ಸೋನಿಯಾ ಕಾಲಿಗೆರಗಿದ ಸಿಂಗ್\u200c'],
 ನಟ ಸುಶಾಂತ್ ಸಿಂಗ್ ರಜಪೂತ್\u200c ಅವ್ರನ್ನು ಕ್ರಿಕೆಟರ್ ಎಂದ್ರಾ ರಾಹುಲ್ ಗಾಂಧಿ..?'],
 ಕಾಫಿ ಕುಡಿದರೆ ಕೊರೋನಾ ಬರಲ್ವಂತೆ..!'],
" ಇನ್ಮುಂದೆ ಇಂಡಿಯಾ ಎನ್ನುವಂತಿಲ್ಲ, ಭಾರತವೆಂದೇ ಕರೆಯಬೇಕು..!']",
 ಜೂ.15 ರಿಂದ ಮತ್ತೆ ಕಂಪ್ಲೀಟ್\u200c ಲಾಕ್ಡೌನ್\u200c?'],
 ಚೀನಾದಿಂದ ಮಾನವ ಮಾಂಸ ರಫ್ತು?'],
"['Fact Check| ನಿಂಬೆರಸ, ಸೋಡಾದಿಂದ ಕೊರೋನಾ ಖತಂ!']",
 ಬಾಲಕಿಯ ನಾಲಿಗೆಗೆ ಕತ್ತರಿ ಹಾಕಿದ್ರಾ ಬ್ರಾಹ್ಮಣರು?'],
" ಕೊರೋನಾ ವೈರಸ್ಸಲ್ಲ, ಬ್ಯಾಕ್ಟೀರಿಯಾ?']",
 ಗರ್ಭಿಣಿ ಆನೆ ಹತ್ಯೆಗೆ ಕೋಮು ಬಣ್ಣ?'],
 ರಾಜಕುಮಾರಿ ಇಂದುಮತಿ ಮದುವೆಯಾದ ಛೋಟಾ ಭೀಮ್ !'],
ಕೊರೋನಾ ಮೂಲ ಚೀನಾ ಲ್ಯಾಬ್\u200c?'],
 50-60 ದಿನ ಸ್ಯಾನಿಟೈಸರ್\u200c ಬಳಸಿದ್ರೆ ಕ್ಯಾನ್ಸರ್\u200c!'],
 ಭಾರತೀಯ ಸೇನೆಯ 158 ಯೋಧರನ್ನು ಹತ್ಯೆಗೈತಾ ಚೀನಾ?'],
 ಉತ್ತರಾಖಂಡದಲ್ಲಿ ಕಾಳ್ಗಿಚ್ಚಿಗೆ ನೂರಾರು ಮರಗಳು ಬಲಿ?'],
" ಜಯಾ ಪಕ್ಕ ನಿರ್ಮಲಾ ಸೀತಾರಾಮನ್, ಹಳೆ ಪೋಟೋದ ಹೊಸ ಕತೆ!']",
 ಭಾರತ ಸೇನೆಯ 75 ಯೋಧರನ್ನು ಕೊಂದು ಹಾಕಿತಾ ಚೀನಾ?'],
 ‘ಸಮ-ಬೆಸ’ ಸ್ಕೀಮ್\u200cನಲ್ಲಿ ಶಾಲೆ ತೆರೆಯಲು ರಾಹುಲ್ ಗಾಂಧಿ ಸಲಹೆ?'],
 ಮೋದಿ ವಿಶ್ವ ಆರೋಗ್ಯ ಸಂಸ್ಥೆ ಚೇರ್\u200cಮನ್?'],
 ದೇಶದ ಪ್ರತಿ ನಾಗರಿಕನಿಗೂ ಲಾಕ್\u200cಡೌನ್\u200c ಪರಿಹಾರ ನಿಧಿಯಾಗಿ 5000 ರೂ?'],
 ಚೌಕಿದಾರ್\u200c ಚೋರ್\u200c ಎಂದು ಮೋದಿಗೆ ಸ್ವಾಗತ!'],
['Fact Check| ಡೊನಾಲ್ಡ್\u200c ಟ್ರಂಪ್\u200cಗೆ ಕೊರೋನಾ ಸೋಂಕು!'],
['Fact Check| ಡಾ. ದೇವಿ ಶೆಟ್ಟಿ ನೀಡಿದ 22 ಸಲಹೆಗಳು!'],
  ಬಂಗಾಳಕ್ಕೆ ವಲಸೆ ಕಾರ್ಮಿಕರನ್ನು ಹೊತ್ತೊಯ್ಯುತ್ತಿರುವ  ಶ್ರಮಿಕ್\u200c ರೈಲು!'],
" ಟ್ರಂಪ್, ಜಾಗತಿಕ ಉಗ್ರ ಬಿನ್ ಲಾಡೆನ್ ಕೈಕುಲುಕಿದ್ದರೆ?']",
 ಕಾರ್ಮಿಕರಿಗೆ ಕೇಂದ್ರದಿಂದ 1.20 ಲಕ್ಷ ರೂ ಪ್ಯಾಕೇಜ್ ಕೊಡುತ್ತಿದೆಯಾ?'],
 5 ಹಂತದಲ್ಲಿ ಲಾಕ್ಡೌನ್\u200c ಸಡಿಲಿಕೆಗೆ ಮುಂದಾಗಿದ್ಯಾ ಕೇಂದ್ರ ಸರ್ಕಾರ?'],
['Fact Check| ಕೊರೋನಾ ನಿಗ್ರಹಕ್ಕೆ ಐಎಂಸಿಆರ್\u200c ಸಲಹೆ!'],
 ಸಸ್ಯಾಹಾರಿಗಳಿಂದ ಕೊರೋನಾ ದೂರವಾಗುತ್ತಾ?'],
 ಏರ್\u200c ಇಂಡಿಯಾದಲ್ಲಿ 3 ಪಟ್ಟು ಹಣ ವಸೂಲಿ ಮಾಡಲಾಯ್ತಾ?'],
 ವರ್ಕ್ ಫ್ರಂ ಹೋಂ ಮಾಡುವವರ ಸ್ಮಾರ್ಟ್\u200c \u200cಫೋನ್\u200cಗಳಿಗೆ ಫ್ರೀ ಇಂಟರ್\u200cನೆಟ್\u200c?'],
" ಲಾಕ್\u200cಡೌನ್ ಸಡಿಲಿಕೆ, ಹುಷಾರಾಗಿರಿ, ಕ್ರೈಮ್\u200c ಹೆಚ್ಚಳವಾಗುತ್ತದೆ!']",
 ಇ-ಪೇಪರ್\u200c ಪಿಡಿಎಫ್\u200c ಫಾರ್ವರ್ಡ್\u200c ಅಪರಾಧವೇ?'],
['Fact Check| ತಬ್ಲೀಘಿ ಕಾಟದಿಂದ ನರ್ಸ್\u200cಗಳ ರಾಜೀನಾಮೆ!'],
" 'ಟಿಪ್ಪು' ಸಿನಿಮಾದಲ್ಲಿ ಶಾರುಖ್\u200c ಅಭಿನಯಿಸ್ತಿದಾರಾ?""]",
  ಗೋಧಿ ಪ್ಯಾಕೇಟ್\u200cನಲ್ಲಿ 15 ಸಾವಿರ ಇಟ್ಟು ಹಂಚಿದ ಅಮೀರ್\u200c ಖಾನ್!'],
 ಲಾಕ್\u200cಡೌನ್ ಸಂಕಷ್ಟದಲ್ಲಿರುವ ಬಡವರಿಗೆ ಕೇಂದ್ರದಿಂದ 50 ಸಾವಿರ ರೂ?'],
 ನಿರಾಶ್ರಿತರ ಊಟಕ್ಕೆ ಉಗುಳಿದ್ದು ನಿಜನಾ?'],
['Fact Check| ಕಾತ್ಯಾಯಿನಿ ಮಂತ್ರ ಪಠಿಸಿದ ಮೋದಿ!'],
 ಕೋವಿಡ್\u200c ಮೃತರ ಬಟ್ಟೆಆಫ್ರಿಕಾಗೆ ಸಾಗಿಸುತ್ತಿದೆಯಾ ಚೀನಾ?'],
 ರಾಷ್ಟ್ರಗೀತೆ ಹೇಳಿ ಭಾರತಕ್ಕೆ ಧನ್ಯವಾದ ಹೇಳಿದ ಅಮೆರಿಕಾ!'],
 ಇಮಾಮ್\u200c ಪಾದ ತೊಳೆಯುವಂತೆ ಶಾಸಕನ ದರ್ಪ!'],
 ತಳ್ಳುಗಾಡಿಯ ಮೇಲೆ ಹಣ್ಣು ಮಾರುವವ  ಮೂತ್ರ ಸುರಿದಿದ್ದು ನಿಜಾನಾ?'],
 ಎಚ್\u200cಸಿಕ್ಯೂ ಮಾತ್ರೆ ನೀಡಿದ್ದಕ್ಕೆ ಸ್ವಿಸ್\u200c ಗೌರವ?'],
 ಬ್ರೆಡ್\u200c ಮೇಲೆ ಎಂಜಲು ಹಚ್ಚುತ್ತಾರಾ?'],
 ಕೇಸರಿ ದಬ್ಬಾಳಿಕೆ ನಡೆಯುತ್ತಿದೆಯೇ?'],
" ಕೆಲಸವೂ ಇಲ್ಲ, ದುಡಿಮೆಯೂ ಇಲ್ಲ, ಹಸಿವಿನಿಂದ ದಂಪತಿ, ಮಗು ಆತ್ಮಹತ್ಯೆ']",
 ಬಿಹಾರದ ಪೌಲ್ಟ್ರಿ  ಫಾರಂಗಳಲ್ಲಿ ಕೊರೋನಾ!'],
 ಕೊರೋನಾ ಸೋಂಕಿತೆ ಮೇಲೆ ಅತ್ಯಾಚಾರ ನಡೆಯಿತಾ?'],
['Fact Check| ಮಾಧ್ಯಮಗಳ ಎಡವಟ್ಟಿಂದ ಮುಸ್ಲಿಂಗೆ ಥಳಿತ!'],
['Fact Check ಪಿನರಾಯಿ ಫೋಟೋ ಇರುವ ಅಂಚೆಚೀಟಿಯನ್ನು ಬಿಡುಗಡೆ ಮಾಡಿತಾ ಲಂಕಾ?'],
" ಕೊರೋನಾ ಮಾರಿಗೆ ಚೀನಾದಲ್ಲಿ ಬಲಿಯಾದವರ ಅಸಲಿ ಲೆಕ್ಕ , ಸಾವಿರದಲ್ಲಿಲ್ಲ!']",
 ಅ.15 ರ ವರೆಗೆ ಹೋಟೆಲ್\u200cಗಳು ಬಂದ್\u200c ಆಗುತ್ತಾ?'],
['Fact Check| ಹೊರಗೋದ್ರೆ ಒದೆ ಬೀಳುತ್ತೆ ಎಂದಿದ್ದ ರೇವಣ್ಣ ಮಾಂಸದಂಗಡಿಯಲ್ಲಿ ಪ್ರತ್ಯಕ್ಷ?'],
 ಅರ್ಥ ತಜ್ಞರನ್ನು ಟೀಕಿಸಿದ್ರಾ ಟಾಟಾ?'],
 ಮುಸ್ಲಿಮರ ದಾಳಿಯಿಂದ ವೈದ್ಯೆ ಸಾವು?'],
 ಜಾಗ್ರತೆ! ವಾಟ್ಸಾಪ್\u200c ಮೇಲೆ ಸರ್ಕಾರ ನಿಗಾ ಇಡುತ್ತಂತೆ!'],
 ಮೇ 4 ರ ವರೆಗೂ ಮುಂದುವರೆಯುತ್ತಾ ಲಾಕ್\u200cಡೌನ್\u200c?'],
['Fact Check| ಹಣ ಬೀದಿಗೆ ಎಸೆದ ಇಟಲಿ ಜನ!'],
 ಕರ್ನಾಟಕದಲ್ಲಿ 50 ದಿನ ರಜೆ ವಿಸ್ತರಣೆ ಸುದ್ದಿಯ ಸತ್ಯಾಸತ್ಯತೆ'],
" ಸನ್ನಿ ನಂ. 1,  ಕೊರೋನಾ ಔಷಧಿಗೆ  ಲಿಯೋನ್ 650 ಕೋಟಿ ಕೊಟ್ರಂತೆ!']",
 ಅಮಿತ್\u200c ಶಾಗೆ ಕೊರೋನಾ,
" 25 GB ಉಚಿತ ಡಾಟಾ ಆಫರ್, ಎಚ್ಚರಿಕೆ ನೀಡಿ ರಿಲಯನ್ಸ್ ಜಿಯೋ !']",
 ಕೊರೋನಾ ಹುಟ್ಟಿಗೆ ಇದೇ ಕಾರಣನಾ?'],
