 ಜಾಮಾ ಮಸೀದಿಯ ಗುಮ್ಮಟಕ್ಕೆ ಹಾನಿ? ಇಲ್ಲಿದೆ ವೈರಲ್\u200c ಫೋಟೋ ಅಸಲಿಯತ್ತು'],
 ಜಿಯೋದಿಂದ 498 ಫ್ರೀ ರೀಚಾರ್ಜ್ ಆಫರ್?'],
 ಕೊರೋನಾಗೆ ತತ್ತರಿಸಿದ ಇಟಲಿಯಲ್ಲಿ ರಸ್ತೆ ಬದಿಯಲ್ಲೇ ಐಸಿಯು!'],
 ಕೊರೋನಾ ವೈರಸ್\u200c ಜೀವಿ\u200bತಾ\u200bವಧಿ 12 ಗಂಟೆ ನಿಜ\u200bವೇ?'],
  ಬಾವಿ ಮುಚ್ಚಿದ ಜನ!'],
 ಮಾಂಸ\u200bದಂಗಡಿ ಮುಚ್ಚಲು ಕರೆ ಕೊಟ್ಟಸಚಿನ್\u200c ತೆಂಡು\u200bಲ್ಕ\u200bರ್\u200c!'],
['Fact Check| ಜನ\u200bರಿಗೆ ಉಚಿ\u200bತ\u200b ಮಾಸ್ಕ್\u200c ನೀಡಲು ಮೋದಿ ನಿರ್ಧಾ\u200bರ!'],
 ತಮ್ಮ ಹೋಟೆಲ್\u200cಗಳನ್ನು ಆಸ್ಪತ್ರೆಗಳನ್ನಾಗಿ ಪರಿವರ್ತಿಸಿದ ಕ್ರಿಸ್ಟಿಯಾನೋ ರೊನಾಲ್ಡೋ..!'],
['Fact Check| ಶಾಹೀನ್\u200c ಬಾಗ್\u200c ಪ್ರತಿ\u200bಭ\u200bಟನಾ ಸ್ಥಳ\u200bದಲ್ಲಿ ಅನೈ\u200bತಿಕ ಚಟು\u200bವ\u200bಟಿ\u200bಕೆ!'],
"['Fact Check| ಕೊರೋನಾ ವಿರುದ್ಧ ಲಸಿಕೆ ಕಂಡು\u200bಹಿ\u200bಡಿದ ಇಸ್ರೇಲ್\u200c, ಅಮೆರಿ\u200bಕ!']",
 ಎನ್\u200cಪಿಆರ್\u200c ಮಾಹಿ\u200bತಿ ಕೊಡ\u200bದಿದ್ರೆ ಬ್ಯಾಂಕ್\u200c ಅಕೌಂಟ್\u200c ಬ್ಲಾಕ್?'],
 ಐಸ್\u200cಕ್ರೀಮ್\u200c\u200bನಿಂದ ದೂರ ಇರಿ ಎಂದು ಯುನಿ\u200bಸೆಫ್\u200c ಹೇಳಿ\u200bದೆ\u200bಯೇ?'],
['Fact Check| ಅವ\u200bಮಾನ ತಾಳ\u200bಲಾ\u200bರದೆ ಆತ್ಮ\u200bಹತ್ಯೆ ಮಾಡಿ\u200bಕೊಂಡ ಕ್ವಾಡೆ\u200bನ್\u200c!'],
 ಜ್ಯೋತಿರಾಜ್ ಏಂಜೆಲ್ ಫಾಲ್ಸ್ ಹತ್ತಿದ್ದು ಹೌದಾ?'],
 ಚೀನಾ\u200bದಲ್ಲಿ ಸತ್ತ ಮನು\u200bಷ್ಯರನ್ನೇ ಕತ್ತ\u200bರಿಸಿ ಬೀಫ್ ಎಂದು ಮಾರಾ\u200bಟ!'],
 ಶಾಹೀನ್\u200c ಬಾಗ್\u200c ಪ್ರತಿ\u200bಭ\u200bಟ\u200bನಾ\u200bಗಾ\u200bರ್ತಿಗೆ ಕೊರೋ\u200bನಾ?'],
 ದೆಹಲಿ ಸಿಎಂ ಕೇಜ್ರಿ\u200bವಾ\u200bಲ್\u200cಗೆ ಆರ್\u200c\u200bಎ\u200bಸ್\u200c\u200bಎಸ್\u200c ಹಿನ್ನೆ\u200bಲೆ!'],
 ಆಪ್\u200cನಿಂದ ಮುಸ್ಲಿಮರಿಗೆ ಮಾತ್ರ ಪರಿಹಾರ!'],
 ಹಿಂದೂ\u200bಗ\u200bಳಿಗೆ ಮಕ್ಕ\u200bಳಾ\u200bಗ\u200bದಂತೆ ಬಿರಿ\u200bಯಾ\u200bನಿ\u200bಯಲ್ಲಿ ಮಾತ್ರೆ?'],
  3 ಮಕ್ಕ\u200bಳ\u200bನ್ನು ಅವುಚಿ ಕೂತ ಮಹಿಳೆ ಚಿತ್ರ ದೆಹ\u200bಲಿ\u200bಯ\u200bದ್ದಾ?'],
 ಹೋಳಿಗೆ ಚೀನಾ ಬಣ್ಣ ಬಳ\u200bಸ\u200bದಂತೆ ಪ್ರಕ\u200bಟ\u200bಣೆ!'],
 ಜಪಾನಿನಲ್ಲಿದೆ ಫಿಂಗರ್\u200c ಪ್ರಿಂಟ್\u200c ಶೇಪ್\u200cನ ಹಳ್ಳಿ!'],
 ಎದೆಹಾಲಿನ ಬಗ್ಗೆ ಸದ್ಗುರು ಜಗ್ಗಿ ನಗೆಪಾಟಲಿನ ಹೇಳಿಕೆ?'],
 ಟ್ರಂಪ್\u200c ಬರುತ್ತಾರೆಂದು ಬೀದಿನಾಯಿಗಳನ್ನೆಲ್ಲಾ ಕೊಂದರು!'],
 300 ವರ್ಷದ ಹಿಂದೆ ಧ್ಯಾನಸ್ಥರಾದ ಯೋಗಿ ಜೀವಂತ ಪತ್ತೆ!'],
['Fact Check| ಶಾಹೀನ್\u200c ಬಾಗ್\u200c ಹಿಂಭಾಗದಲ್ಲಿ ಕಾಂಡೋಮ್\u200cಗಳ ರಾಶಿ!'],
" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು",
 ನೂಪುರ್ ಶರ್ಮಾ ಅವರ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ ಕ್ಲಿಪ್ “ಜೋಶ್ ಹೇಗಿದೆ? ಹೈ ಸರ್!” ಜನರ ಗುಂಪಿನ ಜೊತೆಗೆ,
" ನೆದರ್ಲ್ಯಾಂಡ್ಸ್ ಮತ್ತು ಇಸ್ರೇಲ್ ಸೇರಿದಂತೆ 34 ದೇಶಗಳು, ಪ್ರವಾದಿ ಮುಹಮ್ಮದ್ ಅವರನ್ನು ನಿಂದಿಸಿದ ನಂತರ ಭಾರತ ಮತ್ತು ನೂಪುರ್ ಶರ್ಮಾ ಅವರನ್ನು ಬೆಂಬಲಿಸಿದವು",
 ನೂಪುರ್ ಶರ್ಮಾ ಅವರನ್ನು ಬೆಂಬಲಿಸಿ ನಾಗಾ ಸಾಧುಗಳ ರ್ಯಾಲಿಯನ್ನು ವೀಡಿಯೊ ತೋರಿಸುತ್ತದೆ,
 ಗಲ್ಫ್ ಕಂಪನಿಗಳು ತಮ್ಮ ದೇಶಗಳಿಂದ ವಲಸೆ ಬಂದ ಭಾರತೀಯ ಉದ್ಯೋಗಿಗಳನ್ನು ವಾಪಸ್ ಕಳುಹಿಸುತ್ತಿರುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ,
" ವಿದ್ಯುಚ್ಛಕ್ತಿ ಉತ್ಪಾದಿಸುವುದರಿಂದ ಆ ನೀರಿನ ಶಕ್ತಿ ಖಾಲಿಯಾಗುತ್ತದೆ, ಆ ನೀರಿನಿಂದ ನೀರಾವರಿಗೆ ಯಾವುದೇ ಪ್ರಯೋಜನವಾಗುವುದಿಲ್ಲ ಎಂದು ರಾಜಸ್ಥಾನ ಸಿಎಂ ಅಶೋಕ್ ಗೆಹ್ಲೋಟ್ ಹೇಳಿದ್ದಾರೆ",
 ರಫಿಯಾ ಅರ್ಷದ್ USA ನಲ್ಲಿ ಹಿಜಾಬ್ ಧರಿಸಿದ ಮೊದಲ ನ್ಯಾಯಾಧೀಶರಾಗಿದ್ದಾರೆ,
 ಯಾಸಿನ್ ಮಲಿಕ್ ಗೆ ಎನ್ಐಎ ನ್ಯಾಯಾಲಯವು ಜೀವಾವಧಿ ಶಿಕ್ಷೆಯ ತೀರ್ಪು ನೀಡಿದ ನಂತರ ಅವರ ಪತ್ನಿ ಅಳುತ್ತಿರುವ ವೀಡಿಯೊ,
 AIMIM ಪಕ್ಷದ ಅಧ್ಯಕ್ಷ ಅಸಾದುದ್ದೀನ್ ಓವೈಸಿ RSS ಅಧ್ಯಕ್ಷ ಮೋಹನ್ ಭಾಗವತ್ ಜೊತೆಗೆ ಕುಳಿತಿರುವ ಫೋಟೋ,
 ಅಯೋಧ್ಯೆ ರಾಮಮಂದಿರದ ಅಧಿಕೃತವಾಗಿ ಬಿಡುಗಡೆಯಾದ 3D ವೀಡಿಯೊ,
 ದೆಹಲಿಯ ಮುಂಡ್ಕಾದಲ್ಲಿ ಸಂಭವಿಸಿದ ಅಗ್ನಿ ಅವಘಡದ ಸಂದರ್ಭದಲ್ಲಿ 50 ಜನರನ್ನು ರಕ್ಷಿಸಿದ ದಯಾನಂದ ತಿವಾರಿ ಅವರ ಕೆಚ್ಚೆದೆಯ ಕಾರ್ಯವನ್ನು ಮಾಧ್ಯಮಗಳು ವರದಿ ಮಾಡಲಿಲ್ಲ,
 ಆಂಧ್ರಪ್ರದೇಶದ ಶ್ರೀಕಾಕುಳಂ ಕಡಲ ತೀರದಲ್ಲಿ ಚಿನ್ನದ ರಥವನ್ನು ಕಾಣಿಸಿಕೊಂಡಿದೆ,
 ವಾರಣಾಸಿಯ ಜ್ಞಾನವಾಪಿ ಮಸೀದಿಯಲ್ಲಿ ಶಿವಲಿಂಗ ಪತ್ತೆಯಾದ ನಂತರ ಜನರು ಸಂಭ್ರಮಿಸುತ್ತಿರುವ ವಿಡಿಯೋ,
 ಜ್ಞಾನವಾಪಿ ಮಸೀದಿಯಲ್ಲಿ ಇತ್ತೀಚಿನ ಸಮೀಕ್ಷೆಯ ಸಂದರ್ಭದಲ್ಲಿ ಕಂಡುಬಂದಿರುವ ‘ಶಿವಲಿಂಗ’ದ ಫೋಟೋಗಳು,
 ಫ್ರಾನ್ಸ್‌ನ ಬೀದಿಗಳಲ್ಲಿ ಮುಸ್ಲಿಮರು ನಮಾಜ್ ಮಾಡುವ ವಿಡಿಯೋ,
 ಸರ್ಕಾರಿ ಸ್ವಾಮ್ಯದ ಸೆಂಟ್ರಲ್ ಬ್ಯಾಂಕ್ ಆಫ್ ಇಂಡಿಯಾ ತನ್ನ 600 ಶಾಖೆಗಳನ್ನು ಮಾರ್ಚ್ 2023 ರ ಅಂತ್ಯದ ವೇಳೆಗೆ ಮುಚ್ಚಲು ಯೋಜಿಸುತ್ತಿದೆ,
 ಕುಡಿದ ಅಮಲಿನಲ್ಲಿ ಪ್ರಧಾನಿ ಮೋದಿ ಮಾಧ್ಯಮಗಳೊಂದಿಗೆ ಮಾತನಾಡುತ್ತಿರುವ ವಿಡಿಯೋ,
 ಮುಂಬೈನ ರಸ್ತೆಯೊಂದರಲ್ಲಿ ಧ್ವನಿವರ್ಧಕಗಳನ್ನು ಬಳಸಲು ಅನುಮತಿ ನೀಡದ ಕಾರಣ ಜನರು ಆಜಾನ್ ಪಠಿಸುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ,
 ತಿರುಮಲ ದೇವಸ್ಥಾನದ ಪ್ರಧಾನ ಅರ್ಚಕ ವೈ ಎಸ್. ಜಗನ್ ಮೋಹನ್ ರೆಡ್ಡಿ ಅವರು ದೇವಸ್ಥಾನದ ಆದಾಯವನ್ನು ರಾಜ್ಯದ ಕ್ರಿಶ್ಚಿಯನ್ ಮತ್ತು ಮುಸ್ಲಿಂ ಸಮುದಾಯಗಳ ಕಲ್ಯಾಣಕ್ಕಾಗಿ ಬಳಸುತ್ತಿದ್ದಾರೆ ಎಂದು ಆರೋಪಿಸಲಾಗಿದೆ,
 ವ್ಯಕ್ತಿಯೊಬ್ಬ ಗುಂಡಿಗೆ ಬಿದ್ದು ಸಂಪೂರ್ಣವಾಗಿ ನಾಪತ್ತೆಯಾಗಿರುವ ವಿಡಿಯೋ,
 ಕರ್ನಾಟಕದ ಮಂಗಳೂರಿನಲ್ಲಿ ಈಗ ಮಸೀದಿಯಾಗಿ ಪರಿವರ್ತನೆಯಾಗಿರುವ ಪುರಾತನ ದೇವಾಲಯದ ವಿಡಿಯೋ,
 ಮಿರ್ಜಾಪುರದಲ್ಲಿ ಮುಸ್ಲಿಂ ವ್ಯಕ್ತಿಯೊಬ್ಬ ಹಿಂದೂ ಮಹಿಳೆಯರ ಮೇಲೆ ಅಮಾನುಷವಾಗಿ ಹಲ್ಲೆ ನಡೆಸಿದ ವಿಡಿಯೋ,
 ಈ ಹಿಂದೆ ಬೈಕ್ ಕಳ್ಳತನ ಮಾಡಿದ್ದಕ್ಕಾಗಿ ಭಗವಂತ್ ಮಾನ್ ಮತ್ತು ಆತನ ಸ್ನೇಹಿತರನ್ನು ಪೊಲೀಸರು ಬಂಧಿಸಿದ್ದರು ಎಂದು ಹೇಳಲಾಗಿರುವ ಫೋಟೋ,
   ಸೋಪೋರ್ (ಜೆ&ಕೆ) ನಲ್ಲಿರುವ ಸಿಆರ್‌ಪಿಎಫ್ ಶಿಬಿರದ ಮೇಲೆ ಪೆಟ್ರೋಲ್ ಬಾಂಬ್ ಎಸೆದ ಬುರ್ಖಾ ಧರಿಸಿರುವ ವ್ಯಕ್ತಿ ರಯೀಸ್ ಅಹ್ಮದ್ ಭಟ್,
 ಎಎಪಿಯ ರಾಜ್ಯಸಭಾ ಸಂಸದ ರಾಘವ್ ಚಡ್ಡಾ ಅವರ ಫೋಟೋ,
 ಇತ್ತೀಚೆಗೆ ಟಾಟಾ ಕಂಪನಿಯು ಏರ್ ಇಂಡಿಯಾವನ್ನು ಖರೀದಿಸಿದ ನಂತರ ಭದ್ರತಾ ಕಾರಣಗಳಿಗಾಗಿ ಅಧ್ಯಕ್ಷರ ಮಗಳನ್ನು ಫ್ಲೈಟ್ ಅಟೆಂಡೆಂಟ್ ಹುದ್ದೆಯಿಂದ ಆಂತರಿಕ ವ್ಯವಹಾರಗಳ ವಿಭಾಗಕ್ಕೆ ನಿಯೋಜಿಸಲಾಗಿದೆ,
 ಬಾಂಗ್ಲಾದೇಶದಲ್ಲಿ ಜನರು ಹಿಂದೂ ದೇವಾಲಯವನ್ನು ಧ್ವಂಸಗೊಳಿಸುತ್ತಿರುವ ವೀಡಿಯೊ,
 ಮುಸ್ಲಿಂ ಶಿಕ್ಷಕಿಯೊಬ್ಬರು ತನ್ನ ವಿದ್ಯಾರ್ಥಿನಿಯರಿಗೆ ಕೇಸರಿ ಶಾಲು ಹಾಕುವಂತೆ ಮಹಾರಾಷ್ಟ್ರ ನವನಿರ್ಮಾಣ ಸೇನೆಯ ಕಾರ್ಯಕರ್ತರು ಒತ್ತಾಯಿಸಿದ ವಿಡಿಯೋ,
 ಮಾಜಿ ಪ್ರಧಾನಿ ಅಟಲ್ ಬಿಹಾರಿ ವಾಜಪೇಯಿ ಅವರು ವಿಶ್ವಸಂಸ್ಥೆಯಲ್ಲಿ ಕಾಶ್ಮೀರ ಸಮಸ್ಯೆಯ ಕುರಿತು ಮಾಡಿದ ಭಾಷಣ,
 ‘ಪಾಕಿಸ್ತಾನ್ ಜಿಂದಾಬಾದ್’ ಎಂದು ಕೂಗಿದ್ದಕ್ಕಾಗಿ ಯುಪಿ ಪೊಲೀಸರು ವ್ಯಕ್ತಿಯೊಬ್ಬನನ್ನು ಥಳಿಸಿದ ವಿಡಿಯೋ,
 2014ರ ಮೊದಲು ಮತ್ತು ನಂತರ ಕಾಶ್ಮೀರದ ಪರಿಸ್ಥಿತಿಯನ್ನು ಹೋಲುವ ದೃಶ್ಯಗಳು,
 ಉತ್ತರ ಪ್ರದೇಶದ ಮುಖ್ಯಮಂತ್ರಿ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಅವರು ಮೃತ ಯೋಧನ ಚಿತಾಭಸ್ಮವನ್ನು ತಮ್ಮ ಹಣೆಗೆ ಹಚ್ಚಿಕೊಂಡರು,
" ಭಾರತದಲ್ಲಿನ ಮುಸ್ಲಿಂ ಜನಸಂಖ್ಯೆಯು 98% ಅತ್ಯಾಚಾರಗಳು, 95% ದರೋಡೆಗಳು, 100% ಭಯೋತ್ಪಾದನೆ, 300% ಜನಸಂಖ್ಯೆಯ ಸ್ಫೋಟ, 800% ಸರ್ಕಾರಿ ಸೌಲಭ್ಯಗಳ ಬಳಕೆ ಮಾಡಿಕೊಂಡಿದೆ. ಆದರೆ 0.1% ತೆರಿಗೆಯನ್ನು ಮಾತ್ರ ಕೊಡುಗೆ ನೀಡುತ್ತದೆ",
 ‘ದಿ ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಸಿನಿಮಾ’ ನಿರ್ದೇಶಕ ವಿವೇಕ್ ರಂಜನ್ ಅಗ್ನಿಹೋತ್ರಿ ಅವರು ತಮ್ಮ ಸಿನಿಮಾ ಲಾಭದಿಂದ ಕಾಶ್ಮೀರಿ ಹಿಂದೂಗಳಿಗೆ ಮನೆಗಳನ್ನು ನಿರ್ಮಿಸಿಕೊಡುವುದಾಗಿ ವಾಗ್ದಾನ ಮಾಡಿದರು,
 ದಿ ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಸಿನಿಮಾ ಯುಪಿ ಸಿಎಂ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಕಣ್ಣೀರು ಹಾಕಿದ ಇತ್ತೀಚಿನ ವಿಡಿಯೋ,
 2022 ರ ಯುಪಿ ಚುನಾವಣೆಯಲ್ಲಿ ಮಹಿಳಾ ಮತದಾರರ ಮತಗಳನ್ನು ಪೋಲಿಂಗ್ ಏಜೆಂಟ್‌ಗಳು ತಿರುಚುತ್ತಿರುವ ದೃಶ್ಯಗಳು,
 ಕುತುಬ್ ಮಿನಾರ್‌ನ  ಮೇಲೆ ರಷ್ಯಾದ ರಾಷ್ಟ್ರೀಯ ಧ್ವಜದ ಲೇಸರ್‌ ಬೆಳಕಿನ ದೀಪವನ್ನು ಬಣ್ಣಗಳಲ್ಲಿ ಅಲಂಕರಿಸಲಾಗಿದೆ,
 ಉಕ್ರೇನ್‌ನಲ್ಲಿ ಭಾರತದ ಪ್ರಜೆಗಳನ್ನು ಸ್ಥಳಾಂತರಿಸುವ ಪ್ರಯತ್ನಗಳನ್ನು ಶ್ಲಾಘಿಸಿ ಪಾಕಿಸ್ತಾನ ಸಂಸತ್ತಿನಲ್ಲಿ ‘ಮೋದಿ ಜಿಂದಾಬಾದ್’ ಘೋಷಣೆಗಳ ವೀಡಿಯೊ,
 ಮಾಜಿ ಮಿಸ್ ಉಕ್ರೇನ್ ಅನಸ್ತಾಸಿಯಾ ಲೆನ್ನಾ ರಷ್ಯಾದ ಸೈನ್ಯದ ವಿರುದ್ಧ ತನ್ನ ದೇಶವನ್ನು ರಕ್ಷಿಸಲು ಸೈನ್ಯಕ್ಕೆ ಸೇರಿದರು,
 ಉಕ್ರೇನ್‌ನಿಂದ ಸ್ಥಳಾಂತರಿಸಲ್ಪಟ್ಟ ಭಾರತೀಯ ಪ್ರಜೆಗಳೊಂದಿಗೆ ವ್ಲಾಡಿಮಿರ್ ಪುಟಿನ್ ಸಂವಾದ ನಡೆಸುತ್ತಿರುವ ವೀಡಿಯೊ,
 ಚೀನಾ ಉತ್ಪಾದಿಸಿದ ಮೊದಲ ಪ್ಲಾಸ್ಟಿಕ್ ಹೆಣ್ಣು ರೋಬೋ,
 ಗಿಲ್ಗಿಟ್-ಬಾಲ್ಟಿಸ್ತಾನ್ ಮತ್ತು ಪಾಕಿಸ್ತಾನದ ಹಣದ ಮನವಿಯ ವಿಷಯಗಳ ಕುರಿತು ಪುಟಿನ್ ಮಾತನಾಡುತ್ತಿರುವ ವೀಡಿಯೊ,
 ಉಕ್ರೇನಿಯನ್ ನಾಗರಿಕರ ನಕಲಿ ಮೃತ ದೇಹಗಳನ್ನು ತೋರಿಸುವ ಪಾಶ್ಚಿಮಾತ್ಯ ಮಾಧ್ಯಮವನ್ನು ಚಿತ್ರಿಸುವ ವೀಡಿಯೊ,
 ವೈಶಾಲಿ ಯಾದವ್ ಉಕ್ರೇನ್‌ನಲ್ಲಿ ಓದುತ್ತಿರುವಂತೆ ನಕಲಿ ವಿಡಿಯೋ ಪೋಸ್ಟ್ ಮಾಡಿ ಸುಳ್ಳು ಸುದ್ದಿಯನ್ನು ಹರಡಿದ ಕಾರಣಕ್ಕೆ ಉತ್ತರ ಪ್ರದೇಶ ಪೊಲೀಸರು ಆಕೆಯನ್ನು ಬಂಧಿಸಿದ್ದಾರೆ,
 ಕಡಿಮೆ ಆದಾಯದ ಒಂದು ಲಕ್ಷ ಯೂನಿಟ್ ಮನೆಗಳನ್ನು ನಿರ್ಮಿಸುವ ಭರವಸೆಯನ್ನು ಉಳಿಸಿಕೊಳ್ಳಲು ವಿಫಲವಾದ ನಂತರ ಮಂಗೋಲಿಯನ್ ಸಚಿವರು ಪತ್ರಿಕಾಗೋಷ್ಠಿಯಲ್ಲಿ ಬೆಂಕಿ ಹಚ್ಚಿಕೊಂಡ ವಿಡಿಯೋ,
 ರಷ್ಯಾ ಉಕ್ರೇನ್ ವಿರುದ್ಧ ವಾಯುದಾಳಿ ನಡೆಸುತ್ತಿರುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ,
" ಜರ್ಮನಿಯಲ್ಲಿ ಕ್ಯಾನ್ಸರ್‌ನಿಂದ ಬಳಲುತ್ತಿರುವ 6 ವರ್ಷದ ಬಾಲಕನಿಗೆ 20,000 ಬೈಕ್‌ ಸವಾರರು ಮೋಟಾರ್‌ ಬೈಕ್‌ ಪರೇಡ್‌ ನಡೆಸುತ್ತಿರುವ ವಿಡಿಯೋ",
 ಬಜರಂಗದಳ ಕಾರ್ಯಕರ್ತ ಹರ್ಷ ಹತ್ಯೆ ಖಂಡಿಸಿ ಚಿತ್ರದುರ್ಗದಲ್ಲಿ ಹಿಂದೂಪರ ಸಂಘಟನೆಗಳು ಪ್ರತಿಭಟನೆ ನಡೆಸಿದ ವಿಡಿಯೋ,
 ಮುಸ್ಕಾನ್ ಖಾನ್ ಶಾಲೆಯಲ್ಲಿ ಬುರ್ಖಾದಲ್ಲಿ ಮತ್ತು ಇತರ ಸ್ಥಳಗಳಲ್ಲಿ ಬೇರೆ ಉಡುಪುಗಳಲ್ಲಿ ಇರುತ್ತಾಳೆ ಎಂದು ಪ್ರತಿಪಾದಿಸಲಾಗಿದೆ,
 11 ವರ್ಷಗಳ ನಂತರ ಮಗುವಿಗೆ ಜನ್ಮ ನೀಡಿದ ಮಹಿಳೆ ಮಗುವಿಗೆ ಜನ್ಮ ನೀಡಿದ ನಂತರ ಸಾವನ್ನಪ್ಪಿದ ದೃಶ್ಯಗಳು,
 ಮುಸ್ಕಾನ್ ಖಾನ್ ತನ್ನನ್ನು ಬೆಂಬಲಿಸಿದ್ದಕ್ಕಾಗಿ ಅಫ್ಘಾನ್ ತಾಲಿಬಾನ್ ವಕ್ತಾರರಿಗೆ ಧನ್ಯವಾದ ಅರ್ಪಿಸಿದ ಟ್ವೀಟ್‌ನ ಸ್ಕ್ರೀನ್‌ಶಾಟ್ ವೈರಲ್,
 ಉತ್ತರ ಪ್ರದೇಶ ಚುನಾವಣೆ ಅಂಗವಾಗಿ ಮತ ಕೇಳಲು ಹೋದ ಬಿಜೆಪಿ ಮುಖಂಡನನ್ನು ಜನರು ಥಳಿಸಿ ಹೊರ ಹಾಕುತ್ತಿದ್ದಾರೆ,
