 ಜಾಮಾ ಮಸೀದಿಯ ಗುಮ್ಮಟಕ್ಕೆ ಹಾನಿ? ಇಲ್ಲಿದೆ ವೈರಲ್\u200c ಫೋಟೋ ಅಸಲಿಯತ್ತು'],
 'ಪ್ರಾರ್ಥನೆಗೆ ಅಡ್ಡಿಪಡಿಸಿದ ರೈಲು ಹಾರ್ನ್-ಮುಸ್ಲಿಂ ಗುಂಪಿನಿಂದ ಕಲ್ಲು ತೂರಾಟ',
 ಧ್ವನಿವರ್ಧಕ ನಿಷೇಧ,
 ಕಾಶ್ಮೀರದಲ್ಲಿ ಕಲ್ಲು ತೂರಾಟದ ಫೋಟೋ ಹೋಲಿಸಿದ್ದು ಈ ಘಟನೆಗೆ ,
 'ಕಚ್ಚಾ ಬಾದಮ್' ಗಾಯಕ ಭುವನ್ ಬಡ್ಯಾಕರ್‌ಗೆ ಭಾರತೀಯ ರೈಲ್ವೆಯಲ್ಲಿ ಕೆಲಸ ,
 ಈ ದ್ವೇಷದ ಭಾಷಣ ಜಹಾಂಗೀರ್ಪುರಿ ಹಿಂಸಾಚಾರಕ್ಕೆ ಸಂಬಂಧಿಸಿದ್ದಾ? ,
 ಜಹಾಂಗೀರ್‌ಪುರಿ ಹಿಂಸಾಚಾದಲ್ಲಿ ಪೊಲೀಸರ ಮೇಲೆ ಗುಂಪು ಹಲ್ಲೆ ,
 ಯುಪಿಯ ಮೈನ್‌ಪುರಿಯಲ್ಲಿ ಬಂದೂಕು ಇಟ್ಟುಕೊಂಡಿದ್ದ ಮುಸ್ಲಿಂ ಬಾಲಕಿ? ,
 'ಕಾಶ್ಮೀರ ಫೈಲ್ಸ್' ನಿರ್ದೇಶಕ 200 ಕೋಟಿ ಪ್ರಧಾನಿ ಪರಿಹಾರ ನಿಧಿಗೆ ದೇಣಿಗೆ ನೀಡಿದ್ದಾರೆಯೇ? ,
 ಕೇಜ್ರಿವಾಲ್ ಮತ್ತು ಭಗವಂತ್ ಮಾನ್ ಒಟ್ಟಿಗೆ ಮದ್ಯ ಸೇವನೆ ,
 ಬೇಸಿಗೆಯಲ್ಲಿ ಪೆಟ್ರೋಲ್ ತುಂಬಿಸಿದರೆ ವಾಹನಕ್ಕೆ ಬೆಂಕಿ ಬೀಳುತಂತೆ ,
 ‘ಕಚ್ಚಾ ಬಾದಮ್’ ಹಾಡಿಗೆ ಪೊಲೀಸರು ಡ್ಯಾನ್ಸ್ ಮಾಡಿದ್ದು ನಿಜವೇ? ,
 ಕರೌಲಿ ಮಸೀದಿಯ ಮುಂದೆ ಹಿಂದೂ ಗುಂಪು,
 ಉರ್ದು ಮಾತನಾಡದಿದ್ದಕ್ಕಾಗಿ ಯುವಕನ ಕೊಲೆ?,
 ಎಟಿಎಂನಲ್ಲಿ ಎರಡು ಬಾರಿ 'ಕ್ಯಾನ್ಸಲ್' ಬಟನ್ ಒತ್ತಿದರೆ PIN ಕಳ್ಳತನವಾಗುವುದಿಲ್ಲ?,
 ಶಾರುಖ್ ಅಭಿನಯದ 'ಪಠಾಣ್' ಸಿನಿಮಾ ನೋಡಬೇಡಿ ಎಂದ ಸಿಎಂ ಯೋಗಿ ,
 ಬೈಕ್ ಕಳ್ಳತನಕ್ಕಾಗಿ 12 ವರ್ಷಗಳ ಹಿಂದೆ ಸಿಎಂ ಭಗವಂತ್ ಮಾನ್ ಬಂಧನ? ,
 ಆಸ್ಪತ್ರೆಯಲ್ಲಿ ಕುಸಿದು ಬಿದ್ದ ವೈದ್ಯೆ- ವೈರಲ್ ವಿಡಿಯೋ ಮುಂಬೈನದ್ದಾ? ,
 ABHA ಅಡಿಯಲ್ಲಿ ಸರ್ಕಾರ 5 ಲಕ್ಷ ಆರೋಗ್ಯ ವಿಮೆಯನ್ನು ನೀಡುತ್ತಿದೆಯೇ?,
 ಪಲ್ಲವಿ ಜೋಶಿ ಹೆಸರಿನ ಟ್ವಿಟರ್ ಖಾತೆಯಿಂದ 'ಅಜ್ಮೀರ್ ಫೈಲ್ಸ್' ರಚಿಸಲು ಘೋಷಣೆ,
 ಬಿರ್ಭುಮ್ ಹಿಂಸಾಚಾರದ ಬಲಿಪಶುಗಳು ಹಿಂದೂಗಳೇ? ,
 ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಎಫೆಕ್ಟ್,
 ಚೀನಾ ವಿಮಾನ ಪತನಗೊಂಡ ವಿಡಿಯೋ ಹಿಂದಿರುವ ಸತ್ಯ ,
 ಕಿಸಾನ್ ಕ್ರೆಡಿಟ್‌ನಿಂದ ತೆಗೆದುಕೊಂಡ ಸಾಲಕ್ಕೆ ಇಲ್ಲ ಬಡ್ಡಿ? ,
 ಇವಿಎಂಗಳ ಬದಲಾವಣೆ,
 ಅಖಿಲೇಶ್ ಸೋಲಿನಿಂದ ಮನನೊಂದು ಸಹೋದರರು ಆತ್ಮಹತ್ಯೆ? ,
 ರಷ್ಯಾ ವಿರುದ್ಧ ಮಾಸ್ಕೋದಲ್ಲಿ ಪ್ರತಿಭಟನೆ ,
 ಈ ಎಲ್ಲಾ ದೃಶ್ಯಗಳು ರಷ್ಯಾ-ಉಕ್ರೇನ್ ಯುದ್ಧದಿಂದ ಬಂದಿದ್ದು? ,
 ಹಿಟ್ಲರ್ ಆದ್ರಾ ಪುಟಿನ್? ನಕಲಿ ಟೈಮ್ ಕವರ್ ಹೀಗಿದೆ,
 ಈ ವಿಡಿಯೋ ರಷ್ಯಾ ಉಕ್ರೇನ್ ಯುದ್ಧದ್ದಾ?,
 ರಷ್ಯಾ ದಾಳಿ ಬಳಿಕ ಉಕ್ರೇನ್‌ನಲ್ಲಿ ಹೃದಯ ಸ್ಪರ್ಶದ ದೃಶ್ಯ,
 ಮತದಾನ ಮಾಡದವರ ಖಾತೆಯಿಂದ ಹಣ ಕಡಿತವಾಗುವುದೇ? ,
 ಹರ್ಷ ಹತ್ಯೆಗೆ ಕಾರಣ ಏನು? ಸಾವಿನ ಮನೆಯಲ್ಲಿ ಸುಳ್ಳಿನ ಮೆರವಣಿಗೆ,
 ಬ್ರಾಹ್ಮಣ ಎಂಬ ಕಾರಣಕ್ಕೆ ವೈದ್ಯರನ್ನು ಅಖಿಲೇಶ್ ಯಾದವ್ ನಿಂದಿಸಿದ್ದಾರಾ?,
 ಡಿಸಿ ಯಾಕೆ ಮೇಕಪ್ ಅಪ್ ಹಾಕಿಲ್ಲ ಎನ್ನುವ ಪ್ರಶ್ನೆ,
" ಆರೋಗ್ಯ ಸಚಿವಾಲಯ ಕೊರೊನಾ ನಿಧಿಯ ಅಡಿಯಲ್ಲಿ 5,000ರೂ. ನೀಡುತ್ತಿದೆಯೇ?",
 ಕಲ್ಲು ಉಪ್ಪು ಮತ್ತು ಈರುಳ್ಳಿ ಕೊರೊನಾದಿಂದ ಗುಣಪಡಿಸುತ್ತಂತೆ,
 ತುಟ್ಟಿಭತ್ಯೆ ಹೆಚ್ಚಳ ಅಧಿಕೃತ ಅದೇಶ ಹೊರಬಂದಿದೆಯೇ? ,
 ಈಜಿಪ್ಟ್‌ನಿಂದ ರಕ್ಷಿತ ವಿದೇಶಿಯರ ಈ ಕಥೆ ಕಾಲ್ಪನಿಕ,
" ತಮಿಳುನಾಡು, ಕೇರಳದಲ್ಲಿ ಬಿಪಿನ್‌ ರಾವತ್‌ ಸಾವಿನ ಸಂಭ್ರಮ?",
 ಮುಸ್ಲಿಮರ ಮೇಲಿನ ದೌರ್ಜನ್ಯದ ವಿಡಿಯೋ ವೈರಲ್? ,
 IAF Mi-17V5 ಹೆಲಿಕಾಪ್ಟರ್ ಪತನದ ಹೀಗೊಂದು ವಿಡಿಯೋ ವೈರಲ್,
 ನಾಗಾಲ್ಯಾಂಡ್ ಹಿಂಸಾಚಾರದ ವಿಡಿಯೊ ಹಿಂದಿರುವ ಸತ್ಯ ,
 ಜರ್ಮನ್‌ನಲ್ಲಿ ಲಸಿಕೆ ವಿರುದ್ಧ ಸಾಮೂಹಿಕ ಚುಂಬನ ಪ್ರತಿಭಟನೆ?,
 ಕೊನೆಗೂ ಮಗಳ ಫೋಟೋ ಹಂಚಿಕೊಂಡ್ರಂತೆ ವಿರಾಟ್ ಕೊಹ್ಲಿ,
" 1963ರಲ್ಲಿ ತೆರೆಕಂಡ ""ದಿ ಓಮಿಕ್ರಾನ್ ವೇರಿಯಂಟ್"" ಸಿನಿಮಾ?",
 LPG ವಿತರಕರು ಶ್ರೀಮಂತರಾಗುವ ಅವಕಾಶ? ,
 ಅಮಿತ್ ಶಾ ಖಾಲಿ ಕರಪತ್ರ ಓದುತ್ತಿದ್ದಾರೆನ್ನುವ ಹಿಂದಿನ ಸತ್ಯ,
 ವಿವಾದಿತ ಕೃಷಿ ಕಾನೂನು ರದ್ದು ಬಳಿಕ ಸಭೆ ಧ್ವಂಸ?,
 ಜೆವಾರ್ ವಿಮಾನ ನಿಲ್ದಾಣದ ವೈರಲ್ ಫೋಟೋ ನಕಲಿ,
 ಫ್ಯೂಜಿ ಪರ್ವತದ ವೈರಲ್ ಚಿತ್ರದ ಹಿಂದಿನ ಸತ್ಯವೇನು?,
 'ಬಸ್‌ ಬಣ್ಣ ಬದಲಿಸಿದ ಹರಿಯಾಣ' ಹೀಗೊಂದು ಸಂದೇಶ ವೈರಲ್,
 ಈ ಫೋಟೋಗಳು ಕರ್ನಲ್ ತ್ರಿಪಾಠಿ ಮೇಲಾದ ದಾಳಿಯದ್ದಾ?,
 ಟಿ20 ವಿಶ್ವಕಪ್,
 ‘ಬಿಜೆಪಿ ಟಿಶರ್ಟ್' ಧರಿಸಿದ ಮಗುವನ್ನು ಹಿಡಿದುಕೊಂಡ ರಾಹುಲ್ ಗಾಂಧಿ? ,
 ಜಲಾವೃತವಾಗಿರುವ ರಸ್ತೆಗಳಲ್ಲಿ ಕಸ ತೇಲುತ್ತಿರುವ ಈ ವಿಡಿಯೋ ಚೆನ್ನೈನದ್ದಾ?,
 T20ಯಲ್ಲಿ ಭಾರತದ ಸೋಲು ಸಹಿಸದ ಯುವಕನಿಂದ ಟಿವಿ ಧ್ವಂಸ?,
 ಅಡ್ಡಪರಿಣಾಮದ ಬಗ್ಗೆ Fact-Check,
 ವಾಂಖೆಡೆ ನೇತೃತ್ವದ ಎನ್‌ಸಿಬಿ ತಂಡದ ಮೇಲೆ ಗೋರೆಗಾಂವ್‌ನಲ್ಲಿ ದಾಳಿ? ,
 ಸಮೀರ್ ವಾಂಖೆಡೆ ಹೆಸರಿನಲ್ಲಿ ಮೂರು ಟ್ವಿಟ್ಟರ್ ಖಾತೆ?,
 ವೈರಲ್ ಫೋಟೋ ಬಾಂಗ್ಲಾ ವಿರುದ್ಧದ ಪ್ರತಿಭಟನೆಯದ್ದಾ? ,
 ಬಿಜೆಪಿ ಶಾಸಕರ ವಿರುದ್ಧ ಉತ್ತರಪ್ರದೇಶ ಗ್ರಾಮಸ್ಥರ ಪ್ರತಿಭಟನೆ?,
 ಮಂಗಳೂರು ಕಡಲತೀರದಲ್ಲಿ ಮತ್ಸ್ಯಕನ್ಯೆ?,
 ಪಂಜಾಬ್ ಸಿಎಂ ಆದ ಬಳಿಕ ವಿದ್ಯುತ್ ಕಂಬ ಹತ್ತಿದ್ರಾ ಚರಣಜಿತ್ ಸಿಂಗ್ ಚನ್ನಿ?,
 ಇದು ಬಾಂಗ್ಲಾದೇಶದ ವಿಗ್ರಹ ಧ್ವಂಸದ ವಿಡಿಯೋನಾ?,
 ಈ ಫೋಟೋಗಳು ಇಂದಿನ 'ರೈಲು ತಡೆ' ಪ್ರತಿಭಟನೆಯದ್ದಾ?,
 ಪ್ರತಿಭಟನೆ ವೇಳೆ ಬಿಜೆಪಿ ನಾಯಕ ಮನೋಜ್ ತಿವಾರಿ ಮೇಲೆ ಹಲ್ಲೆ? ,
ಗಂಗೊಳ್ಳಿ ಮೀನುಮಾರುಕಟ್ಟೆಯಲ್ಲಿ ವ್ಯಾಪಾರ ನಿರ್ಬಂಧ, ಸತ್ಯ- ಮಿಥ್ಯ?
" 'ಈಶ್ವರ ಅಲ್ಲಾಹ್‌ ತೆರೋ ನಾಮ್‌' ಬದಲಿಗೆ 'ಜೈ ಶ್ರೀರಾಮ್‌'?, ವಿಡಿಯೋ ಹಿಂದಿನ ಸತ್ಯ",
 ದೇಶದಲ್ಲಿ ಹಿಂದೂ ದೇವಾಲಯ ಮಾತ್ರ ಜಿಎಸ್‌ಟಿ ಪಾವತಿಸಬೇಕೆ?,
 ನ್ಯೂಯಾರ್ಕ್ ಟೈಮ್ಸ್‌ ಮುಖಪುಟದಲ್ಲಿ ಮೋದಿ ಬಗ್ಗೆ ವರದಿ ಮಾಡಿಲ್ಲ,
 ವಿಪಕ್ಷ ನಾಯಕರ ಸಭೆಗೆ ಸುಬ್ರಮಣಿಯನ್ ಸ್ವಾಮಿ ಭಾಗಿಯಾಗಿದ್ರಾ?,
 ತಾಲಿಬಾನ್‌ ಬಗ್ಗೆ ಅಜಿತ್‌ನ 8 ವರ್ಷದ ಹಿಂದಿನ ಹೇಳಿಕೆ ಈಗಿನದ್ದು ಎಂದು ವೈರಲ್‌,
 ಭಾರತಕ್ಕೆ ಬೆದರಿಕೆ ಹಾಕಿದರಾ ತಾಲಿಬಾನ್ ಉಗ್ರರು!? ,
" ಈ ಸುಂದರ ಎಕ್ಸ್‌ಪ್ರೆಸ್‌ವೇ ಕಾಶ್ಮೀರದಲ್ಲ, ಕರ್ನಾಟಕದ್ದು",
" ಸಮುದ್ರದ ಆಳದಲ್ಲಿ ಪತ್ತೆಯಾದ ಹಿಂದೂ ವಿಗ್ರಹಕ್ಕೆ 5,000 ವರ್ಷಗಳ ಇತಿಹಾಸ!?",
 84ರ ಸ್ಟಾನ್ ಸ್ವಾಮಿ ಕಾಲುಗಳನ್ನೇ ಕಟ್ಟಿ ಹಾಕಿದ್ದರೇ ವೈದ್ಯರು!? ,
 ಭಾರತೀಯ ರೈಲ್ವೆ 10 ಹೊಸ ನಿಯಮ ಜಾರಿ ಮಾಡಿದೆಯೇ? ,
"ಹಳೆಯ 10, 5 ನಾಣ್ಯಗಳನ್ನು ಮಾರಿ ಸಾಕಷ್ಟು ಹಣ ಗಳಿಸಿ, ಷರತ್ತು ಅನ್ವಯ!",
 ಕೊರೊನಾ 3ನೇ ಅಲೆ ಮಕ್ಕಳ ಮೇಲೆ ಹೆಚ್ಚು ಪರಿಣಾಮ ಬೀರುವುದೇ?,
 ಕೊರೊನಾ ಲಸಿಕೆ ಹಾಕಿಸಿಕೊಂಡವರು ಅನಸ್ತೇಶಿಯಾ ಪಡೆದರೆ ಸಾವು?,
 ಮೂರು ರಾಜ್ಯವಾಗಿ ಹೋಳಾಗುತ್ತಾ ಉತ್ತರ ಪ್ರದೇಶ?,
 ಏನಿದು ಅಚ್ಚರಿ! ಕೋವಿಡ್ 19 ಲಸಿಕೆ ಪಡೆದವರ ಮೈಯಲ್ಲಿ ಕರೆಂಟ್! ,
 ಮೋದಿ ಹೇಳಿದಂತೆ ಭಾರತದ ಇತಿಹಾಸದಲ್ಲಿ ಲಸಿಕೆ ಕೊರತೆ ಇತ್ತೇ?,
 ನೀತಾ ಅಂಬಾನಿಗೆ ತಲೆ ಬಾಗಿ ನಮಸ್ಕರಿಸಿದರೇ ಮೋದಿ? ,
 ಕೇಂದ್ರ ಸರ್ಕಾರವು 4 ಹಂತದಲ್ಲಿ ಕೋವಿಡ್ ಪರಿಹಾರ ನಿಧಿ ನೀಡುತ್ತಿದೆಯೇ? ,
 ಈರುಳ್ಳಿ ಮೇಲೆ ಫ್ರಿಜ್‌ನ ಒಳಗೆ ಕಂಡುಬರುತ್ತಾ ಬ್ಲ್ಯಾಕ್ ಫಂಗಸ್?,
 ಸೋನಿಯಾ ಗಾಂಧಿ ಹಿಂದೆ ಕ್ರೈಸ್ತ ಧರ್ಮ ಮತಾಂತರ ಸಂಬಂಧಿಸಿದ ಪುಸ್ತಕವಿತ್ತೇ?,
 ಕೊರೊನಾವೈರಸ್ ಲಸಿಕೆ ಹಾರಿಸಿಕೊಂಡರೆ 2 ವರ್ಷದಲ್ಲೇ ಸಾವು!?,
 ಆನ್ ಲೈನ್ ನುಸುಳುಕೋರರ ಪತ್ತೆಗೆ ವಿಶೇಷ ಸಾಧನ,
 ಧೂಮಪಾನಿಗಳಿಗೆ ಕೊರೊನಾ ಸೋಂಕು ತಗುಲುವ ಪ್ರಮಾಣ ಕಡಿಮೆ? ,
 5ಜಿ ಮೊಬೈಲ್ ಟವರ್‌ನಿಂದ ಕೊರೊನಾ 2ನೇ ಅಲೆ ಹೆಚ್ಚಳ ,
ದೀರ್ಘಕಾಲದವರೆಗೆ ಮಾಸ್ಕ್ ಬಳಸಿದರೆ ಆಮ್ಲಜನಕ ಕೊರತೆ ಉಂಟಾಗುವುದೇ?,
 ಸೌಮ್ಯ ಕೋವಿಡ್ ಪ್ರಕರಣಗಳಲ್ಲಿ ಸಿಟಿ ಸ್ಕ್ಯಾನ್ ಅಗತ್ಯವಿಲ್ಲವೇ? ,
 ಮಾರ್ಚ್ 2021ರವರೆಗೆ ಕೊರೊನಾ ಲಸಿಕೆ ಖರೀದಿಸಿಯೇ ಇರಲಿಲ್ಲ ಭಾರತ? ,
 ಕೋವಿಡ್ 19 ಕುರಿತು ಹೊಸ ಮಾರ್ಗಸೂಚಿ ಪ್ರಕಟಿಸಿತೇ ರಾಜ್ಯ ಸರ್ಕಾರ ,
 ನೀಟ್-ಸ್ನಾತಕೋತ್ತರ ಪರೀಕ್ಷೆ ಮುಂದೂಡಿಕೆ? ,
 ಪ್ರಸ್ತುತ ಕೊರೊನಾ ಲಸಿಕೆ ಹೊಸ ರೂಪಾಂತರಿಯನ್ನು ಸೃಷ್ಟಿಸುತ್ತಿದೆಯೇ? ,
 ಇಂದು ರಾತ್ರಿ 8 ಗಂಟೆಗೆ ದೇಶವನ್ನುದ್ದೇಶಿಸಿ ಮೋದಿ ಭಾಷಣ?,
 ಸಸ್ಯಾಹಾರಿ ಆಹಾರದಿಂದ ಕೊರೊನಾವೈರಸ್ ತಡೆಗಟ್ಟಬಹುದೇ? ,
 ಶ್ರೀಲಂಕಾದಲ್ಲಿ ಬಿಜೆಪಿ ತನ್ನ ನೂತನ ಘಟಕ ಆರಂಭಿಸಿದೆಯೇ? ,
 ಸಾಮಾಜಿಕ ಜಾಲತಾಣಗಳ ಬಳಕೆಗೆ ಸರ್ಕಾರಿ ಗುರುತಿನ ಚೀಟಿ ಕಡ್ಡಾಯ? ,
 ರೈತ ತಂದೆಯ ಭೇಟಿಗಾಗಿ ದೆಹಲಿ ಗಡಿಗೆ ಯೋಧ ಧಾವಿಸಿದ್ದು ನಿಜವೇ?,
 ಈ ಕಾಲೇಜುಗಳಲ್ಲಿ ವಿದ್ಯಾರ್ಥಿನಿಯರಿಗೆ ಬಾಯ್‌ಫ್ರೆಂಡ್ ಕಡ್ಡಾಯ!,
 ಈ ಭಯಾನಕ ವಿಡಿಯೋ ಶಿವಮೊಗ್ಗದ ಸ್ಫೋಟದ್ದಲ್ಲ,
 ಗಣರಾಜ್ಯೋತ್ಸವ ಆಚರಿಸದ ಮದರಸಾಗಳು ಬಂದ್ ಎಂದು ಸಿಎಂ ಯೋಗಿ ಹೇಳಿದ್ದು ನಿಜವೇ? ,
 ಬಸ್ ಅಪಘಾತದಲ್ಲಿ ಮೃತಪಟ್ಟ ಮಹಿಳೆಯರೆಲ್ಲರೂ ವೈದ್ಯರು? ,
 ಕೋವಿಡ್ ಲಸಿಕೆ ಪಡೆಯದಂತೆ ಆಫ್ರಿಕನ್ನರಿಗೆ ಒಬಾಮ ಮನವಿ,
 ಭಾರತೀಯ ಪಾಸ್‌ಪೋರ್ಟ್‌ಗಳಿಂದ ರಾಷ್ಟ್ರೀಯತೆಯ ಹಕ್ಕನ್ನು ತೆಗೆದುಹಾಕಿಲ್ಲ,
 ಕೊರೊನಾ ಲಸಿಕೆ ಪಡೆಯಲು ಹಿರಿಯ ನಾಗರಿಕರು ಯಾವುದೇ ವಿವರ ನೀಡುವ ಅಗತ್ಯವಿಲ್ಲ ,
 ಬಿಜೆಪಿಗೆ 35 ಕೋಟಿ ರೂ ಚೆಕ್ ನೀಡಿದ ವಿಜಯ್ ಮಲ್ಯ,
 ಕೇರಳದಲ್ಲಿ ರಿಲಯನ್ಸ್ ಜಿಯೋ ಇಂಟರ್‌ನೆಟ್ ನಿಷೇಧ,
 ಸಿಬಿಎಸ್‌ಇ ಪರೀಕ್ಷೆ ವೇಳಾಪಟ್ಟಿ ಬಿಡುಗಡೆ?,
 ರೈತರ ಪ್ರತಿಭಟನೆ ವೇಳೆ ರಿಲಾಯನ್ಸ್ ಜಿಯೋ ಟವರ್ ಸುಟ್ಟು ಭಸ್ಮ? ,
ದೇಶದ ಮೊದಲ ಮೆಟ್ರೋ ರೈಲು ಆರಂಭಿಸಿದವರು ವಾಜಪೇಯಿ ಎಂದಿಲ್ಲ ಮೋದಿ,
 ಅದಾನಿಗೆ ಸರ್ಕಾರ ರೈಲ್ವೇಸ್‌ಅನ್ನು ಮಾರಾಟ ಮಾಡಿಲ್ಲ,
 ವಿಶ್ವಸಂಸ್ಥೆಯ ವಾಹನದ ಮೇಲೆ ಭಾರತೀಯ ಸೈನಿಕರಿಂದ ದಾಳಿ? ,
 ಹುಷಾರ್ ! ನಕಲಿ ನೌಕರಿ ಕೊಡಿಸುವ ವಾಟ್ಸಾಪ್ ಸಂದೇಶಕ್ಕೆ ಬಲಿಯಾಗಬೇಡಿ ,
 ರೈತರ ಹೋರಾಟ ಬೆಂಬಲಿಸಿ 25 ಸಾವಿರ ಯೋಧರು ಶೌರ್ಯಚಕ್ರ ಹಿಂದಿರುಗಿಸಿದರೇ? ,
 ಮುಕೇಶ್ ಅಂಬಾನಿ ಮೊಮ್ಮಗುವನ್ನು ನೋಡಲು ಮೋದಿ ಆಸ್ಪತ್ರೆಗೆ ಹೋಗಿದ್ದರೇ?,
" ಜಮಾತ್ ಇ ಅಹ್ಲೆಹದೀತ್ ಮುಖಂಡನ ಹತ್ಯೆ, ಆರೋಪಿಗಳು ಖುಲಾಸೆ? ",
 ಸಿಖ್ಖರಿಗೆ ಮೋದಿ ಸರ್ಕಾರದ ಸಂಬಂಧ ನೆನಪಿಸಿದ ಐಆರ್‌ಸಿಟಿಸಿ,
 ಫೈಜರ್ ಕೊರೊನಾ ಲಸಿಕೆ ಕಂಡು ಹಿಡಿದಿದ್ದು ಇದೇ ಬಾಲಕ? ,
ಭಾರತ ಬಂದ್‌ಗೂ ಮುನ್ನ ಪಂಜಾಬ್ ಸಿಎಂ ಹಾಗೂ ಮುಖೇಶ್ ಅಂಬಾನಿ ಭೇಟಿಯಾಗಿದ್ದರೇ? ,
 ಲಸಿಕೆ ಸಂಸ್ಥೆಗಳ ಮನವಿ ತಿರಸ್ಕೃತವಾಗಿಲ್ಲ,
 ಪ್ರತಿಭಟನೆ ಮಾಡುತ್ತಿರುವ ರೈತರು ರಾಷ್ಟ್ರಧ್ವಜವನ್ನು ಅವಮಾನಿಸಿದರೇ?,
 ಡಿಸೆಂಬರ್ 28ರಿಂದ ಆರ್‌ಎನ್‌ಬಿ ಎನ್‌ಟಿಪಿಸಿ ಪರೀಕ್ಷೆ ಆರಂಭ? ,
 ರೈತರ ಪ್ರತಿಭಟನೆಗೆ ಟ್ರ್ಯಾಕ್ಟರ್ ಚಲಾಯಿಸಿಕೊಂಡು ಬಂದ ಮಹಿಳೆ,
 ರೈತರ ಪ್ರತಿಭಟನೆಗೆ ಕಮಲಾ ಹ್ಯಾರಿಸ್ ಬೆಂಬಲ,
 ರೈತರಿಗೆ ಪೊಲೀಸರು ಹೊಡೆದೇ ಇಲ್ಲವೇ? ಅವರು ಖಲಿಸ್ತಾನ ಉಗ್ರರೇ?,
 ಕೊರೊನಾ ಲಸಿಕೆ ಮನುಷ್ಯನ ಡಿಎನ್‌ಎ ಬದಲಾಯಿಸುತ್ತದೆಯೇ?,
 ತೃಪ್ತಿ ದೇಸಾಯಿ ಶಬರಿಮಲೆ ಭೇಟಿ ಹಿಂದೆ ಬಿಜೆಪಿ ಪಾತ್ರ? ,
 ಭಾರತೀಯ ಸೇನೆ ಮೇಲೆ ಚೀನಾದಿಂದ ಮೈಕ್ರೋವೇವ್ ಶಸ್ತ್ರ ಬಳಕೆ,
 ಭಾರತ ಮೂಲದ ವ್ಯಕ್ತಿ ಬೈಡನ್ ರಾಜಕೀಯ ಸಲಹೆಗಾರ,
 ಡಿಸೆಂಬರ್ 1ರಿಂದ ಮತ್ತೊಂದು ಲಾಕ್‌ಡೌನ್?,
 USA ಅಧ್ಯಕ್ಷರ ಪದಗ್ರಹಣದಲ್ಲಿ ಡಾ.ಮನಮೋಹನ್ ಸಿಂಗ್ ಮುಖ್ಯಅತಿಥಿ,
 ಗಿರಿರಾಜ್ ಸಿಂಗ್ ಬಿಹಾರ ಸಿಎಂ ಆಗಲಿ ಎಂದರೇ ಪ್ರಧಾನಿ ಮೋದಿ?,
ಮುಸ್ಲಿಂ ಯುವತಿಯ ಮೇಲೆ ಹಲ್ಲೆ ನಡೆದಿದ್ದು ಫ್ರಾನ್ಸ್‌ನಲ್ಲಿ ಅಲ್ಲ ,
 ಈಗ ಕಪಿಲ್ ದೇವ್ ಸರದಿ,
 ಆಸ್ಪಿರಿನ್ ಮಾತ್ರೆಗಳಿಂದ ಕೊರೊನಾ ಸೋಂಕು ದೂರ? ,
 ಎಲ್ಲ ಆಹಾರ ಉದ್ಯಮಕ್ಕೂ ಎಫ್‌ಎಸ್‌ಎಸ್‌ಎಐ ಪರವಾನಗಿ ಬೇಕೇ?,
