,news,source,label
124,ಈ ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಹೇಳಿರುವಂತೆ ಕರ್ನಾಟಕ ಹೈಕೋರ್ಟ್ ಟಿಪ್ಪು ಸುಲ್ತಾನ್ ಅವರನ್ನು ಜಿಹಾದಿ ಅಥವಾ ಅತ್ಯಾಚಾರಿ ಎಂದು ಘೋಷಿಸಿಲ್ಲ,factly,0
125,ಈ ವಿಡಿಯೋದಲ್ಲಿ ಕ್ರೈಸ್ತರ ದೀಕ್ಷಾಸ್ನಾನ ಪಡೆಯುತ್ತಿರುವ ವ್ಯಕ್ತಿ ಪಂಜಾಬ್ ಮುಖ್ಯಮಂತ್ರಿ ಚರಣ್‌ಜಿತ್‌ ಸಿಂಗ್ ಚನ್ನಿಯಲ್ಲ,factly,0
126,"ಡಿಜಿಟಲ್​ಕಲೆಯ ವಿಡಿಯೊ ಊದು ಪಾವೈ ಸಸ್ಯದ ಹೆಸರಲ್ಲಿ ಹರಿದಾಡಿದ್ದು, ಈ ಔಷಧೀಯ ಸಸ್ಯ ಪರಾಗಸ್ಪರ್ಶ ಮಾಡುವಾಗ ಶಬ್ದ ಮಾಡುತ್ತದೆ ಎಂದು ಸುಳ್ಳು ಹಬ್ಬಿಸಲಾಗಿದೆ",factly,0
127,ಕೇವಲ ’ಪ್ರಧಾನಮಂತ್ರಿ ಸ್ವನಿಧಿ’ ಯೋಜನೆಗೆ ಸಂಬಂಧಿಸಿದ ಮಹಿಳೆಯೊಬ್ಬರ ಹೇಳಿಕೆಗಳನ್ನು ಎಡಿಟ್ ಮಾಡಿ ತಪ್ಪುದಾರಿಗೆಳೆಯುತ್ತಿದ್ದಾರೆ,factly,0
128,"ನ್ಯೂಯಾರ್ಕ್ ಟೈಮ್ಸ್ ನರೇಂದ್ರ ಮೋದಿಯನ್ನು ‘ಭೂಮಿಯ ಕೊನೆಯ, ಅತ್ಯುತ್ತಮ ಭರವಸೆ’ ಎಂದು ಕರೆಯಲಿಲ್ಲ",factly,0
129,"ಜಮ್ಮು  ಕಾಶ್ಮೀರದ ಹಳೆಯ ವಿಡಿಯೋವನ್ನು, ‘ರಾಜಸ್ಥಾನದಲ್ಲಿ ಗುಂಪೊಂದು ಪೊಲೀಸರ ಮೇಲೆ ಕಲ್ಲು ತೂರುವ ದೃಶ್ಯ’ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ",factly,0
130,"ರಾಜಸ್ಥಾನದಲ್ಲಿ ಪೊಲೀಸರು ಪ್ರಯಾಣಿಸುತ್ತಿದ್ದ ವಾಹನ ಉರುಳಿದ್ದನ್ನು, ಉತ್ತರ ಪ್ರದೇಶದ ವಿಡಿಯೊ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ",factly,0
131,ಪಿಎಂ ನರೇಂದ್ರಮೋದಿ ವಿಶ್ವಸಂಸ್ಥೆಯಲ್ಲಿ ಮಾತನಾಡುವ ವೇಳೆ  ನ್ಯೂಯಾರ್ಕ್‌ನ  ವಿಶ್ವಸಂಸ್ಥೆಯ ಹೊರಭಾಗದಲ್ಲಿ ಖಾಲಿಸ್ಥಾನಿ ಬೆಂಬಲಿಗರು ಭಾರತದ ಭಾವುಟವನ್ನು ಹರಿದಿರುವ ವಿಡಿಯೋ ಇದಾಗಿದೆ,factly,0
132,ಅಖಿಲ ಭಾರತ ಮುಸ್ಲಿಂ ವೈಯಕ್ತಿಕ ಕಾನೂನು ಮಂಡಳಿಯ ಅಧ್ಯಕ್ಷರು ಮುಸ್ಲಿಂ ಹುಡುಗಿಯರ ಬಗ್ಗೆ ಇಂತಹ ಟೀಕೆಗಳನ್ನು ಮಾಡಿದ್ದಾರೆ ಎಂಬುದಕ್ಕೆ ಯಾವುದೇ ಪುರಾವೆಗಳಿಲ್ಲ,factly,0
133,ರಾಹುಲ್ ಗಾಂಧಿಯವರ ಮಹಿಳಾ ಸಬಲೀಕರಣದ ಕುರಿತ ಭಾಷಣದ ಕೆಲವು ಸಾಲುಗಳನ್ನು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
134,"ವೀಡಿಯೊದಲ್ಲಿ ಗೋಹತ್ಯೆಯನ್ನು ತಡೆಯುತ್ತಿರುವುದು ಶ್ರೀನಗರದ ಕಾಶ್ಮೀರಿ ಪಂಡಿತ್ ಅಲ್ಲ, ಮುಸ್ಲಿಂ ಯುವಕ",factly,0
135,‘ಬಾಬಾ ರೋಡ್ ಷಾ’ ಮೇಳಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ವಿಡಿಯೋವನ್ನು ಕಿಸಾನ್ ಮಹಾಪಂಚಾಯತ್‌ನಲ್ಲಿ ರೈತರು ಮದ್ಯಕ್ಕಾಗಿ ಕಿತ್ತಾಡುತ್ತಿರುವ ದೃಶ್ಯವೆಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
136,"ಪಾಕಿಸ್ತಾನದ ಇಸ್ಲಾಂ ಮುಖ್ಯಸ್ಥನೊಬ್ಬನ ವಿಡಿಯೋವನ್ನು ಆರ್‌ಎಸ್‌ಎಸ್‌, ಬಿಜೆಪಿ ಬಗ್ಗೆ ತಾಲಿಬಾನ್‌ಗಳ ಟೀಕೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ",factly,0
137,ಬ್ಯಾಂಕ್ ದರೋಡೆಕೋರರನ್ನು ಬಂಧಿಸುವ ಪೊಲೀಸರ ಅಣಕು ಪ್ರದರ್ಶನವನ್ನು ನಿಜ ಘಟನೆಯ ವಿಡಿಯೋ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
138,ನೀಲ್ಕಮಲ್ಫರ್ನಿಚರ್ಕಂಪನಿ ‘ಪಾಕಿಸ್ತಾನ್ ಮುರ್ದಾಬಾದ್’ ಎಂದಿರುವ ಈ ಸ್ಟಿಕ್ಕರ್ಗಳನ್ನು ಕಸದಬುಟ್ಟಿಯ ಮೇಲೆ ಅಂಟಿಸಿಲ್ಲ,factly,0
139,ಬರೇಲಿಯಲ್ಲಿ ಮುಸ್ಲಿಮರು ಪೊಲೀಸರನ್ನು ಥಳಿಸುತ್ತಿರುವುದು ಎಂದು ಸಂಬಂಧವಿಲ್ಲದ ವಿಡಿಯೋವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
140,"ರಾಕೇಶ್ ಟಿಕಾಯತ್‌ ‘ಅಲ್ಲಾ ಹು ಅಕ್ಬರ್ ಎಂದರೆ.. ರೈತರು ಕೋಪದಿಂದ ‘ಹರಹರ ಮಹಾದೇವ ಎಂದು ಕೂಗಲಿಲ್ಲ, ಅರ್ಧ ಎಡಿಟೆಡ್ ವಿಡಿಯೊವನ್ನು ವೈರಲ್ ಮಾಡಲಾಗಿದೆ",factly,0
141,“ಆಜ್‌ತಕ್ ಸುದ್ದಿ ಸಂಸ್ಥೆಯ ‘ಮುಂದಿನ ಪ್ರಧಾನಿ ಯಾರು’ ಎಂಬ ಸಮೀಕ್ಷೆಯಲ್ಲಿ ರಾಹುಲ್ ಗಾಂಧಿ ಅತಿ ಹೆಚ್ಚು ಮತಗಳನ್ನು ಪಡೆದಿದ್ದಾರೆ” ಎಂದು ಎಡಿಟ್‌ ಮಾಡಿದ ಫೋಟೊ ಶೇರ್‌ ಮಾಡಲಾಗುತ್ತಿದೆ,factly,0
142,ತಾಲಿಬಾನ್‌ಗಳು ಬ್ಲ್ಯಾಕ್ ಹಾಕ್ ಹೆಲಿಕಾಪ್ಟರ್‌ಗೆ ಮನುಷ್ಯನನ್ನು ನೇಣು ಹಾಕಿದ್ದಾರೆ ಎಂಬುದು ಸುಳ್ಳು,factly,0
143,ಉಜ್ಜಯಿನಿ ಸರ್ಕಾರಿ ಅಧಿಕಾರಿಗಳು ಮಹಾಕಲ್ ಮಾರ್ಗದಲ್ಲಿರುವ ಅಕ್ರಮ ಕಟ್ಟಡಗಳನ್ನು ನೆಲಸಮ ಮಾಡುವುದನ್ನು ಪಾಕಿಸ್ತಾನದ ಪರ ಘೋಷಣೆ ಕೂಗಿದವರ ಮನೆಗಳ ನೆಲಸಮ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
144,ಕಳೆದ ವರ್ಷ ಅಹ್ಮದಾಬಾದ್‌ನಲ್ಲಿ ಪಕ್ಷಿಗಳು ಹಾರಾಡುತ್ತಿದ್ದ ದೃಶ್ಯವನ್ನು ಈಗ ಬೆಂಗಳೂರು ವಿಮಾನ ನಿಲ್ದಾಣದ ವಿಡಿಯೊ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
145,ಕಲಬುರ್ಗಿಯಲ್ಲಿ ಜರುಗಿದ ಶೋಭಾ ಯಾತ್ರೆಯ ಹಳೆಯ ವಿಡಿಯೋವನ್ನು ಎಡಿಟ್ ಮಾಡಿ ಉಜ್ಜಯಿನಿಯಲ್ಲಿ ನಡೆದಿದ್ದು ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
146,2019ರಲ್ಲಿ ನಡೆದ ಬೀದಿ ನಾಟಕವನ್ನು ಆಪ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ತಾಲಿಬಾನ್‌ಗಳು ಅಲ್ಲಿಯ ನಾಗರೀಕರನ್ನು ಕೊಲ್ಲುತ್ತಿರುವ  ವಿಡಿಯೋ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
147,ತಾಲಿಬಾನ್‌ ಬಂಡುಕೋರ ಖುಷಿಯಿಂದ ಐಸ್‌ಕ್ರೀಮ್‌ ತಿನ್ನುತ್ತಿದ್ದಾನೆಂದು ಅಫಘಾನ್‌ ನಾಗರಿಕನೊಬ್ಬನ ಹಳೆಯ ಪೋಟೋ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
148,"ಇದು ಪಾಕಿಸ್ತಾನದಲ್ಲಿ ಮುಸ್ಲಿಂ ಗುಂಪು ಹಿಂದೂ ದೇವಾಲಯವನ್ನು ಧ್ವಂಸಗೊಳಿಸುತ್ತಿರುವ ವಿಡಿಯೊವಾಗಿದೆಯೆ ಹೊರತು, ಅಫ್ಘಾನಿಸ್ತಾನದ್ದಲ್ಲ",factly,0
149,"ವಜ್ರಗಳಿಂದ ಅಲಂಕರಿಸಲ್ಪಟ್ಟ ಈ ಶಿವಲಿಂಗವು ಶಿವಕಾಶಿಯ ಮುರುಗನ್ ದೇವಸ್ಥಾನದಲ್ಲಿದೆ, ಕಾಂಚೀಪುರದ ಏಕಂಬರನಾಥ ದೇವಾಲಯದಲ್ಲಿ ಅಲ್ಲ",factly,0
150,ಇದು ಬ್ಯಾಟರಿ ರಹಿತ ‘ಇರಾಕಿಟ್’ ಎಲೆಕ್ಟ್ರಿಕ್ ಮೋಟಾರ್ ಬೈಕ್‌ ಅಲ್ಲ; ಇದು ಬ್ಯಾಟರಿಯ ಸಹಾಯದಿಂದ ಕಾರ್ಯನಿರ್ವಹಿಸುತ್ತದೆ,factly,0
151,ಬ್ರೆಜಿಲ್‌ನ ವೀಡಿಯೊವನ್ನು ಶ್ರೀನಗರದಲ್ಲಿ ಭಯೋತ್ಪಾದಕರನ್ನು ಬಂಧಿಸುವ ದೃಶ್ಯ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
152,ಲಂಡನ್ನಿನಲ್ಲಿ ಪ್ರದರ್ಶನಗೊಂಡ ನಾಟಕದ ವಿಡಿಯೋವನ್ನು ಆಪ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಯುವತಿಯರನ್ನು ಹರಾಜು ಹಾಕುತ್ತಿರುವ ವಿಡಿಯೋ ಎಂದು ಹಂಚಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ,factly,0
153,ವ್ಯಂಗ್ಯ ಬರಹವನ್ನು “CNN ಸಂಸ್ಥೆ ತಾಲಿಬಾನ್‌ಗಳನ್ನು ಹೊಗಳುತ್ತಿದೆ” ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
154,ತಾಲಿಬಾನಿಗಳು ಕಲ್ಲಿನಿಂದ ಹೊಡೆದು ಮಹಿಳಾ ಪೈಲಟ್‌ರನ್ನು ಸಾಯಿಸಿದ್ದಾರೆ ಎಂದು ಫರ್ಖುಂಡಾ  ಮಲಿಕ್ಜಾಡಾ ಅವರ ಹಳೆಯ ಚಿತ್ರವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
155,ಕಿಲಿಮಂಜಾರೋ ಪರ್ವತದ ಗಗನ ದೃಶ್ಯಗಳನ್ನು ಕೈಲಾಸ ಪರ್ವತದ ದೃಶ್ಯಗಳೆಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
156,"ಕಣಿವೆಯಲ್ಲಿ ಉಂಟಾದ ಭಾರೀ ಟ್ರಾಫಿಕ್ ಜಾಮ್‌ನ ವಿಡಿಯೋ ಪಾಕಿಸ್ತಾನದ್ದು, ಹಿಮಾಚಲ ಪ್ರದೇಶದ್ದಲ್ಲ",factly,0
157,2020 ಟೋಕಿಯೋ ಒಲಿಂಪಿಕ್ಸ್ ಪುರುಷರ ಎತ್ತರ ಜಿಗಿತ ಸ್ಪರ್ಧೆಯಲ್ಲಿ ಬಾರ್ಶಿಮ್ ಜೊತೆ ಚಿನ್ನ ಹಂಚಿಕೊಂಡ ತಂಬೇರಿ ಗಾಯಗೊಂಡಿರಲಿಲ್ಲ,factly,0
158,ಆಸ್ತಿ ವಿವಾದದ ಗಲಾಟೆಗೆ ಕೋಮು ಬಣ್ಣ ಹಚ್ಚಿ ವಿಡಿಯೋ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
159,"ಇಲ್ಲ, ನೆದರ್‌ಲ್ಯಾಂಡ್ಸ್‌ನ ಪ್ರಾಥಮಿಕ ಶಾಲಾ ವಿದ್ಯಾರ್ಥಿಗಳಿಗೆ ಭಗವದ್ಗೀತೆ ತರಗತಿಗಳನ್ನು ಕಡ್ಡಾಯಗೊಳಿಸಲಾಗಿಲ್ಲ",factly,0
160,ಜೈಲಿನಲ್ಲಿರುವ ಬರ್ಮಾದ ಮಾಜಿ ಪ್ರಧಾನ ಮಂತ್ರಿ ಆಂಗ್ ಸಾನ್ ಸೂಕಿ ಎಂದು ತಿರುಚಿದ ಚಿತ್ರವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
161,ಗಾಂಧಿನಗರ ರೈಲ್ವೇ ನಿಲ್ದಾಣದ ದೃಶ್ಯಗಳನ್ನು ಅಯೋಧ್ಯೆ ರೈಲ್ವೇ ನಿಲ್ದಾಣದ ದೃಶ್ಯಗಳೆಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
162,ಗುಜರಾತಿನ ಚುಲಿ ಜೈನ ದೇವಾಲಯದ ಶಿಲ್ಪಗಳನ್ನು ಅಯೋಧ್ಯೆ ರಾಮ ಮಂದಿರದ ಅದ್ಭುತ ಶಿಲ್ಪಗಳು ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
163,ಭಾರತೀಯ ಮಹಿಳಾ ಕುಸ್ತಿ ಪಂದ್ಯದ ಹಳೆಯ ವೀಡಿಯೊ ‘ಪಾಕಿಸ್ತಾನದ ಕುಸ್ತಿಪಟುವನ್ನು ಆರ್‌ಎಸ್‌ಎಸ್ ಸದಸ್ಯೆ ಹೊಡೆಯುತ್ತಿದ್ದಾರೆ ಎಂದು ಹರಿದಾಡುತ್ತಿದೆ,factly,0
164,‘Into the Strom’ ಹಾಲಿವುಡ್ ಸಿನೆಮಾದ ದೃಶ್ಯಗಳನ್ನು ಕೆನಾಡದ ಟೊರಂಟೋ ನಗರದಲ್ಲಿ ಬೀಸಿದ ಭಯಂಕರ ಸುಂಟರಗಾಳಿ ಎಂದು ಹಂಚಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ,factly,0
165,"ಕಸದರಾಶಿಯಲ್ಲಿ ಬಿದ್ದಿರುವ ಚೆಗುವೆರಾ ಚಿತ್ರಪಟದ ಪೋಟೋ ಸೆರೆಹಿಡಿದಿದ್ದು ಸ್ಫೈನ್ ದೇಶದಲ್ಲಿ, ಕ್ಯೂಬಾದಲ್ಲಿ ಅಲ್ಲ",factly,0
166,ಈ ಫೋಟೋದಲ್ಲಿನ ಆಸ್ಪತ್ರೆಯ ಹಾಸಿಗೆಗೆ ಬಂಧಿಸಲ್ಪಟ್ಟ ಹಿರಿಯ ವ್ಯಕ್ತಿ ಫಾದರ್ ಸ್ಟಾನ್ ಸ್ವಾಮಿ ಅಲ್ಲ,factly,0
167,ಜಮೀನಿನ ಮಾಲೀಕತ್ವವನ್ನು ಅತಿಕ್ರಮಣದಾರರಿಗೆ ವರ್ಗಾಯಿಸಲು ರೋಶ್ನಿ ಕಾಯ್ದೆ ಜಾರಿಗೆ ತರಲಾಯಿತು,factly,0
168,ಎಡಿಟ್ ಮಾಡಲಾದ ಸಿನಿಮಾವೊಂದರ ದೃಶ್ಯವನ್ನು ವಿಶ್ವದ ಮೊದಲ ರೈಲು ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
169,"ಪಿಒಕೆ ನಮ್ಮದು ಎಂದು ರಾಷ್ಟ್ರೀಯ ಭದ್ರತಾ ಸಲಹೆಗಾರ, ಟ್ವೀಟ್ ಮಾಡಿಲ್ಲ; ಅವರಿಗೆ ಅಧಿಕೃತ ಟ್ವಿಟರ್‌ ಖಾತೆಯಿಲ್ಲ",factly,0
170,ಅಮೆರಿಕಾ ಸರ್ಕಾರ 100 ಡಾಲರ್‌ ನೋಟಿನಲ್ಲಿ ಅಂಬೇಡ್ಕರ್ ಅವರ ಚಿತ್ರವನ್ನು ಮುದ್ರಿಸಿಲ್ಲ,factly,0
171,ಮನಮೋಹನ್ ಸಿಂಗ್  ಅವರನ್ನು ವಿಶ್ವದ ಅತ್ಯಂತ ಪ್ರಾಮಾಣಿಕ ವ್ಯಕ್ತಿ ಎಂದು ಹೇಳುವ ಅಮೆರಿಕನ್‌ ಸಮೀಕ್ಷೆಯ ಯಾವುದೇ ರೇಟಿಂಗ್ ಇಲ್ಲ…,factly,0
172,"ಮನಮೋಹನ್‌ ಸಿಂಗ್‌ ಆಡಳಿತದಲ್ಲಿ ಮಾತ್ರವಲ್ಲ, ಮೋದಿ ಸರ್ಕಾರ ಕೂಡ ಒಂದೇ ದಿನದಲ್ಲಿ 17 ಕೋಟಿ ಮಕ್ಕಳಿಗೆ ಪೋಲಿಯೋ ಲಸಿಕೆ ಹಾಕಿದೆ..",factly,0
173,ಮುಸ್ಲಿಂರ ಮನೆಗಳನ್ನು ಒಡೆದು ಹಾಕಿದಾಗ ಪ್ರಾಚೀನ ದೇವಾಲಯಗಳು ಕಂಡಿವೆ ಎನ್ನುವ ಹಳೆಯ ಸುಳ್ಳು ಸುದ್ದಿಗಳನ್ನ ಮತ್ತೆ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
174,ಭಾರತದಿಂದ ಪರಾರಿಯಾಗಲು ಬಿಜೆಪಿ ಮುಖಂಡರಿಗೆ ಲಂಚ ನೀಡಿದ್ದೇನೆ ಎಂದು ನೀರವ್ ಮೋದಿ ಲಂಡನ್ ನ್ಯಾಯಾಲಯದಲ್ಲಿ ಯಾವುದೇ ಹೇಳಿಕೆ ನೀಡಿಲ್ಲ,factly,0
175,ದಾಲ್ ಸರೋವರದ ಬಳಿ ಅಕ್ರಮವಾಗಿ ನೆಲೆಸಿದ್ದವರನ್ನು ಒಕ್ಕಲೆಬ್ಬಿಸಿದ್ದನ್ನು ರೋಹಿಂಗ್ಯಾಗಳು ಎಂದು ಸುಳ್ಳು ಸಂದೇಶ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
176,ಈ ವೀಡಿಯೊದಲ್ಲಿ ತೋರಿಸಿರುವಂತೆ ಅರಳಿ ಮರದಲ್ಲಿ ಮಾವಿನ ಕಾಯಿ ಬಿಟ್ಟಿದೆ ಎಂಬುದು ಸುಳ್ಳು,factly,0
177,ತಿರುಮಲ ವೆಂಕಟೇಶ್ವರ ಸ್ವಾಮಿಯ ಹಳೆಯ ವಿಡಿಯೋವನ್ನು ಕೊರೊನಾ ಸಮಯದ ವಿಡಿಯೋ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
178,ಹಾವು ಕಿರುಚುವ ಈ ವೀಡಿಯೊಗೂ ಕರೀಂನಗರಕ್ಕೂ ಯಾವುದೇ ಸಂಬಂಧವಿಲ್ಲ..,factly,0
179,ಗೋಮತಿ ರಿವರ್‌ಫ್ರಂಟ್‌ನ್ನು ಕೇವಲ ಯೋಗಿ ಸರ್ಕಾರ ನಿಮಾರ್ಣ ಮಾಡಿಲ್ಲ; ಅಖಿಲೇಶ್ ಯಾದವ್ ಸರ್ಕಾರದ ಸಮಯದಲ್ಲೂ ಕೆಲಸಗಳು ನಡೆದಿವೆ,factly,0
180,‘ಕೋವಿಶೀಲ್ಡ್ ವ್ಯಾಕ್ಸಿನ್ ಹಾಕಿಸಿಕೊಂಡ ವರ ಬೇಕಾಗಿದ್ದಾನೆ’- ಇದು ನಿಜವಾದ ಪ್ರಕಟಣೆಯಲ್ಲ,factly,0
181,ಬಿಹಾರದ ಹದಗೆಟ್ಟ ಹಳೆಯ ರಸ್ತೆಯ ಚಿತ್ರವನ್ನು ರಾಹುಲ್ ಗಾಂಧಿಯ ವಯನಾಡ್ ಕ್ಷೇತ್ರ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
182,ಈಶಾನ್ಯ ಕರಾವಳಿ ರಾಜ್ಯಗಳಲ್ಲಿ ‘ಯಾಸ್’ ಚಂಡಮಾರುತದ ಭೀಕರ ದೃಶ್ಯ ಎಂದು ಹಳೆಯ ವಿಡಿಯೋ ಹಂಚಿಕೊಂಡ ಜಾಲತಾಣಿಗರು,factly,0
183,ಪಂಜಾಮ್ ಭಾಕ್ರಾ ನದಿಯಲ್ಲಿ ತೇಲುತ್ತಿರುವ ಈ ರೆಮ್‌ಡಿಸಿವಿರ್ ಔಷಧಿಗಳು ನಕಲಿಯೆಂದು ಡ್ರಗ್ಸ್ ಕಂಟ್ರೋಲರ್ ಆಫೀಸರ್ ನಿರ್ಣಯಿಸಿದ್ದಾರೆ,factly,0
