,news,source,label
184,2013 ರ  ಈಜಿಫ್ಟ್‌ನ ವಿಡಿಯೊವನ್ನು ‘ಮಾಧ್ಯಮಗಳಿಗೆ ಪೋಸ್‌ ನೀಡುತ್ತಿರುವ ಪ್ಯಾಲೇಸ್ತೀನಿಯನ್ನರ ಶವಗಳು’ ಎಂದು ಸಾಮಾಜಿಕ ಜಾಲತಾಣದಲ್ಲಿ ಹರಿದಾಡುತ್ತಿದೆ,factly,0
185,ಲಸಿಕೆ ಪಡೆದ ಜನರು 2 ವರ್ಷಗಳಲ್ಲಿ ಸಾಯುತ್ತಾರೆ ಎಂದು ಲುಕ್ ಮೊಂಟಾಗ್ನಿಯರ್ ಹೇಳಿಲ್ಲ,factly,0
186,2004ರ ಅಮೆರಿಕಾ –ಇರಾಕ್ ಯುದ್ಧದ ವಿಡಿಯೋವನ್ನು ಇಸ್ರೇಲ್ ಸೈನ್ಯ ಅಲ್-ಅಕ್ಸಾ ಮಸೀದಿಯನ್ನು ವಶಪಡಿಸಿಕೊಂಡಿದೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ,factly,0
187, ಸುಮಾರು 6 ಕೋಟಿ ರೂ. ವಿವರಿಸಲಾಗದ ನಗದು ಪತ್ತೆ ಎಂದು ಪತ್ರಿಕಾ ಪ್ರಕಟಣೆಯಲ್ಲಿ ಹೇಳಿದೆ,factly,0
188,ಇತ್ತೀಚೆಗೆ ಗಂಗೆಯಲ್ಲಿ ತೇಲುತ್ತಿರುವ ಶವಗಳು ಎಂದು ಹಳೆಯ ಚಿತ್ರಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
189,ಕೊರೊನಾ ಮುಕ್ತ ಭಾರತಕ್ಕಾಗಿ ನನ್ನ ಎಲ್ಲಾ ಸಂಪತ್ತನ್ನು ವ್ಯಯಿಸುತ್ತೇನೆ ಎಂದು ರತನ್ ಟಾಟಾ ಯಾವುದೇ ಹೇಳಿಕೆ ನೀಡಿಲ್ಲ,factly,0
190,ಸಾಮಾಜಿಕ ಮಾಧ್ಯಮಗಳಲ್ಲಿ ವೈರಲ್‌ ಆಗುತ್ತಿರುವ ಸಿಟಿ ಸ್ಕ್ಯಾನ್ ಚಿತ್ರ ಕೊರೊನಾ ಲಸಿಕೆ ಪಡೆದ ವ್ಯಕ್ತಿಯ ಶ್ವಾಸಕೋಶದ ಚಿತ್ರವಲ್ಲ,factly,0
191,"ಸಂಬಂಧವೆ ಇಲ್ಲದ ಅಮೆರಿಕಾದ ಮಗುವಿನ ಹಳೆಯ ಚಿತ್ರವನ್ನು, ಇಸ್ರೇಲ್ ವೈಮಾನಿಕ ದಾಳಿಯಲ್ಲಿ ಗಾಯಗೊಂಡಿರುವ ಫ್ಯಾಲೆಸ್ತೀನಿ ಹೆಣ್ಣು ಮಗುವಿನ ಚಿತ್ರ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ",factly,0
192,ಈಜಿಪ್ಟ್‌ನಲ್ಲಿ ನಡೆದ ಬೆಂಕಿ ಅವಘಡದ ಹಳೆಯ ವೀಡಿಯೊವನ್ನು ಇಸ್ರೇಲ್‌ನಲ್ಲಿ ನಡೆದ ಸ್ಪೋಟ ಎಂದು ಹರಿಯಬಿಡಲಾಗುತ್ತಿದೆ,factly,0
193,ಈ ವೀಡಿಯೊದಲ್ಲಿ ಕಾಣುವ ಮಸೀದಿಯನ್ನು ಇಸ್ರೇಲ್ ಸೇನೆಯು ನೆಲಸಮ ಮಾಡಿಲ್ಲ,factly,0
194,ಬಾಬಾ ರಾಮ್‌ದೇವ್‌ರವರು ವೆಂಟಿಲೇಟರ್ ಇರುವ ಆಸ್ಪತ್ರೆಯಲ್ಲಿ ದಾಖಲಾಗಿದ್ದಾರೆ ಎಂದು ಹಳೆಯ ಚಿತ್ರವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
195,ಒಡಿಶಾದಲ್ಲಿ ಪೊಲೀಸರ ಮೇಲೆ ನಡೆದ ಹಲ್ಲೆಯನ್ನು ಟಿಎಂಸಿ ಕಾರ್ಯಕರ್ತರು ಬಂಗಾಳದಲ್ಲಿ ನಡೆಸಿದ ದಾಳಿ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
196,"2019ರ ಕುಂಭಮೇಳದಲ್ಲಿ ಅಮಿತ್ ಶಾ, ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಭಾಗವಹಿಸಿದ್ದ ಚಿತ್ರಗಳನ್ನು ಇತ್ತೀಚಿನದ್ದು ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ",factly,0
197,2021 ಕುಂಭಮೇಳದ ಚಿತ್ರಗಳು ಎಂದು ತಪ್ಪು ಮಾಹಿತಿಯೊಂದಿಗೆ ಹಳೆಯ ಫೋಟೋಗಳು ವೈರಲ್‌,factly,0
198,ಸಂಬಂಧವಿಲ್ಲದ ಹಳೆಯ ಪೋಟೋಗಳನ್ನು ಭಾರತದ ಕೊರೊನಾ ರೋಗಿಗಳ ಚಿತ್ರಣ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
199,"ವಿಡಿಯೋದಲ್ಲಿನ ಘಟನೆಗೂ ,ಲವ್ ಜಿಹಾದ್‌ಗೂ ಸಂಬಂಧವಿಲ್ಲ; ಪತ್ನಿ ಮೇಲಿನ ಅನುಮಾನದಿಂದ ಗಂಡ ಹತ್ಯೆ ಮಾಡಿದ್ದು, ಇಬ್ಬರೂ ಹಿಂದೂಗಳೆ ಆಗಿದ್ದಾರೆ",factly,0
200,ಸೂಯೆಜ್ ಕಾಲುವೆಯಿಂದ ಹಡಗು ಬಿಡಿಸಿಕೊಂಡು ಚಲಿಸಿದಾಗ ಧೂಮ್ ಚಿತ್ರದ ಹಾಡನ್ನು ಹಾಕಿರಲಿಲ್ಲ,factly,0
201,"ಪ್ಯಾನ್ ಕಾರ್ಡ್‌ಗೆ ಆಧಾರ್ ನಂಬರ್ ಲಿಂಕ್ ಮಾಡದಿದ್ದರೆ ದಂಡ 1,000 ಹೊರತು 10,000 ಅಲ್ಲ",factly,0
202,ಏರೋಸಿಟಿ (ದೆಹಲಿ) ಯಲ್ಲಿನ ಎರಡು ಗುಂಪುಗಳ ನಡುವಿನ ಜಗಳವನ್ನು ನಟ ಅಜಯ್ ದೇವಗನ್ ಅವರು ಮಾಡಿದ್ದಾರೆಂದು ತಪ್ಪಾಗಿ ಲಿಂಕ್‌ ಮಾಡಲಾಗಿದೆ,factly,0
203,ಈ ಕಾಂಗ್ರೆಸ್ ನಾಯಕರು ಬಾಂಗ್ಲಾದೇಶದ ಪ್ರಧಾನಿಯೊಂದಿಗೆ ಸಭೆ ನಡೆಸಿದ್ದು ಮನಮೋಹನ್ ಸಿಂಗ್‌ರವರು ಪ್ರಧಾನಿಯಾಗಿದ್ದ ಅವಧಿಯಲ್ಲಿ ಅಲ್ಲ,factly,0
204,ಪ್ರಧಾನಮಂತ್ರಿ ಮೋದಿ ಖಾಲಿ ಮೈದಾನಕ್ಕೆ ಕೈ ಬೀಸಿ ಶುಭಾಶಯ ಹೇಳುತ್ತಿದ್ದಾರೆಂದು ಎಡಿಟ್‌ ಮಾಡಿದ ವಿಡಿಯೋವನ್ನು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
205,"ಅಂಬಾನಿ ಮತ್ತು ಅದಾನಿಗಳಿಗೆ ಭೂಮಿ ಕೊಡುವುದಕ್ಕಲ್ಲ, 2008ರಲ್ಲಿ ಅಕ್ರಮ ಕಟ್ಟಡಗಳನ್ನುಕೆಡುವುದರ ಭಾಗವಾಗಿ ಈ ದೇವಸ್ಥಾನಗಳನ್ನು ಕೆಡವಿದರು",factly,0
206,ಪ್ರಧಾನಿ ಮೋದಿಯವರು ಈ ದೇಶದ ಬಡ ಜನರನ್ನು ಮರುಳು ಮಾಡುವ ಸೂತ್ರದ  ದೃಶ್ಯಗಳು ಎಂದು ಎಡಿಟ್ ಮಾಡಿದ ವಿಡಿಯೋ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ.,factly,0
207,ತೆಲಂಗಾಣದಲ್ಲಿ ಇತ್ತೀಚೆಗೆ ನಡೆದ ಕೋಮು ಗಲಭೆಯಲ್ಲಿ ಜಿಹಾದಿಗಳು ಧ್ವಂಸಗೊಳಿಸಿರುವ ಆಸ್ತಿಗಳು ಎಂದು ತಪ್ಪು ಮಾಹಿತಿಯನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
208,ಭಾರತ ಇಸ್ಲಾಮಿಕ್ ರಾಷ್ಟ್ರವಾಗಲಿದೆ ಎಂದು ಬದ್ರುದ್ದೀನ್ ಅಜ್ಮಲ್ ಹೇಳಿದ್ದಾರೆಂದು ಎಡಿಟ್ ಮಾಡಿರುವ ವಿಡಿಯೋವನ್ನು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
209,ಗಾಯಗೊಂಡಿರುವ ಪಶ್ಚಿಮಬಂಗಾಳ ಮುಖ್ಯಮಂತ್ರಿ ಮಮತಾ ಬ್ಯಾನರ್ಜಿ ಗಾಲಿಕುರ್ಚಿಯಿಂದ ಎದ್ದು ನಡೆದುಕೊಂಡು ಹೋಗುತ್ತಿದ್ದಾರೆ ಎಂದು ಎಡಿಟೆಡ್ ಫೋಟೋವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
210,"ಮಮತಾ ಬ್ಯಾನರ್ಜಿಯವರ ಬ್ಯಾಂಡೇಜ್  ಎಡಗಾಲಿನಿಂದ ಬಲಗಾಲಿಗೆ ಬದಲಾಗಿದೆ? ಇಲ್ಲ, ಇದು ಪ್ರತಿಬಿಂಬ",factly,0
211,‘ಕುವೈತ್ ಬಿಲಿಯನೇರ್ ನಾಸರ್ ಅಲ್-ಖರಾಫಿ ಅವರ ಮರಣದ ನಂತರ ಬಿಟ್ಟುಹೋದ ಸಂಪತ್ತು’ ಎಂದು ಸಂಬಂಧವಿಲ್ಲದ ಫೋಟೋಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
212,ಅನ್ಯ ರಾಷ್ಟ್ರಗಳ ಸಮುದ್ರದಲ್ಲಿನ ದೇವಾಲಯ ಮತ್ತು ಆವಾಸಸ್ಥಾನಗಳ ಫೋಟೋಗಳನ್ನು ಭಾರತದ ದ್ವಾರಕಾ ನಗರವು ನೀರೊಳಗಿನ ಚಿತ್ರಗಳೆಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
213,ಪಶ್ಚಿಮ ಬಂಗಾಳದಲ್ಲಿ ಪಿಎಂ ಮೋದಿ ರ್ಯಾಲಿಗೆ ಸೇರಿದ ಜನ ಎಂದು ಹಳೆಯ ಸಂಬಂಧವಿಲ್ಲದ ಫೋಟೊಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
214,ಶಾಲೆಗಳಲ್ಲಿ ‘ಭಗವದ್ಗೀತೆ’ ಮತ್ತು ‘ರಾಮಾಯಣ’ಬೋಧನೆಯನ್ನು ನಿಷೇಧಿಸುವ ‘ಆರ್ಟಿಕಲ್‌ 30 (ಎ)’ ಸಂವಿಧಾನದಲ್ಲಿ ಇಲ್ಲ,factly,0
215,ಅಮಿತ್‌ ಷಾ ಪುತ್ರ ಜೈ ಷಾರನ್ನು ಟೀಕಿಸಿ ಕಪಿಲ್‌ ದೇವ್ ಯಾವುದೇ ಪ್ರತಿಕ್ರಿಯೆ ನೀಡಿಲ್ಲ,factly,0
216,ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿಯವರನ್ನು ಕೇಂದ್ರ ಸಚಿವ ನಿತಿನ್ ಗಡ್ಕರ್ ಟೀಕಿಸಿದ್ದಾರೆ ಎಂದು ಹಳೆಯ ವೀಡಿಯೋವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
217,ಪಾಪ್ ಗಾಯಕಿ ರಿಹಾನ್ನಾ ಕಂಗನಾ ಬಗ್ಗೆ ಅವಹೇಳನಕಾರಿಯಾಗಿ ಟ್ವೀಟ್ ಮಾಡಿಲ್ಲ,factly,0
218,"ಅಧಿಕ ವರ್ಷವನ್ನು ಹೊರತುಪಡಿಸಿ, ಪ್ರತಿ ವರ್ಷದ ಫೆಬ್ರವರಿ ತಿಂಗಳಿನ ವಾರದ ಎಲ್ಲಾ ದಿನಗಳೂ ನಾಲ್ಕು ಬಾರಿ ಪುನರಾವರ್ತನೆಯಾಗುತ್ತದೆ",factly,0
219,2019 ರಲ್ಲಿ ಪುಲ್ವಾಮಾದಲ್ಲಿ ನಡೆದ ಭಯೋತ್ಪಾದಕ ದಾಳಿಯ ವೀಡಿಯೋ ಎಂದು ಹಳೆಯ ವೀಡಿಯೊವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
220,"ಭಗತ್ ಸಿಂಗ್, ಸುಖ್‌ದೇವ್ ಮತ್ತು ರಾಜಗುರು ಅವರನ್ನು ಫೆಬ್ರವರಿ 14 ಪ್ರೇಮಿಗಳ ದಿನದಂದು ಗಲ್ಲಿಗೇರಿಸಲಾಗಿತ್ತು ಎಂದು ಸುಳ್ಳು ಸುದ್ದಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ",factly,0
221,ಪೆಟ್ರೋಲ್ ಬೆಲೆ ಬಗ್ಗೆ ಪ್ರಶ್ನೆ ಕೇಳಿದ ವ್ಯಕ್ತಿಯನ್ನು ಕುಳಿತುಕೊಳ್ಳಲು ಪಿಎಂ ಮೋದಿ ಹೇಳಿದರು ಎಂಬ ಎಡಿಟ್ ಮಾಡಿದ ವಿಡಿಯೋ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
222,ಊಟದ ವೇಳೆ ರಾಹುಲ್ ಗಾಂಧಿ ಮಾಸ್ಕ್ ಧಿರಿಸಿದ್ದರು ಎಂದು ವ್ಯಂಗ್ಯ ಮಾಡಲಾಗುತ್ತಿದೆಯೇ ಹೊರತು ಅದು ನಿಜವಲ್ಲ,factly,0
223,ಅಮೃತಸರದ ಅಪಘಾತದ ವಿಡಿಯೋವನ್ನು ಯುಪಿ ಸರ್ಕಾರ ರೈತರ ಪ್ರತಿಭಟನಾಕಾರ ಮೇಲೆ ಹಲ್ಲೆ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
224,‘ಹಿಂದೂ ದೇವಸ್ಥಾನ ಧ್ವಂಸಗೊಂಡಿದೆ’ ಎಂದು ಹಳೆಯ ಫೋಟೋಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ.,factly,0
225,ಗಣರಾಜ್ಯೋತ್ಸವದಂದು ಟ್ರಾಕ್ಟರ್ ಪರೇಡ್‌ನಲ್ಲಿ ರೈತರ ಮೇಲೆ ಪೊಲೀಸರ ಹಲ್ಲೆ; ಘಟನೆಗೆ ಸಂಬಂಧವಿಲ್ಲದ ಹಳೆಯ ಫೋಟೋಗಳು ವೈರಲ್‌,factly,0
226,ಈ ವೀಡಿಯೊದಲ್ಲಿ ಭಾರತದ ಧ್ವಜವನ್ನು ತುಳಿಯುತ್ತಿರುವವರು ಭಾರತೀಯ ರೈತರಲ್ಲ,factly,0
227,ಲೈಫ್‌ ಟ್ಯಾಂಕ್‌ ಸಹಾಯದೊಂದಿಗೆ ಈಜುವ 5000 ವರ್ಷ ಹಳೆಯ ಪುರಾತನ ಭಾರತೀಯ ಪ್ರಾತಿನಿಧ್ಯ ಎಂದು ಅಸಿರಿಯಾದ ಕಲೆಯನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
228,ಸ್ವಾಮಿ ವಿವೇಕಾನಂದರು 1893 ರ ಲ್ಲಿ ಮಾಡಿರುವ ಭಾಷಣವನ್ನು ಚಿಕಾಗೊ ಆರ್ಟ್ ಇನ್ಸ್ಟಿಟ್ಯೂಟ್‌ನ ಮೆಟ್ಟಿಲುಗಳ ಮೇಲೆ ಪ್ರತಿದಿನ ಪ್ರದರ್ಶಿಸುವುದಿಲ್ಲ,factly,0
229,ಸಂದೇಶಗಳನ್ನು ಕಳುಹಿಸಲು ವಾಟ್ಸಾಪ್ ಬಳಕೆದಾರರಿಗೆ ಶುಲ್ಕ ವಿಧಿಸುವುದಿಲ್ಲ,factly,0
230,ಇಂಡಿಯಾ ಗೇಟ್‌ನಲ್ಲಿ ‘ಸ್ವಾತಂತ್ರ್ಯ ಹೋರಾಟಗಾರರ’ ಹೆಸರು ಕೆತ್ತಲಾಗಿಲ್ಲ,factly,0
231,ರೈತರ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಭಾಗವಹಿಸಿದ ನಂತರ ಸಿಖ್ ಉಡುಪಿನಲ್ಲಿ ನಮಾಜ್ ಮಾಡುತ್ತಿರುವ ಮೋಸಗಾರ ಎಂದು ಹಳೆಯ ಫೋಟೋ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
232,ಹಿಂದಿ ಸೈನ್‌ಬೋರ್ಡ್‌ಗಳಿಗೆ ಮಸಿ ಬಳಿಯುವ ಸಿಖ್ ಕಾರ್ಯಕರ್ತರ 2017 ರ ಚಿತ್ರಗಳನ್ನು ಹಾಲಿ ರೈತರ ಪ್ರತಿಭಟನೆಗೆ ತಪ್ಪಾಗಿ ಲಿಂಕ್ ಮಾಡಲಾಗಿದೆ,factly,0
233,ಇದು ವಿರಾಟ್-ಅನುಷ್ಕಾ ಅವರ ನವಜಾತ ಶಿಶುವಿನ ಚಿತ್ರವಲ್ಲ,factly,0
234,ಬಾಲಾಕೋಟ್ ದಾಳಿಯಲ್ಲಿ 300 ಜನರ ಸಾವನ್ನು  ಪಾಕಿಸ್ತಾನದ ರಾಜತಾಂತ್ರಿಕ ಅಧಿಕಾರಿ ಜಾಫರ್ ಹಿಲಾಲಿ ಒಪ್ಪಿಕೊಂಡಿಲ್ಲ,factly,0
235,2013ರ ಅಲಹಾಬಾದ್ ಕುಂಭಮೇಳದ ಚಿತ್ರವನ್ನು ರೈತರ ಪ್ರತಿಭಟನೆಯದ್ದು ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
236,ರೈತರ ಚಿತ್ರವಿರುವ ನ್ಯಾಷನಲ್ ಜಿಯಾಗ್ರಫಿಕ್ ನಿಯತಕಾಲಿಕೆಯ ಮುಖಪುಟದ ಈ ಚಿತ್ರವು ನಕಲಿಯಾಗಿದೆ,factly,0
237,"ಕೇವಲ ಐದಲ್ಲ, ಹಲವಾರು ರಾಷ್ಟ್ರಗಳು ಕೋವಿಡ್ -19 ಲಸಿಕೆಯನ್ನು ಅಭಿವೃದ್ದಿಪಡಿಸುತ್ತಿವೆ ಮತ್ತು ತಯಾರಿಸುತ್ತಿವೆ",factly,0
238,ಪಿಎಎಫ್‌ಎಫ್‌-16 ಜೆಟ್‌ನ ಕಾಕ್‌ಪಿಟ್‌ನಲ್ಲಿ ಪಾಕಿಸ್ತಾನದ ಪೈಲಟ್‌ ಮೂತ್ರ ವಿಸರ್ಜನೆ ಮಾಡಿದ್ದರು ಎಂದು ಎಡಿಟ್ ಮಾಡಿದ ಸುದ್ದಿಯನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
239,"ಪ್ರಧಾನಿ ಮೋದಿಯವರನ್ನು ಹೊಗಳಿದ ಈ ವ್ಯಕ್ತಿ ಪಾಕಿಸ್ತಾನದ ಪತ್ರಕರ್ತನಲ್ಲ, ಬದಲಿಗೆ ಭಾರತದವರು",factly,0
240,ಜಗತ್ತಿನಲ್ಲಿನ ಸಿರಿವಂತರ ಪಟ್ಟಿಯಲ್ಲಿ ಸೋನಿಯಾಗಾಂಧಿ ನಾಲ್ಕನೆ ಸ್ಥಾನದಲ್ಲಿ ಇಲ್ಲ,factly,0
241,ಎನ್‌ಜಿಒ ಕಾರ್ಯಕರ್ತೆಗೆ ಶುಭಾಶಯ ಕೋರುತ್ತಿರುವ ಪ್ರಧಾನಿ ಮೋದಿಯ ಚಿತ್ರವನ್ನು ಅದಾನಿ ಪತ್ನಿಗೆ ನಮಿಸುತ್ತಿದ್ದಾರೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
242,ವಿಡಿಯೋದಲ್ಲಿನ ರೈಲು ಅದಾನಿಯದ್ದಲ್ಲ,factly,0
243,ಆಂಧ್ರಪ್ರದೇಶ ಸರ್ಕಾರವು ಅಧಿಕೃತ ಪಡಿತರ ಚೀಟಿಗಳಲ್ಲಿ ಜೀಸಸ್‌ ಫೋಟೋವನ್ನು ಮುದ್ರಿಸಿಲ್ಲ,factly,0
244,2019ರ ಹಳೆಯ ವಿಡಿಯೋವನ್ನು ಇತ್ತೀಚಿನ ರೈತರ ಪ್ರತಿಭಟನೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
245,ಅಂಬಾನಿ ಮೊಮ್ಮಗನನ್ನು ನೋಡಲು ಆಸ್ಪತ್ರೆಗೆ ಭೇಟಿ ನೀಡಿದ ಪ್ರಧಾನಿ ಮೋದಿ ಎಂದು 2014ರ ಚಿತ್ರವನ್ನು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0
246,ಈ ಕೃಷಿ ಆಧಾರಿತ ಕಂಪನಿಗಳನ್ನು ಅದಾನಿ ಗ್ರೂಪ್ 2019 ರಲ್ಲಿ ಸಂಯೋಜಿಸಿಲ್ಲ,factly,0
247,ಪ್ರಸ್ತುತ ನಡೆಯುತ್ತಿರುವ ರೈತರ ಪ್ರತಿಭಟನೆಗೆ ಸಂಬಂಧಿಸಿದ್ದು ಎಂದು ಹಳೆಯ ಮತ್ತು ಸಂಬಂಧವಿಲ್ಲದ ವೀಡಿಯೊಗಳು ಮತ್ತು ಚಿತ್ರಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0
248, ಇಮ್ರಾನ್ ಖಾನ್ ಅವರನ್ನು ರೈತ ಪ್ರತಿಭಟನೆಯೊಂದಿಗೆ ತಳುಕುಹಾಕಿ ಸುಳ್ಳು ಮಾಹಿತಿ ಹಂಚಿಕೆ,factly,0
