news,source,label,Predictions,Remarks
ರಾಜಸ್ಥಾನದಲ್ಲಿ ಸ್ವಾಮೀಜಿ ಆತ್ಮಹತ್ಯೆ – ಬಿಜೆಪಿ ಶಾಸಕ ವಿರುದ್ಧ ಆರೋಪ,publictv,1,1,True Negative
"ಭಾರಿ ಮಳೆಗೆ 64 ಜನರ ಸಾವು: ಆರ್‌.ಅಶೋಕ್‌                              
                        ",prajavani,1,1,True Negative
ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ತನ್ನ ಹಣೆಗೆ ಇಟ್ಟುಕೊಂಡ ತಿಲಕ ಹೋಲಿಕಾ ದಹನದ್ದು ಹೊರತು ಹುತಾತ್ಮ ಸೈನಿಕನ ಚಿತಾಭಸ್ಮವಲ್ಲ,factly,0,0,True Positive
" ಸರಕಾರದಿಂದ ಪ್ರತಿಯೊಬ್ಬರಿಗೂ 30,628 ರೂ ಸಿಗುವುದು ನಿಜವಾ? ",oneindia,0,0,True Positive
"ಜಮ್ಮು–ಕಾಶ್ಮೀರ: 370ನೇ ವಿಧಿ ರದ್ದತಿ ಬಳಿಕ ಹಿಂಸಾಚಾರದಲ್ಲಿ ಗಣನೀಯ ಇಳಿಕೆ                              
                        ",prajavani,1,1,True Negative
" ಸ್ವತಂತ್ರ ಭಾರತದ ಮೊದಲ ಇಫ್ತಾರ್ ಪಾರ್ಟಿಯಲ್ಲಿ‌ ನೆಹರು, ಅಂಬೇಡ್ಕರ್? ವೈರಲ್‌ ಫೋಟೊ ಸತ್ಯಾಸತ್ಯತೆ ಏನು?",asianet,0,0,True Positive
"ಇಲ್ಲ, ಟಾಟಾ ಗ್ರೂಪ್ ಜೆಎನ್‌ಯು ವಿದ್ಯಾರ್ಥಿಗಳನ್ನು ಕೆಲಸಕ್ಕ ನೇಮಕ ಮಾಡುವುದಿಲ್ಲ ಎಂದು ರತನ್ ಟಾಟಾ ಘೋಷಿಸಿಲ್ಲ",factly,0,0,True Positive
 ಕ್ವಾಡ್ ಶೃಂಗದಲ್ಲಿ ಪ್ರಧಾನಿ ಮೋದಿ ಕಡೆಗಣಿಸಿದ ಜೋ ಬೈಡೆನ್‌? ವೈರಲ್‌ ವಿಡಿಯೋ ಸತ್ಯಾಸತ್ಯತೆ ಏನು?,asianet,0,0,True Positive
ಪ್ರವೀಣ್‌ ನೆಟ್ಟಾರ್‌ ಹತ್ಯೆಗೆ 2 ತಿಂಗಳಿಂದಲೇ ಸ್ಕೆಚ್‌,asianet,1,0,False Positive
 ಈ ವಿಡಿಯೋ ರಷ್ಯಾ ಉಕ್ರೇನ್ ಯುದ್ಧದ್ದಾ?,oneindia,0,0,True Positive
ಪ್ರವೀಣ್ ಕುಟುಂಬಕ್ಕೆ ಬಿಜೆಪಿ ಮನೆ ಕಟ್ಟಿಸಿ ಕೊಡುತ್ತದೆ: ತೇಜಸ್ವಿ ಸೂರ್ಯ,publictv,1,1,True Negative
" 25 GB ಉಚಿತ ಡಾಟಾ ಆಫರ್, ಎಚ್ಚರಿಕೆ ನೀಡಿ ರಿಲಯನ್ಸ್ ಜಿಯೋ ",asianet,0,0,True Positive
"ಕಾವೇರಿ ಟೆಲಿಕಾಂನ ₹40.14 ಕೋಟಿ ಆಸ್ತಿ ಜಪ್ತಿ ಮಾಡಿದ ಇ.ಡಿ                              
                        ",prajavani,1,1,True Negative
ಬಹಮನಿಯರ ಕೋಟೆ ಮೇಲೆ ಹಾರಾಡಲಿದೆ ರಾಷ್ಟ್ರಧ್ವಜ ,prajavani,1,0,False Positive
ನರೇಂದ್ರ ಮೋದಿ ಅವರು ಟ್ಯಾಕ್ಸಿಯಲ್ಲಿ ತೆರಳಿ ಪೋಪ್‌ ಫ್ರಾನ್ಸಿಸ್‌ ರವರನ್ನು ಭೇಟಿಯಾಗಿರುವ ಚಿತ್ರಗಳು ಎಡಿಟ್ ಮಾಡಿದವುಗಳಾಗಿವೆ,factly,0,0,True Positive
ನೂಪುರ್‌ ಕೊಲ್ಲಲು ಬಂದ ಪಾಕ್‌ ನುಸುಳುಕೋರ ಸರೆ,asianet,1,1,True Negative
"₹4.50 ಕೋಟಿ ವೆಚ್ಚದ ಕಾಮಗಾರಿಗೆ ಚಾಲನೆ                              
                        ",prajavani,1,1,True Negative
"ಪ್ರವಾಹ: ಇನ್ನೂ ಎರಡು ಎಸ್‌ಡಿಆರ್‌ಎಫ್ ತಂಡ                              
                        ",prajavani,1,1,True Negative
Mandya Crime: ಮೋಹನ್‌ ಹತ್ಯೆ ಕೇಸ್‌: ನಾಗಮಂಗಲದಲ್ಲಿ ಪ್ರಕ್ಷುಬ್ಧ ವಾತಾವರಣ,asianet,1,1,True Negative
 ರಾಖಿ ಸಾವಂತ್ ಪಾಕಿಸ್ತಾನ ಧ್ವಜವನ್ನು ಅಪ್ಪಿಕೊಂಡಿದ್ದೇಕೆ? ,oneindia,0,0,True Positive
" ಸನ್ನಿ ನಂ. 1,  ಕೊರೋನಾ ಔಷಧಿಗೆ  ಲಿಯೋನ್ 650 ಕೋಟಿ ಕೊಟ್ರಂತೆ",asianet,0,0,True Positive
"ಆರೋಪ ಸಾಬೀತು; ಆರು ತಿಂಗಳು ಶಿಕ್ಷೆ                              
                        ",prajavani,1,1,True Negative
ಸಾಮಾಜಿಕ ಜಾಲತಾಣದಲ್ಲಿ ವೈರಲ್‌ ಆದ ಫೋಟೋ ಲಂಡನ್ ಮ್ಯೂಸಿಯಂನಲ್ಲಿರುವ ಛತ್ರಪತಿ ಶಿವಾಜಿಯ ಚಿತ್ರವಲ್ಲ,factly,0,0,True Positive
RRR ಸಿನಿಮಾ ಬಗ್ಗೆ ಪ್ರಶ್ನೆ : ತೆಲಂಗಾಣ ಪಿಯುಸಿ ಪ್ರಶ್ನೆ ಪತ್ರಿಕೆ ವೈರಲ್‌ ,asianet,1,0,False Positive
ಸರ್ಕಾರಕ್ಕೆ ಮುಜುಗರ ಪ್ರಶ್ನೆಯೇ ಇಲ್ಲ: ಸಿಎಂ ಬೊಮ್ಮಾಯಿ,asianet,1,1,True Negative
 ಜಲಾವೃತವಾಗಿರುವ ರಸ್ತೆಗಳಲ್ಲಿ ಕಸ ತೇಲುತ್ತಿರುವ ಈ ವಿಡಿಯೋ ಚೆನ್ನೈನದ್ದಾ?,oneindia,0,0,True Positive
"ಅಗ್ನಿಪಥಕ್ಕೆ 3 ದಿನದಲ್ಲಿ 56,960 ಅರ್ಜಿ ಸಲ್ಲಿಕೆ",asianet,1,0,False Positive
ಏರೋಸಿಟಿ (ದೆಹಲಿ) ಯಲ್ಲಿನ ಎರಡು ಗುಂಪುಗಳ ನಡುವಿನ ಜಗಳವನ್ನು ನಟ ಅಜಯ್ ದೇವಗನ್ ಅವರು ಮಾಡಿದ್ದಾರೆಂದು ತಪ್ಪಾಗಿ ಲಿಂಕ್‌ ಮಾಡಲಾಗಿದೆ,factly,0,0,True Positive
 ದೇವಸ್ಥಾನಗಳಿಗೆ ಮಾತ್ರ ತೆರಿಗೆ?,asianet,0,0,True Positive
ಚಂದ್ರಶೇಖರ ಗುರೂಜಿ ಹತ್ಯೆ ನಡೆದ ಹೋಟೆಲ್‍ನಲ್ಲಿ ಮತ್ತೆ ಪೂಜೆ,publictv,1,1,True Negative
" ಆಗಸ್ಟ್ ಈ ಎರಡು ರಾಶಿಗಳಿಗೆ ಅದೃಷ್ಟದ ತಿಂಗಳು, ಇವರ ಎಲ್ಲಾ ಕನಸುಗಳೂ ಈಡೇರುತ್ತೆ",news18,1,1,True Negative
ದಾಳಿಯ ಬೆನ್ನಲ್ಲೇ ಕಾರ್ತಿ ಚಿದಂಬರಂ ಆಪ್ತ ಸ್ನೇಹಿತನನ್ನು ಬಂಧಿಸಿದ ಸಿಬಿಐ,asianet,1,1,True Negative
ರಾಷ್ಟ್ರಪತಿ ಚುನಾವಣೆಗೆ ದೇವೇಗೌಡ್ರು ಸ್ಪರ್ಧಿಸುತ್ತಾರಾ? ಎಲ್ಲಾ ಗೊಂದಲಗಳಿಗೆ HDK ತೆರೆ,asianet,1,1,True Negative
 ರೈತರಿಗೆ ಪೊಲೀಸರು ಹೊಡೆದೇ ಇಲ್ಲವೇ? ಅವರು ಖಲಿಸ್ತಾನ ಉಗ್ರರೇ?,oneindia,0,0,True Positive
 ಅದಾನಿಗೆ ಸರ್ಕಾರ ರೈಲ್ವೇಸ್‌ಅನ್ನು ಮಾರಾಟ ಮಾಡಿಲ್ಲ,oneindia,0,0,True Positive
ಎನ್‌ಡಿಎ ರಾಷ್ಟ್ರಪತಿ ಅಭ್ಯರ್ಥಿ ದ್ರೌಪದಿ ಮುರ್ಮು ಅವರನ್ನು ಭೇಟಿಯಾದ ಪ್ರಧಾನಿ ಮೋದಿ,asianet,1,0,False Positive
 ಗಡಿ ನಿಯಂತ್ರಣ ರೇಖೆ ಬಳಿ ಭಾರತ-ಚೀನಾ ಯುದ್ಧ?,asianet,0,0,True Positive
ಬಾಹ್ಯಾಕಾಶದಿಂದ ಭೂಮಿಗೆ ಸೌರವಿದ್ಯುತ್: ಚೀನಾ ಸಾಹಸ,asianet,1,1,True Negative
 ಮಹಾರಾಷ್ಟ್ರದ ಅಂಬೋಲಿ ಜಲಪಾತ ಹೆಸರಲ್ಲಿ ಗುಜರಾತ್ ಜಲಪಾತದ ವಿಡಿಯೋ ವೈರಲ್,asianet,0,1,False Negative
ಆಹಾ... ಏನ್ ಟೇಸ್ಟ್‌ ಗುರು ಮೊದಲ ಸಲ ಪಿಜ್ಜಾ ತಿಂದ ಮಗುವಿನ ರಿಯಾಕ್ಷನ್ ಇದು,asianet,1,1,True Negative
"ಗೌರಸಮುದ್ರ ಜಾತ್ರೆಯೊಳಗೆ ಸಜ್ಜಾಗುವವೇ ರಸ್ತೆಗಳು?                              
                        ",prajavani,1,0,False Positive
ದೇಶ ಬಲಿಷ್ಠವಾಗಿಸಲು ಯುವಶಕ್ತಿಗೆ ಕರೆ ,prajavani,1,1,True Negative
"ಐಪಿಸಿಯಲ್ಲಿ ಹಿಂದೂ ಧರ್ಮ ನಿಂದಿಸುವವರ ವಿರುದ್ಧ ಸೆಕ್ಷನ್ 295 (1), 502 (2) ಅಡಿಯಲ್ಲಿ ಪ್ರಕರಣ ದಾಖಲಿಸಲಾಗದು. ಏಕೆಂದರೆ ಐಪಿಸಿಯಲ್ಲಿ ಆ ಸೆಕ್ಷನ್‌ಗಳೆ ಇಲ್ಲ",factly,0,0,True Positive
 ಬಿಎಸ್ಎಫ್ ಯೋಧರೊಂದಿಗೆ ವಿಜಯ್ ದಿವಸ್ ಆಚರಿಸಿದ್ರಾ ಬಾಲಿವುಡ್‌ ಬೆಡಗಿ?,asianet,0,0,True Positive
Hindu Temple ಕಿಡಿಗೇಡಿಗಳ ದಾಳಿಗೆ ಪಾಕಿಸ್ತಾನದ ಹಿಂದೂ ದೇವಾಲಯ ಸಂಪೂರ್ಣ ಧ್ವಂಸ,asianet,1,0,False Positive
ಬೆಳೆಹಾನಿ: ವಾಸ್ತವ ವರದಿ ಸಲ್ಲಿಸಿ ,prajavani,1,0,False Positive
"Sri Lanka Crisis ಪರಾರಿಯಾಗಲ್ಲ ಎಂದಿದ್ರು ಗೊಟಬಯ, ಸ್ಫೋಟಕ ಮಾಹಿತಿ ಬಿಚ್ಚಿಟ್ಟ ಜಯಸೂರ್ಯ",asianet,1,1,True Negative
 ಈ ಭಯಾನಕ ವಿಡಿಯೋ ಶಿವಮೊಗ್ಗದ ಸ್ಫೋಟದ್ದಲ್ಲ,oneindia,0,0,True Positive
"ದೇಶದಲ್ಲಿ 19,893 ಕೋವಿಡ್ ಹೊಸ ಪ್ರಕರಣ ಪತ್ತೆ: 53 ಜನರ ಸಾವು                              
                        ",prajavani,1,1,True Negative
28 ಪತ್ನಿಯರು 126 ಮೊಮ್ಮಕ್ಕಳ ಮುಂದೆ 37ನೇ ಮದುವೆಯಾದ ವ್ಯಕ್ತಿ,asianet,1,1,True Negative
ಪ್ರಧಾನಿ ಮೋದಿಯವರ ಪಕ್ಕದಲ್ಲಿ ಮಧ್ಯಪ್ರದೇಶ ಸಿಎಂ ಶಿವರಾಜ್‌ಸಿಂಗ್ ಚೌಹಾಣ್‌ ನಡೆಯುವುದನ್ನು ರಕ್ಷಣಾ ಸಿಬ್ಬಂದಿ ತಡೆದಿರುವುದನ್ನು ಈ ವಿಡಿಯೋ ತೋರಿಸುವುದಿಲ್ಲ,factly,0,1,False Negative
‘ಕೋವಿಶೀಲ್ಡ್ ವ್ಯಾಕ್ಸಿನ್ ಹಾಕಿಸಿಕೊಂಡ ವರ ಬೇಕಾಗಿದ್ದಾನೆ’- ಇದು ನಿಜವಾದ ಪ್ರಕಟಣೆಯಲ್ಲ,factly,0,0,True Positive
'ಬಿಜೆಪಿಯ ದ್ವೇಷಪೂರಿತ ಭಾಷಣಗಳಿಗೆ ದೇಶ ಏಕೆ ಕ್ಷಮೆ ಕೇಳಬೇಕು?': ತೆಲಂಗಾಣ ಸಚಿವ ಕೆ.ಟಿ.ಆರ್,asianet,1,1,True Negative
ರಾಮ ನನ್ನ ಆದರ್ಶ ಎಂದು ಅಜಂ ಖಾನ್ ಹೇಳಿಕೆಯ ಹಳೆಯ ವಿಡಿಯೊವನ್ನು ಇ‍ತೀಚಿನದ್ದು ಎಂದು ಹಂಚಿಕೆ,factly,0,0,True Positive
"Agnipath Protest ಭಾರತ್ ಬಂದ್‌ನಿಂದ 742 ರೈಲು ಸಂಚಾರ ರದ್ದು, ಟಿಕೆಟ್ ಹಣ ಹಿಂಪಡೆಯುವುದು ಹೇಗೆ?",asianet,1,1,True Negative
ಕಾಫಿ ನಾಡಲ್ಲಿ ಅಕ್ರಮ ಬಾಂಗ್ಲಾ ನಿವಾಸಿಗಳು ಪತ್ತೆ,asianet,1,1,True Negative
"ಸುಷ್ಮಾ ಸ್ವರಾಜ್ ಪುಣ್ಯತಿಥಿ, ವಿರೋಧಿಗಳೇ ತಲೆಬಾಗಿದ, ಭಾರತದ ಅತ್ಯಂತ ಪ್ರೀತಿಯ ರಾಜಕಾರಣಿಗೆ ಗೌರವ ನಮನ",asianet,1,1,True Negative
ಮೇಕೆದಾಟು ಯೋಜನೆ: ತಮಿಳುನಾಡಿಗೆ ತೀವ್ರ ಹಿನ್ನಡೆ,asianet,1,1,True Negative
"ವರಮಹಾಲಕ್ಷ್ಮೀ: ಖರೀದಿ ಜೋರು                              
                        ",prajavani,1,1,True Negative
 ಹಿಂದೂ ದೇವಸ್ಥಾನವನ್ನು ಮಸೀದಿಯನ್ನಾಗಿ ಮಾರ್ಪಾಡು ಮಾಡಿದ್ದು ನಿಜವೇ?,prajavani,0,0,True Positive
ದೊಡ್ಡಣ್ಣ ಅಳಿಯ ವೀರೇಂದ್ರಗೆ ಜೆಡಿಎಸ್‌ ವಿಧಾನಪರಿಷತ್‌ ಟಿಕೆಟ್‌?,asianet,1,1,True Negative
ತಮ್ಮ ಅಧಿಕಾರವಧಿಯಲ್ಲಿ ಕೋಮುಹಿಂಸಾಚಾರ ಮತ್ತು ಕೈಗೊಂಡ ಕ್ರಮಗಳ ದಾಖಲೆ ಬಿಚ್ಚಿಟ್ಟ ಸಿದ್ದು,asianet,1,0,False Positive
ತಾಯಿಯರಿಬ್ಬರ ಅಪೂರ್ವ ಸಮ್ಮಿಲನ... ಮನುಷ್ಯರಲ್ಲೂ ಇಲ್ಲದ ಅನುಬಂಧವಿದು: ವಿಡಿಯೋ,asianet,1,0,False Positive
"ನೌಕಾನೆಲೆಯಲ್ಲಿ 10 ಕಿ.ಮೀ ‘ಸ್ವಾತಂತ್ರ್ಯ ಓಟ’                              
                        ",prajavani,1,1,True Negative
ತ್ರಿಪುರಾ ಹಿಂಸಾಚಾರದ ಸಂದರ್ಭದಲ್ಲಿ ಜಿಹಾದ್​ಗೆ ಕರೆ ನೀಡುವ ಮಸೀದಿಯ ದೃಶ್ಯಗಳೆಂದು ಘಟನೆಗೆ ಸಂಬಂಧವಿಲ್ಲದ ಸಿರಿಯಾದ ಹಳೆಯ ವಿಡಿಯೊ ಹಂಚಿಕೆಯಾಗಿದೆ,factly,0,0,True Positive
ನಿಗದಿಗಿಂತ 6 ದಿನ ಮೊದಲೇ ಮುಂಗಾರು ಈಗ ದೇಶವ್ಯಾಪಿ,asianet,1,1,True Negative
 'ಕ್ಯಾನ್ಸಲ್' ಬಟನ್ ಒತ್ತಿದರೆ ಎಟಿಎಂ ಪಿನ್ ರಕ್ಷಿಸಬಹುದಾ?,oneindia,0,0,True Positive
‘ಹಿಂದೂ ದೇವಸ್ಥಾನ ಧ್ವಂಸಗೊಂಡಿದೆ’ ಎಂದು ಹಳೆಯ ಫೋಟೋಗಳನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ.,factly,0,0,True Positive
"‘ಪಯಣ’ ಆಲ್ಬಮ್ ಸಾಂಗ್ ಬಿಡುಗಡೆ                              
                        ",prajavani,1,0,False Positive
"ಮಳೆಯಿಂದ ಅಡಿಕೆ ರಕ್ಷಣೆ: ಇಲ್ಲಿದೆ ಬ್ರಹ್ಮಾವರ ಕೃಷಿ ವಿಜ್ಞಾನ ಕೇಂದ್ರ ತಜ್ಞರ ಸಲಹೆ                              
                        ",prajavani,1,1,True Negative
"ಲೈಂಗಿಕ ಕ್ರಿಯೆ ವೇಳೆ ಜಗಳ, ಸಲಿಂಗಕಾಮಿಯ ಹತ್ಯೆ",asianet,1,1,True Negative
ಸಿಲಿಕಾನ್‌ ಸಿಟಿಯಲ್ಲಿ ಬೆಚ್ಚಿಬೀಳಿಸುವ ದಂಧೆ: ಬೆಂಗ್ಳೂರಿಂದಲೇ ನಡೆಯುತ್ತಿದೆಯಾ ಐಸಿಸ್ ನೇಮಕಾತಿ?,asianet,1,1,True Negative
ವೇಶ್ಯೆಯರ ಸಂಗಕ್ಕಾಗಿ ಸರ ಕದಿಯುತ್ತಿದ್ದ ಎಚ್‌ಐವಿ ಸೋಂಕಿತರ ಬಂಧನ,asianet,1,1,True Negative
"ಹೂವು, ಹಣ್ಣು ವ್ಯಾಪಾರಿಗಳ ಪ್ರತಿಭಟನೆ                              
                        ",prajavani,1,1,True Negative
ಚೀನಾದ ಪತ್ರಕರ್ತನನ್ನು ಮದುವೆಯಾಗಿದ್ದಾರಾ ಅಮೆರಿಕದ ನ್ಯಾನ್ಸಿ ಪೆಲೋಸಿ..?,asianet,1,1,True Negative
 ಅಂತರ್ಜಲ ಹೆಚ್ಚಿಸಲು ‘ಅಮೃತ ಸರೋವರ’,prajavani,0,1,False Negative
" ಜಯಾ ಪಕ್ಕ ನಿರ್ಮಲಾ ಸೀತಾರಾಮನ್, ಹಳೆ ಪೋಟೋದ ಹೊಸ ಕತೆ",asianet,0,1,False Negative
ಹಳೆಯ ಚಿತ್ರವನ್ನು ‘ಲಾಕ್‌ಡೌನ್ ಸಮಯದಲ್ಲಿ ಸೌಲಭ್ಯಗಳ ಕೊರತೆಯಿಂದಾಗಿ ಆತ್ಮಹತ್ಯೆ’ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
12 ವರ್ಷ ಮೇಲಿನ ಮಕ್ಕಳಿಗೆ ಕೋವ್ಯಾಕ್ಸಿನ್ ಪಡೆಯಲು ಅನುಮತಿ? ಇದು ನಿಜಾನಾ?,asianet,0,0,True Positive
"Covid India Update| 24 ಗಂಟೆಗಳಲ್ಲಿ 20,551 ಪ್ರಕರಣ, 70 ಸಾವು                              
                        ",prajavani,1,1,True Negative
 ಭಾರತದಲ್ಲಿ ಕೊರೊನಾ ಲಸಿಕೆ ಇಲ್ಲಿ ಸಿಗುತ್ತದೆ?,asianet,0,0,True Positive
 Kodaguನಲ್ಲಿ ಗಾಂಜಾ ಮಾರಾಟಕ್ಕೆ ಯತ್ನಿಸುತಿದ್ದ ಐವರ ಬಂಧನ,asianet,1,1,True Negative
ಶೂಟರ್ ಶ್ರೇಯಾಸಿ ಸಿಂಗ್‌ ರನ್ನು ಕಾಂಗ್ರೆಸ್ ನಾಯಕ ದಿಗ್ವಿಜಯ ಸಿಂಗ್ ಪುತ್ರಿ ಎಂದು ತಪ್ಪಾಗಿ ಚಿತ್ರಿಸಲಾಗಿದೆ,factly,0,0,True Positive
Crime News: ಆಸ್ತಿಗಾಗಿ ಪ್ರಿಯಕರನೊಂದಿಗೆ ಸೇರಿ ಹೆತ್ತವರನ್ನೇ ಕೊಂದ ಮಗಳು,asianet,1,1,True Negative
"ಕುಟುಂಬ ಪಿಂಚಣಿ ಹೆಚ್ಚಳಕ್ಕೆ ಒತ್ತಾಯ                              
                        ",prajavani,1,1,True Negative
ಉದ್ಯಮಿ ಆದಿಕೇಶವಲು ಮಗ ಶ್ರೀನಿವಾಸ್‌ ಬಂಧಿಸಿದ ಎನ್‌ಸಿಬಿ,asianet,1,1,True Negative
"AIIMS ತಲುಪಿದ ಲಾಲೂ ಆರೋಗ್ಯ ಮತ್ತಷ್ಟು ಗಂಭೀರ, ದೇಹದಲ್ಲಿ ಯಾವುದೇ ಚಲನೆ ಇಲ್ಲ",asianet,1,0,False Positive
ಹಳೆಯ ಪ್ರತಿಭಟನಾ ವೀಡಿಯೊವನ್ನು ‘ಇಂದು ಹಳೆಯ ನಗರದಲ್ಲಿನ (ಹೈದರಾಬಾದ್) ಪರಿಸ್ಥಿತಿ’ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
 CRPF 2011 vs 2021,asianet,0,1,False Negative
ಚಿಕಿತ್ಸೆ ಫಲಕಾರಿಯಾಗದೇ ಜಪಾನ್‌ ಮಾಜಿ ಪ್ರಧಾನಿ ಶಿಂಜೋ ಅಬೆ ನಿಧನ,asianet,1,1,True Negative
ಬೆಲೆ ಏರಿಕೆ ವಿರುದ್ಧ ಕಾಂಗ್ರೆಸ್ ಪ್ರತಿಭಟನೆ; ಕಾಂಗ್ರೆಸ್ ನಾಯಕರು ಪೊಲೀಸರ ವಶಕ್ಕೆ,asianet,1,1,True Negative
ತನಿಷ್ಕ ಆಭರಣದ ಅಂಗಡಿ ಮೇಲೆ ದಾಳಿ; NDTV ಜಾತಕ ಬಿಚ್ಚಿಟ್ಟ ನೆಟ್ಟಿಗರು,asianet,0,1,False Negative
 ಭಾರತ ಮೂಲದ ವ್ಯಕ್ತಿ ಬೈಡನ್ ರಾಜಕೀಯ ಸಲಹೆಗಾರ,oneindia,0,1,False Negative
"EPFO | ಪಿಂಚಣಿ ಖಾತೆದಾರರ ಮಾಹಿತಿ ಸೋರಿಕೆ: ಎಚ್ಚರಿಕೆ ನೀಡಿದ ಭದ್ರತಾ ಸಂಶೋಧಕ                              
                        ",prajavani,1,1,True Negative
DHFL Scam; ದೇಶದ ಅತಿದೊಡ್ಡ ಬ್ಯಾಂಕ್‌ ವಂಚನೆ ಆರೋಪಿ ಮನೆಯಲ್ಲಿ ಅಗಸ್ಟಾಹೆಲಿಕಾಪ್ಟರ್‌ ಸಿಬಿಐ ವಶಕ್ಕೆ,asianet,1,1,True Negative
"ವಿವಿಧ ಅಕಾಡೆಮಿಗಳಿಗೆ ಸದಸ್ಯರ ನೇಮಕ                              
                        ",prajavani,1,1,True Negative
ಸೋನಿಯಾ ಗಾಂಧಿಯೊಂದಿಗೆ ಇರುವುದು ನ್ಯಾಯಮೂರ್ತಿ ಕೆ.ಜಿ. ಬಾಲಕೃಷ್ಣನ್ ಹೊರತು ಜೆ.ಬಿ.ಪರ್ದಿವಾಲಾ ಅಲ್ಲ,factly,0,0,True Positive
ಎನ್‌ಜಿಒ ಕಾರ್ಯಕರ್ತೆಗೆ ಶುಭಾಶಯ ಕೋರುತ್ತಿರುವ ಪ್ರಧಾನಿ ಮೋದಿಯ ಚಿತ್ರವನ್ನು ಅದಾನಿ ಪತ್ನಿಗೆ ನಮಿಸುತ್ತಿದ್ದಾರೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
ಈ ಏರ್‌ಪೋರ್ಟ್‌ನಲ್ಲಿ ನೀವಿನ್ನು ಸಂಸ್ಕೃತದಲ್ಲೂ ಅನೌನ್ಸ್‌ಮೆಂಟ್ ಕೇಳ್ಬಹುದು,asianet,1,0,False Positive
 ನೈನಿತಾಲ್‌ನ ನಕಲಿ ಫೋಟೋ ಹಂಚಿಕೆ ,oneindia,0,0,True Positive
" ಯುಪಿಎ ಸರ್ಕಾರದ ವೇಳೆ ಭಾರತಕ್ಕೆ ಭೇಟಿ, ISI ಪರ ಬೇಹುಗಾರಿಕೆ ಮಾಡಿದ್ದೆ ಎಂದ ಪಾಕ್‌ ಪತ್ರಕರ್ತ",asianet,1,1,True Negative
"Texas Shooting: ಮೊದಲು ತನ್ನ ಅಜ್ಜಿಗೆ ಗುಂಡಿಕ್ಕಿದ ದಾಳಿಕೋರ, ನಂತರ ಶಾಲೆಗೆ ತೆರಳಿ ಗುಂಡಿನ ಮಳೆಗೆರೆದಿದ್ದ",asianet,1,1,True Negative
 ಗಣರಾಜ್ಯೋತ್ಸವ ಆಚರಿಸದ ಮದರಸಾಗಳು ಬಂದ್ ಎಂದು ಸಿಎಂ ಯೋಗಿ ಹೇಳಿದ್ದು ನಿಜವೇ? ,oneindia,0,0,True Positive
