news,source,label,Predictions,Remarks
"ಜಲಾಶಯ ತುಂಬಿದಲ್ಲಿ ಪ್ರವಾಹ ಸಾಧ್ಯತೆ                              
                        ",prajavani,1,1,True Negative
"Bharat Jodo Yatra: ಕರ್ನಾಟಕದಲ್ಲಿ ರಾಹುಲ್‌ ಗಾಂಧಿ 22 ದಿನ, 510 ಕಿಮೀ ನಡಿಗೆ",asianet,1,1,True Negative
 ಈಜಿಪ್ಟ್‌ನಿಂದ ರಕ್ಷಿತ ವಿದೇಶಿಯರ ಈ ಕಥೆ ಕಾಲ್ಪನಿಕ,oneindia,0,1,False Negative
6 ಕೋಟಿಗೂ ಅಧಿಕ ಬೆಲೆಗೆ ಹರಾಜಾದ ಮುತ್ತಿನ ನೆಕ್ಲೇಸ್: ಅಷ್ಟಕ್ಕೂ ಅಂಥದ್ದೇನಿದೆ ಇದರಲ್ಲಿ?,asianet,1,1,True Negative
"ವಿಡಿಯೋದಲ್ಲಿ ಬೆಂಕಿ ಹಚ್ಚಿಕೊಂಡ ವ್ಯಕ್ತಿ ಮಂಗೋಲಿಯನ್ ಕಲ್ಲಿದ್ದಲು ಗಣಿ ಒಕ್ಕೂಟದ ಹೋರಾಟಗಾರರೆ ಹೊರತು, ಮಂಗೋಲಿಯನ್ ಮಂತ್ರಿ ಅಲ್ಲ",factly,0,0,True Positive
ಲೈಂಗಿಕ ದೌರ್ಜನ್ಯ:  ಮಲಯಾಳಂ ನಟ ವಿಜಯ್ ಬಾಬು ಬಂಧನ,asianet,1,1,True Negative
"Covid 19 cases ಭಾರತದಲ್ಲಿ ಕೊರೋನಾ 4ನೇ ಅಲೆ ಭೀತಿ, 2,828 ಹೊಸ ಪ್ರಕರಣ ಪತ್ತೆ",asianet,1,1,True Negative
"ಕರೀನಾ ಪ್ರೆಗ್ನೆನ್ಸಿ ಬೈಬಲ್‌ಗೆ ವಿರೋಧ: ಸರ್ಕಾರದ ಮೂಲಕ ದೂರು ದಾಖಲಿಸಿ- ಹೈಕೋರ್ಟ್                              
                        ",prajavani,1,1,True Negative
ವಿಶ್ವಕರ್ಮ ಸಮಾಜ ಎಸ್‌ಟಿಗೆ ಸೇರಿಸಿ ,prajavani,1,0,False Positive
ನಾನು ಸಾಂಸ್ಕೃತಿಕವಾಗಿ ಮುಸ್ಲಿಂ ಮತ್ತು ಆಕಸ್ಮಿಕವಾಗಿ ಹಿಂದೂ ಆಗಿ ಹುಟ್ಟಿದ್ದೇನೆ ಎಂದು ನೆಹರೂ ಹೇಳಿಲ್ಲ,factly,0,0,True Positive
ಪ್ರಯಾಗರಾಜ್ ನಗರದಲ್ಲಿ ಹಿಂದೂ ದೇವತೆಗಳ ಚಿತ್ರಗಳನ್ನು ಬಿಡಿಸಿದ ಮನೆಗಳು ಮತ್ತು ಸೇತುವೆಯ ಕಂಬಗಳ ಛಾಯಾಚಿತ್ರಗಳನ್ನು ಅಯೋಧ್ಯೆಯದ್ದು ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
"ವೃದ್ಧ ತಂದೆ, ತಾಯಿಯನ್ನು ಹೆಗಲ ಮೇಲೆ ಹೊತ್ತು ತೀರ್ಥಯಾತ್ರೆಗೆ ಹೊರಟ ವ್ಯಕ್ತಿ – ವೀಡಿಯೋ ವೈರಲ್",publictv,1,0,False Positive
" ಮುಂಬೈ ಮುಂಗಾರಿನಿಂದ ಅಪಘಾತ, ಇದು ನಿಜವೇ? ",oneindia,0,0,True Positive
 ದೇವರನಾಡು ಕೇರಳದಲ್ಲಿ ಈ ಸ್ಥಳಗಳನ್ನು ಮಿಸ್ ಮಾಡ್ದೇ ನೋಡಿ!,news18,1,1,True Negative
 ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಎಫೆಕ್ಟ್,oneindia,0,0,True Positive
"ಡಾರ್ನಿಯರ್‌ 228: ಕಣ್ಗಾವಲು ಕಾರ್ಯಾಚರಣೆ; ಇತಿಹಾಸ ಬರೆದ ನೌಕಾಪಡೆಯ ವನಿತೆಯರು                              
                        ",prajavani,1,0,False Positive
 ನಿಮ್ಮ ಫಾಸ್ಟ್‌ಟ್ಯಾಗ್‌ನಿಂದ ಹಣ ಕಳ್ಳತನ ,oneindia,0,1,False Negative
 ಕೊರೋನಾ ವೈರಸ್‌ ಜೀವಿ​ತಾ​ವಧಿ 12 ಗಂಟೆ ನಿಜ​ವೇ?,asianet,0,0,True Positive
"  ಸಾಲ ಮಾಡಿ ತೆಗೆದುಕೊಂಡಿದ್ದ ರಿಕ್ಷಾ ಅಧಿಕಾರಿಗಳ ವಶ, ಬಡವರಿಗಿದು ಕಾಲವಲ್ಲ",asianet,0,1,False Negative
Buddha purnima 2022 ಬುದ್ಧ ಪೂರ್ಣಿಮೆಯಲ್ಲಿ ಭಾಗಿಯಾಗಲು ಇಂದು ಪ್ರಧಾನಿ ಮೋದಿ ನೇಪಾಳಕ್ಕೆ,asianet,1,1,True Negative
 ಹತ್ರಾಸ್ ಆರೋಪಿ ತಂದೆ ಜತೆ ಮೋದಿ ಕಾಣಿಸಿಕೊಂಡ್ರಾ?,asianet,0,0,True Positive
ಹಿಂದಿ ಸೈನ್‌ಬೋರ್ಡ್‌ಗಳಿಗೆ ಮಸಿ ಬಳಿಯುವ ಸಿಖ್ ಕಾರ್ಯಕರ್ತರ 2017 ರ ಚಿತ್ರಗಳನ್ನು ಹಾಲಿ ರೈತರ ಪ್ರತಿಭಟನೆಗೆ ತಪ್ಪಾಗಿ ಲಿಂಕ್ ಮಾಡಲಾಗಿದೆ,factly,0,0,True Positive
ಎಲ್ಲೋ ಹುಟ್ಟಿ ಎಲ್ಲೋ ಬೆಳೆದು... 20 ವರ್ಷಗಳ ಬಳಿಕ ಅಮ್ಮ ಮಗನ ಭಾವುಕ ಪುನರ್ಮಿಲನ,asianet,1,1,True Negative
ಯೂಟ್ಯೂಬ್‌ ಚಾನೆಲ್‌ಗೆ ಜಾಸ್ತಿ ಸಬ್‌ಸ್ಕ್ರೈಬರ್ ಇಲ್ಲ ಅಂತ ಐಐಟಿ ಸ್ಟೂಡೆಂಟ್‌ ಸುಸೈಡ್ ,asianet,1,1,True Negative
ಯುವಕನ ಕೈಗೆ ಮಗು ಕೊಟ್ಟು ಮಹಿಳೆ ಪರಾರಿ ಕೇಸಿಗೆ ಟ್ವಿಸ್ಟ್​​:  ಲವ್ವಿಡವ್ವಿಗೆ ಮಾಡಿದ ನಾಟಕ ಅಬ್ಬಬ್ಬಾ...,asianet,1,1,True Negative
"ಲಾನ್‌ ಬಾಲ್ಸ್‌: ಪುರುಷರ ತಂಡಕ್ಕೆ ಬೆಳ್ಳಿ                              
                        ",prajavani,1,1,True Negative
ಒಟ್ಟಿಗೆ ಓದಿದ್ರೂ ಅತ್ಯಾಚಾರ ಮಾಡಲು ಸಹಾಯ- ಕೃತ್ಯದ ವೀಡಿಯೋ ಅತ್ತೆಗೆ ಕಳಿಸಿದ ಕಿರಾತಕರು,publictv,1,1,True Negative
"ಮಂಕಿಪಾಕ್ಸ್‌: ಅಮೆರಿಕದಲ್ಲಿ ಆರೋಗ್ಯ ತುರ್ತುಸ್ಥಿತಿ ಘೋಷಣೆಗೆ ಸಿದ್ಧತೆ                              
                        ",prajavani,1,1,True Negative
ದಿ ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಸಿನಿಮಾ ನೋಡುವಾಗ ಯುಪಿ ಸಿಎಂ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಕಣ್ಣೀರು ಹಾಕಿದರು ಎಂದು ಹಳೆಯ ವಿಡಿಯೋ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0,0,True Positive
ಬುಕ್ ಸ್ಟಾಲ್ ನಲ್ಲಿ ಡ್ರಗ್ಸ್ ಮಾರುತ್ತಿದ್ದವರ ಬಂಧನ,asianet,1,1,True Negative
 T20ಯಲ್ಲಿ ಭಾರತದ ಸೋಲು ಸಹಿಸದ ಯುವಕನಿಂದ ಟಿವಿ ಧ್ವಂಸ?,oneindia,0,1,False Negative
"ಆಲಮಟ್ಟಿ: ಯುವಜನ ಸಂಕಲ್ಪ ಯಾತ್ರೆಯ ವೈಭವ                              
                        ",prajavani,1,1,True Negative
ಜಿಂಕೆ ಮರಿಯನ್ನು ರಕ್ಷಿಸುತ್ತಿರುವ ಬಾಂಗ್ಲಾದೇಶಿ ಹುಡುಗನ ಚಿತ್ರಗಳನ್ನು ಅಸ್ಸಾಂನ ಬಾಹುಬಲಿ ಎಂದು ಬಣ್ಣಿಸಲಾಗಿದೆ,factly,0,0,True Positive
"ಮನಸ್ಸಿನ ಶುಚಿಗೆ ಪ್ರವಚನ ಕೇಳಿ: ಸಿದ್ದರಾಮ ಸ್ವಾಮೀಜಿ                              
                        ",prajavani,1,1,True Negative
"ಬೊಳುವಾರು: ಮಹಡಿಯಿಂದ ಬಿದ್ದು 9ನೇ ತರಗತಿ ವಿದ್ಯಾರ್ಥಿ ಸಾವು                              
                        ",prajavani,1,1,True Negative
ಸರ್ಕಾರಿ ಉದ್ಯೋಗ ಕೊಡಿಸುವುದಾಗಿ 1.53 ಕೋಟಿ ವಂಚನೆ: ಇಬ್ಬರ ಬಂಧನ,asianet,1,1,True Negative
Corona Crisis: ಮತ್ತೆ 1000 ದಾಟಿದ ಕೇಸ್‌: 4% ಪಾಸಿಟಿವಿಟಿ,asianet,1,1,True Negative
 ವಿಶ್ವಸಂಸ್ಥೆಯ ವಾಹನದ ಮೇಲೆ ಭಾರತೀಯ ಸೈನಿಕರಿಂದ ದಾಳಿ? ,oneindia,0,0,True Positive
National Anthem ಯುಪಿ ಬಳಿಕ ಮಧ್ಯ ಪ್ರದೇಶ ಮದರಸಾದಲ್ಲೂ ರಾಷ್ಟ್ರಗೀತ ಕಡ್ಡಾಯಕ್ಕೆ ಚಿಂತನೆ,asianet,1,1,True Negative
" ಯೋಗ ಮಾಡ್ತಿರೋ ಮೋದಿ, ಅಪರೂಪದ ವಿಡಿಯೋ ವೈರಲ್?",asianet,0,1,False Negative
ಮಾಮು ಟೀ ಅಂಗಡಿ ಚಿತ್ರದ ಪ್ರೊಡ್ಯೂಸರ್ ಇಲ್ಲಿ ವಿಲನ್: ಆ ಫಿಲಂನ ಹಿರೋ ಈ ಮರ್ಡರ್‌ ಮಿಸ್ಟರಿಯಲ್ಲಿ ಆರೋಪಿ,asianet,1,1,True Negative
"ವಿಶೇಷ ಕುಶಲಿಗಳ ಕೈಚಳಕ                              
                        ",prajavani,1,0,False Positive
ಅಜೆರ್ಬೈಜಾನ್‌ನ ಹಳೆಯ ಮತ್ತು ಸಂಬಂಧವಿಲ್ಲದ ವೀಡಿಯೊವನ್ನು ‘ಪೊಲೀಸರು ಸ್ಪೇನ್‌ನಲ್ಲಿ ಲಾಕ್‌ಡೌನ್ ಜಾರಿಗೊಳಿಸುತ್ತಿದ್ದಾರೆ’ ಎಂದು ಹಂಚಿಕೊಂಡಿದ್ದಾರೆ,factly,0,0,True Positive
"ತಿಂಗಳ ಸಂಬಳ ನೀಡಿದ ಪೊಲೀಸರು                              
                        ",prajavani,1,1,True Negative
"340 ರೂಮ್ಸ್..2.5 KM ಉದ್ದದ ಕಾರಿಡಾರ್, ರಾಷ್ಟ್ರಪತಿ ಮನೆ ಹೀಗಿದೆ ",asianet,1,1,True Negative
"ಹೈಸ್ಕೂಲ್ ಪಠ್ಯದಲ್ಲಿ ಸಿದ್ಧಾರೂಢರ ಜಾತ್ರೆಯ ವೈಶಿಷ್ಟ್ಯ, ವೈರಲ್ ಸುದ್ದಿ ನಿಜಾವೋ ಸುಳ್ಳೋ..?",asianet,0,0,True Positive
"ಅಮೆರಿಕ: ಇಂಡಿಯಾನದಲ್ಲಿ ಗರ್ಭಪಾತ ನಿಷೇಧ                              
                        ",prajavani,1,0,False Positive
ಅಂಬಾನಿ ಮೊಮ್ಮಗನನ್ನು ನೋಡಲು ಆಸ್ಪತ್ರೆಗೆ ಭೇಟಿ ನೀಡಿದ ಪ್ರಧಾನಿ ಮೋದಿ ಎಂದು 2014ರ ಚಿತ್ರವನ್ನು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
ಕತ್ರಿಗುಪ್ಪೆಯಲ್ಲಿ ಭೀಕರ ಅಪಘಾತ: ವಿಡಿಯೋ ವೈರಲ್,asianet,1,1,True Negative
"10 ವರ್ಷಗಳಿಂದ ಜೈಲಿನಲ್ಲಿರುವ ಕೈದಿಗಳ ಬಿಡುಗಡೆಗೆ ಸುಪ್ರೀಂ ಕೋರ್ಟ್‌ ಸಲಹೆ                              
                        ",prajavani,1,1,True Negative
"ಕಾಂಗ್ರೆಸ್‌ನ ‘ಒಂದು ಕುಟುಂಬ, ಒಂದು ಟಿಕೆಟ್‌’ ಈ ಪ್ರಮುಖ ಐವರಿಗೆ ಅನ್ವಯವಾಗಲ್ಲ",asianet,1,1,True Negative
"ಮಗನ ಹೆಂಡತಿಗೆ ಮಾವನಿಂದ ಅಶ್ಲೀಲ ಮೆಸೇಜ್, ಕಿರುಕುಳಕ್ಕೆ ಪ್ರಾಣಬಿಟ್ಟ ಸೊಸೆ",asianet,1,1,True Negative
 ಉದ್ದಿಮೆ ಆರಂಭಿಸಲು ಪಿಎಂ ಮುದ್ರಾ ಯೋಜನೆ ಅಡಿ ₹ 10 ಲಕ್ಷ ಸಾಲ?,prajavani,0,1,False Negative
 ಸಂಧಿವಾತ ಕಾಯಿಲೆಯಿಂದ ಬಳಲುತ್ತಿದ್ದಾರೆ ಕಿರುತೆರೆ ನಟಿ!,news18,1,1,True Negative
 ಬೆಂಗಳೂರಿನಿಂದ ತಿರುಪತಿಗೆ ಕೆಎಸ್​ಆರ್​ಟಿಸಿ ಭರ್ಜರಿ ಆಫರ್!,news18,1,1,True Negative
  ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಾಗಿದ್ದ ಪಂಜಾಬ್ ಸಿಎಂ ಭಗವಂತ್ ಮಾನ್ ಹಳೆಯ ಚಿತ್ರ ಮತ್ತೆ ವೈರಲ್ ,asianet,0,0,True Positive
"ಭರ್ತಿಯತ್ತ ಲಿಂಗನಮಕ್ಕಿ ಜಲಾಶಯ                              
                        ",prajavani,1,0,False Positive
"ಆಕಾಶ ಏರ್ ಕಂಪನಿಯ ಮೊದಲ ವಿಮಾನ ಹಾರಾಟ: ಸಚಿವ ಜ್ಯೋತಿರಾದಿತ್ಯ ಸಿಂಧಿಯಾ ಚಾಲನೆ                              
                        ",prajavani,1,1,True Negative
 ಕಾಶ್ಮೀರದಲ್ಲಿ ಕಲ್ಲು ತೂರಾಟದ ಫೋಟೋ ಹೋಲಿಸಿದ್ದು ಈ ಘಟನೆಗೆ ,oneindia,0,0,True Positive
ರೋಹಿತ್ ಚಕ್ರತೀರ್ಥ ವಿರುದ್ಧ ಕ್ರಮ: ಕುವೆಂಪು ಪ್ರತಿಷ್ಠಾನದ ಅಧ್ಯಕ್ಷ ಹಂಪನಾ ರಾಜೀನಾಮೆ,asianet,1,1,True Negative
ಹಳೆಯ ಮತ್ತು ಸಂಬಂಧವಿಲ್ಲದ ಫೋಟೋವನ್ನು ‘ಲಾಕ್‌ಡೌನ್ ಸಮಯದಲ್ಲಿ ಹಸಿವಿನಿಂದ ಕುಟುಂಬ ಆತ್ಮಹತ್ಯೆ ಮಾಡಿಕೊಂಡಿದೆ’ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
"ಬೀದರ್: ಬೀಗಿದ ಬೀಟ್‌ರೂಟ್‌, ಹಿಗ್ಗಿದ ಹಿರೇಕಾಯಿ                              
                        ",prajavani,1,1,True Negative
ಕಲಬುರಗಿ ಪಾಲಿಕೆ ಆಯುಕ್ತ ಶಂಕ್ರಣ್ಣ ವಣಕ್ಯಾಳ 4 ದಿನ ನ್ಯಾಯಾಂಗ ವಶಕ್ಕೆ,asianet,1,1,True Negative
"1,472 ಐಎಎಸ್‌, 864 ಐಪಿಎಸ್‌ ಹುದ್ದೆಗಳು ಖಾಲಿ: ಜಿತೇಂದರ್ ಸಿಂಗ್‌                              
                        ",prajavani,1,1,True Negative
"ಸೇನೆಗೆ ಪುಂಡರ ಅಗತ್ಯವಿಲ್ಲ, ರೈಲನ್ನು ಸುಡುವ ವ್ಯಕ್ತಿಗಳು ಆರ್ಮಿಗೆ ಸೂಕ್ತರಲ್ಲ ಎಂದ ಮಾಜಿ ಸೇನಾಧಿಕಾರಿ",asianet,1,1,True Negative
ಮಾಂಸ ನೋಡಿ ಟಿವಿ ಸ್ಕ್ರಿನ್ ನೆಕ್ಕಲು ಶುರು ಮಾಡಿದ ಶ್ವಾನ : ವಿಡಿಯೋ ವೈರಲ್,asianet,1,1,True Negative
 ಕೋವಿಡ್ ರೋಗಿಗಳಿಗೆ ಐಸಿಎಂಆರ್‌ನಿಂದ ಐವರ್ಮೆಕ್ಟಿನ್ ಶಿಫಾರಸು?,oneindia,0,0,True Positive
"ಕಾಯ್ದೆ ತಿದ್ದುಪಡಿ: ಹಿಂಪಡೆಯಲು ಆಗ್ರಹ                              
                        ",prajavani,1,1,True Negative
ಕರಾಚಿ (ಪಾಕಿಸ್ತಾನ) ಯ ಹಳೆಯ ವೀಡಿಯೊವನ್ನು ಬೆಂಗಳೂರಿನಲ್ಲಿ ಮಹಿಳೆಯರು ಸಂಪರ್ಕತಡೆಯ ಕೇಂದ್ರದಿoದ ತಪ್ಪಿಸಿಕೊಳ್ಳುತ್ತಿರುವುದು ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0,0,True Positive
ಪ್ರಧಾನಿ ಮೋದಿ ಕುಡಿದಿದ್ದಾರೆ ಎಂದು ತಪ್ಪಾಗಿ ಬಿಂಬಿಸಲಾಗಿದೆ,factly,0,0,True Positive
Hubli Crime News: ಕಾರ್ಪೋರೆಟರ್ ಹತ್ಯೆಗೆ ಪತಿಯಿಂದಲೇ ಯತ್ನ: ದೂರು ದಾಖಲು,asianet,1,1,True Negative
"Gold and Silver Price: ಇಂದಿನ ಚಿನ್ನ, ಬೆಳ್ಳಿ ದರವೆಷ್ಟು? ಇಲ್ಲಿದೆ ರೇಟ್‌",asianet,1,1,True Negative
"Tirumala Tirupati ತಿರುಪತಿ ವೆಂಕಟೇಶ್ವರನಿಗೆ 10 ಕೋಟಿ ರೂ ದೇಣಿಗೆ, ಹೊಸ ದಾಖಲೆ ನಿರ್ಮಾಣ",asianet,1,0,False Positive
 ಈಗ ಕಪಿಲ್ ದೇವ್ ಸರದಿ,oneindia,0,0,True Positive
 ಹರ್ಷ ಹತ್ಯೆಗೆ ಕಾರಣ ಏನು? ಸಾವಿನ ಮನೆಯಲ್ಲಿ ಸುಳ್ಳಿನ ಮೆರವಣಿಗೆ,oneindia,0,1,False Negative
"ಶಿವಮೊಗ್ಗ: ಬೀದಿ ಬದಿಯಲ್ಲಿನ ವ್ಯಾಪಾರವೂ ಇನ್ನು ‘ಸ್ಮಾರ್ಟ್’                              
                        ",prajavani,1,1,True Negative
ರಮೇಶ್‌ ಜಾರಕಿಹೊಳಿಯಿಂದ 819 ಕೋಟಿ ವಂಚನೆ: ಕಾಂಗ್ರೆಸ್‌ ಆರೋಪ,asianet,1,1,True Negative
"ಹೊಲದಲ್ಲಿ ಪೋರ್ನ್ ವಿಡಿಯೋ ತೋರಿಸಿ ಲೈಂಗಿಕ ದೌರ್ಜನ್ಯ, 8 ವರ್ಷದ ಬಾಲಕಿ ಬಾಯ್ಬಿಟ್ಟ ಕಹಿ ಸತ್ಯ",asianet,1,1,True Negative
 ಮರ ಉಳಿಸಲು ರಸ್ತೆ ಪಥವನ್ನೇ ಬದಲಿಸಿದ ಗುತ್ತಿಗೆದಾರ? ವೈರಲ್‌ ಫೋಟೋ ಸತ್ಯಾಸತ್ಯತೆ ಏನು?,asianet,0,0,True Positive
"ಭಾರತದ ಉದ್ಯಮಿ ಮೇಲೆ ಅಮೆರಿಕದಲ್ಲಿ ಗುಂಡಿನ ದಾಳಿ, ಸ್ಥಳದಲ್ಲೇ ಸಾವು",asianet,1,1,True Negative
Friday Files: ದೇಶಾದ್ಯಂತ ಏಕಕಾಲಕ್ಕೆ ಪ್ರೊಟೆಸ್ಟ್: ಶುಕ್ರ“ವಾರ್”ಗೆ ಮೊದಲೇ ಮುಹೂರ್ತ ಫಿಕ್ಸ್?,asianet,1,1,True Negative
"ಛಿಂದವಾರದ ವಿಕ್ರಮ್ ಅಹಕೆ ಅತೀ ಕಿರಿಯ, ಬಡ ಮೇಯರ್ ",asianet,1,1,True Negative
ಪಶ್ಚಿಮ ಬಂಗಾಳದಲ್ಲಿ ಹಲ್ಲೆಗೊಳಗಾದ ಬಿಜೆಪಿ ಪಕ್ಷದ ಕಾರ್ಯಕರ್ತನನ್ನು ಕೇಂದ್ರ ಆರೋಗ್ಯ ಸಚಿವ ಹರ್ಷ ವರ್ಧನ್ ಎಂದು ತಪ್ಪಾಗಿ ಬಿಂಬಿಸಲಾಗುತ್ತಿದೆ,factly,0,0,True Positive
-ಕಮಿಷನರ್ ಕಚೇರಿ ಮುಂದೇನೆ ಕಾರ್‌ನಲ್ಲಿದ್ದ ಹಣ ಎಗರಿಸಿದ ಖದೀಮರು,asianet,1,1,True Negative
 ಮುಸ್ಲಿಂ ಮಹಿಳೆಯರು ಮಸೀದಿಯಲ್ಲಿ ರಾಮ ಭಜನೆ ಹಾಡಿದ್ರಾ? ಮತ್ತೆ ವೈರಲ್‌ ಆಯ್ತು ಹಳೆ ವಿಡಿಯೋ,asianet,0,0,True Positive
ಟಿ.ವಿ. ವಾಹಿನಿ ಸಂಪಾದಕ ಮಾತನಾಡಿದ್ದನ್ನು ಕಾಂಗ್ರೆಸ್ ವಕ್ತಾರ ಮೋದಿ ಹೊಗಳಿದ್ದಾರೆಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
"ರಾಜ್ಯಕ್ಕೂ ವ್ಯಾಪಿಸಿದ ‘ಅಗ್ನಿಪಥ’ ಕಿಚ್ಚು, ಏರಿತು ವಯೋಮಿತಿ ಸಶಸ್ತ್ರ ಪಡೆಯಲ್ಲಿ ಮೀಸಲಾತಿ",asianet,1,1,True Negative
"ಈ ವೀಡಿಯೊ ವುಹಾನ್ (ಚೀನಾ) ನಲ್ಲಿ ಅಲ್ಲ, ಲ್ಯಾಂಗೋವಾನ್ (ಇಂಡೋನೇಷ್ಯಾ) ನ ಮಾರುಕಟ್ಟೆಯನ್ನು ತೋರಿಸುತ್ತದೆ.",factly,0,0,True Positive
 ಚೌಕಿದಾರ್‌ ಚೋರ್‌ ಎಂದು ಮೋದಿಗೆ ಸ್ವಾಗತ,asianet,0,0,True Positive
Crime News ; ಮಾಜಿ ಪ್ರೇಯಸಿ ಮನೆ ಬಳಿ ಗಲಾಟೆ ಮಾಡಿದ್ದವನ ಕೊಲೆ,asianet,1,1,True Negative
 ಮನೆ ಮನೆಗೆ ನಲ್ಲಿ,prajavani,0,1,False Negative
ರಾಜ್ಯಸಭೆ ಚುನಾವಣೆ: ಹರ್ಯಾಣದಲ್ಲಿ ಗೆಲ್ಲುವ ಚಾನ್ಸ್‌ ಇದ್ದರೂ ಸೋತ ಕಾಂಗ್ರೆಸ್‌,asianet,1,1,True Negative
"ಬಿಜೆಪಿ ಮುಖಂಡನ ಸಾವು, ಇಬ್ಬರು ಮಹಿಳೆಯರು, ಹತ್ತಾರು ಅನುಮಾನ",asianet,1,1,True Negative
"ಎಲ್ಲೆಡೆ ವರಮಹಾಲಕ್ಷ್ಮೀ ಹಬ್ಬದ ಸಂಭ್ರಮ                              
                        ",prajavani,1,1,True Negative
 ಆ ಚಿತ್ರ ಪಶ್ಚಿಮ ಬಂಗಾಳದ್ದೋ? ಪಾಕಿಸ್ತಾನದ್ದೋ?,prajavani,0,0,True Positive
 ಮತದಾನ ಮಾಡದವರ ಖಾತೆಯಿಂದ ಹಣ ಕಡಿತವಾಗುವುದೇ? ,oneindia,0,1,False Negative
"ಹೃದಯಾಘಾತ: ಬಸ್‌ ನಿಲ್ದಾಣದಲ್ಲಿ ಕೆಎಸ್‌ಆರ್‌ಟಿಸಿ ಡಿಪೊ ವ್ಯವಸ್ಥಾಪಕ ನಿಧನ                              
                        ",prajavani,1,1,True Negative
ಪತಿ ಕೊಲ್ಲಿಸಿದ ಪತ್ನಿ ಸೇರಿ ನಾಲ್ವರ ಬಂಧನ ,prajavani,1,1,True Negative
"ತಾಂತ್ರಿಕ ಕಾರಣ: ಸಿಯುಇಟಿ–ಯುಜಿ ಪರೀಕ್ಷೆ ರದ್ದು                              
                        ",prajavani,1,1,True Negative
