news,source,label,Predictions,Remarks
ನವವಿವಾಹಿತೆ ಕಿಡ್ನಾಪ್‌ ಕೇಸ್‌: ಹುಬ್ಬಳ್ಳಿ-ಧಾರವಾಡ ಪಾಲಿಕೆ ಸದಸ್ಯ ಚೇತನ್‌ ಸೇರಿ ಮೂವರ ಬಂಧನ,asianet,1,1,True Negative
"ನೇಪಾಳದಲ್ಲಿ ನವೆಂಬರ್ 20ಕ್ಕೆ ಸಾರ್ವತ್ರಿಕ ಚುನಾವಣೆ                              
                        ",prajavani,1,1,True Negative
"ಜಿಎಸ್‌ಟಿ ವಿರುದ್ಧ ಜೆಡಿಎಸ್‌ ಆಕ್ರೋಶ: ಕೇಂದ್ರ ಸರ್ಕಾರದ ವಿರುದ್ಧ ಕಿಡಿ                              
                        ",prajavani,1,1,True Negative
‘ಸೇಫ್ ಶಾಪ್ ಇಂಡಿಯಾ’ ಇ-ಕಾಮರ್ಸ್ ಕಂಪನಿ ಕಾರ್ಯನಿರ್ವಾಹಕಿಯ ವಿಡಿಯೋವನ್ನು ಕೊಡಗು ಜಿಲ್ಲಾಧಿಕಾರಿ ಎಂದು ತಪ್ಪಾಗಿ ಚಿತ್ರಿಸಲಾಗಿದೆ,factly,0,0,True Positive
Yadgir Crime: ಬದನೆಕಾಯಿ ಕದ್ದಿದ್ದಕ್ಕೆ ಯುವಕನ ಕೊಲೆ..,asianet,1,1,True Negative
ಮೋದಿ ದೂರ ಇಟ್ಟ ಗುಜರಾತ್‌ ಗೆಲ್ಲಲು ಕಾಂಗ್ರೆಸ್‌ ರಣತಂತ್ರ,asianet,1,0,False Positive
Fact Check| ಡಾ. ದೇವಿ ಶೆಟ್ಟಿ ನೀಡಿದ 22 ಸಲಹೆಗಳು,asianet,0,1,False Negative
ಹಿಜಾಬ್ ಧರಿಸಿದ ಮೊದಲ ನ್ಯಾಯಾಧೀಶೆ ರಫಿಯಾ ಅರ್ಷದ್ ಬ್ರಿಟನ್‌ನವರು ಹೊರತು ಅಮೆರಿಕದವರಲ್ಲ,factly,0,0,True Positive
Kolar Crime News: ಸರ್ಕಾರಿ ಭೂ ಮಂಜೂರಿಗಾಗಿ ಜಿಲ್ಲಾಧಿಕಾರಿ ನಕಲಿ ಸಹಿ: ಕಂದಾಯ ಇಲಾಖೆಯ ಇಬ್ಬರು ಅರೆಸ್ಟ್ ,asianet,1,1,True Negative
 ಮೋದಿ ವಿಶ್ವ ಆರೋಗ್ಯ ಸಂಸ್ಥೆ ಚೇರ್‌ಮನ್?,asianet,0,0,True Positive
ಆರೋಗ್ಯ ಸರ್ವರ ಸ್ವತ್ತಾಗಲಿ–ಮಾಜಿ ಶಾಸಕ ಗವಿಯಪ್ಪ ,prajavani,1,1,True Negative
"ಅರಣ್ಯಾಧಿಕಾರಿ, ಪೊಲೀಸರ ಮೇಲೆ ಎಗರಿಬಿದ್ದ ಚೀತಾ: ವಿಡಿಯೋ ವೈರಲ್",asianet,1,0,False Positive
"ಮಗುವಿನೊಂದಿಗೆ ತಾಯಿ ಆತ್ಮಹತ್ಯೆಗೆ ಯತ್ನ, ಪೊಲೀಸ್ ಸಿಬ್ಬಂದಿಯ ಸಮಯ ಪ್ರಜ್ಞೆಗೆ ಉಳಿದ ಪ್ರಾಣ",asianet,1,1,True Negative
ವೀಡಿಯೊದಲ್ಲಿ ತೋರಿಸಿರುವ ಲುಪ್ಪೋ ಕೇಕ್ ಭಾರತದಲ್ಲಿ ಮಾರಾಟ ಮಾಡಲಾಗುವುದಿಲ್ಲ. ಅಲ್ಲದೆ ಅದು ಪಾರ್ಶ್ವವಾಯುವಿಗೆ ಕಾರಣವಾಗುವುದಿಲ್ಲ.,factly,0,0,True Positive
"ಎಸ್‌ಡಿಎ ನೇಮಕಾತಿ: ‘ಬ್ಲೂ ಟೂತ್‌’ ಬಳಸಿ ಅಕ್ರಮ; ಮೂವರು ಅಭ್ಯರ್ಥಿಗಳ ಡಿಬಾರ್‌                              
                        ",prajavani,1,1,True Negative
ಕ್ಯಾನ್ಸರ್ ನಿಂದ ಬಳಲುತ್ತಿದ್ದ ಜಿಟಿ ದೇವೇಗೌಡರ 3 ವರ್ಷದ ಮೊಮ್ಮಗಳು ವಿಧಿವಶ,asianet,1,0,False Positive
ನಾಸಿಕ್‌ನ ಥಿಯೇಟರ್‌ನಲ್ಲಿ ‘ದಿ ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್’ ಚಿತ್ರದ ಪ್ರದರ್ಶನದ ವೇಳೆ ನಡೆದ ಘಟನೆಯನ್ನು ಸುಳ್ಳು ಕೋಮು ನಿರೂಪಣೆಯೊಂದಿಗೆ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
"ನೂಪುರ್ ಶರ್ಮ ವಿರುದ್ಧ ದೇಶಾದ್ಯಂತ ಭಾರೀ ಪ್ರತಿಭಟನೆ, ಕರ್ನಾಟಕದಲ್ಲೂ ಹಿಂಸಾಚಾರ",asianet,1,1,True Negative
 ತೃಪ್ತಿ ದೇಸಾಯಿ ಶಬರಿಮಲೆ ಭೇಟಿ ಹಿಂದೆ ಬಿಜೆಪಿ ಪಾತ್ರ? ,oneindia,0,0,True Positive
ಗೋಮೂತ್ರ ಬಳಕೆಯಿಂದ ಕ್ಯಾನ್ಸರ್ ಕಡಿಮೆಯಾಗಿದೆ ಎಂದು ಚಾಲಕ ಹೇಳಿದ್ದ ಮಾತನ್ನು ಕಾಂಗ್ರೆಸ್ ಸಂಸದ ಹೇಳಿದ್ದಾರೆ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0,0,True Positive
Gadag: 'ಎಸಿಬಿ ರೇಡ್' ನಾಟಕ ಮಾಡಿ ಹಣ ಕಿತ್ತಲು ಮುಂದಾದ ಖದೀಮರ ಟೀಮ್,asianet,1,1,True Negative
RSS ಮೂಲ ಪ್ರಶ್ನಿಸಿದ ಸಿದ್ದುಗೆ ಬಿಜೆಪಿ ತರಾಟೆ: ದೇಶ ಕಟ್ಟುವ ಸಂಸ್ಥೆ ಬಗ್ಗೆ ಮಾತನಾಡುವ ನೈತಿಕತೆ ಅವರಿಗಿಲ್ಲ,asianet,1,1,True Negative
200MP ಕ್ಯಾಮೆರಾದೊಂದಿಗೆ Nokia N73 ಲಾಂಚ್? ಐದು ಕ್ಯಾಮೆರಾ ಹೊಂದಿರುವ ಮೊದಲ ಸ್ಮಾರ್ಟ್‌ಫೋನ್?,asianet,1,1,True Negative
ಜಾಗೃತಿಗಾಗಿ ನಟಿಸಿದ ವೀಡಿಯೊವನ್ನು ರೋಹಿಂಗ್ಯಾ ಮುಸ್ಲಿಮರು ಹಿಂದೂ ಮಕ್ಕಳನ್ನು ಅಪಹರಿಸುವ ವಿಡಿಯೋ ಎಂದು ತಪ್ಪಾಗಿ ಹಂಚಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ,factly,0,0,True Positive
"World Environment Day: ಎಲ್ಲರಿಗೂ 'ಒಂದೇ ಒಂದು ಭೂಮಿ', ಪರಿಸರ ಉಳಿಸಿ, ಬೆಳೆಸಿ",asianet,1,1,True Negative
‘ಬಿಗ್ ಬಾಸ್’ ಮನೆಯಲ್ಲಿ ಟಿಕ್ ಟಾಕ್ ಸ್ಟಾರ್ ಸೋನು ಶ್ರೀನಿವಾಸ್ ಗೌಡ: ಹರಿದು ಬಂತು ನೆಗೆಟಿವ್ ಕಾಮೆಂಟ್,publictv,1,1,True Negative
"ಡಿಪ್ಲೊಮಾ ವಿದ್ಯಾರ್ಥಿಗಳಿಗೆ ತರಬೇತಿ ಕಾರ್ಯಾಗಾರ                              
                        ",prajavani,1,1,True Negative
ಎಎಪಿಯ ಸಂಬಳ ಸಹಿತ ಕಾರ್ಯಕರ್ತರ ಹಳೆಯ ವಿಡಿಯೋವನ್ನು ರೈತರ ಪ್ರತಿಭಟನೆಯದ್ದು ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
ಬಿಹಾರದ ಹದಗೆಟ್ಟ ಹಳೆಯ ರಸ್ತೆಯ ಚಿತ್ರವನ್ನು ರಾಹುಲ್ ಗಾಂಧಿಯ ವಯನಾಡ್ ಕ್ಷೇತ್ರ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ,factly,0,0,True Positive
Indian Railways Update: July 18ರಂದು 160 ರೈಲುಗಳ ಸಂಚಾರ ಸ್ಥಗಿತಗೊಳಿಸಿದ IRCTC,asianet,1,1,True Negative
"ಯುಪಿಯಲ್ಲಿ ಮುಸ್ಲಿಮರು ನಡೆಸಿದ ಮೆರವಣಿಗೆಯ ಹಳೆಯ ವೀಡಿಯೊವನ್ನು, ತ್ರಿಪುರಾದಲ್ಲಿ ಇತ್ತೀಚೆಗೆ ನಡೆದ ಕೋಮುಗಲಭೆಯ ವಿರುದ್ಧ ಮುಸ್ಲಿಮರು ನಡೆಸುತ್ತಿರುವ ಪ್ರತಿಭಟನೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ",factly,0,0,True Positive
ಕೊನೆಗೂ ಅಜಂ ಖಾನ್ ಗೆ ಸಿಕ್ಕಿತು ಜಾಮೀನು,asianet,1,0,False Positive
"ಮೋದಿ ಪತ್ರಕ್ಕೆ ಮಾಜಿ ರಾಷ್ಟ್ರಪತಿ ಕೋವಿಂದ್ ಭಾವುಕ, ನೆನಪಿನ ಬುತ್ತಿ ಬಿಚ್ಚಿಟ್ಟ ಪ್ರಧಾನಿ",asianet,1,1,True Negative
"ಛಾವಣಿಯಿಂದ ಕೆಳಗೆ ಬಿದ್ದಾತನ ಕತ್ತು ಸೀಳಿ ಬಾಯಿಯಿಂದ ಹೊರಬಂದ ರಾಡ್‌, 2 ತಾಸಿನಲ್ಲಿ ನಡೆಯಿತು ಚಮತ್ಕಾರ",asianet,1,1,True Negative
"ಕನ್ಹಯ್ಯ ಕೊಲೆ ಆರಂಭ ಮಾತ್ರ, ಹತ್ಯೆ ಹಿಂದೆ ಹಲವು ನರಹಂತಕರು, NIA ಬಿಟ್ಟಿಟ್ಟ ರಹಸ್ಯ",asianet,1,1,True Negative
  ರಸ್ತೆಯಲ್ಲಿ ವ್ಯಕ್ತಿಯನ್ನು ಹೊಡೆದು ಕೊಲ್ಲುವ ದೃಶ್ಯದ ಸತ್ಯಾಂಶ,prajavani,0,0,True Positive
"ಕೇರಳ ಬೆನ್ನಲ್ಲೇ ಕರ್ನಾಟಕಕ್ಕೂ ಮುಂಗಾರು ಪ್ರವೇಶ, ಜೂನ್ 5ರಿಂದ ಮಳೆಯಬ್ಬರ: ಐಎಂಡಿ",asianet,1,1,True Negative
ನೀರಿನಲ್ಲಿ ಕೊಚ್ಚಿ ಹೋಗುತ್ತಿದ್ದ ಇಬ್ಬರು ಮಕ್ಕಳನ್ನುಕಾಪಾಡಿದ ವ್ಯಕ್ತಿ ಮಕ್ಕಳ ತಂದೆಯಲ್ಲ,factly,0,1,False Negative
 ವಾರಾಣಸಿಯ ನಂದಿ ವಿಗ್ರಹ ಎನ್ನಲಾದ ವೈರಲ್‌ ಫೋಟೋ ಮಹಾರಾಷ್ಟ್ರದ್ದು,asianet,0,1,False Negative
Gold and Silver Price: ಹೀಗಿದೆ ಇಂದಿ ಚಿನ್ನ-ಬೆಳ್ಳಿ ದರ,asianet,1,1,True Negative
 ಕಾರ್ಮಿಕರಿಗೆ ಕೇಂದ್ರದಿಂದ 1.20 ಲಕ್ಷ ರೂ ಪ್ಯಾಕೇಜ್ ಕೊಡುತ್ತಿದೆಯಾ?,asianet,0,0,True Positive
 ಹಳದಿ ಮಿನಿ ಡ್ರೆಸ್‍ನಲ್ಲಿ ಮಿಂಚಿದ ಆಲಿಯಾ ಭಟ್!,news18,1,1,True Negative
ದೇಶಾದ್ಯಂತ ‘ಟೆಲಿ ಆಪ್ತ ಸಮಾಲೋಚನೆ’: ಸಚಿವ ಸುಧಾಕರ್‌,asianet,1,1,True Negative
" ಮಳೆಯ ಅಬ್ಬರಕ್ಕೆ ಕೇರಳ ತತ್ತರ, 4 ಮಂದಿ ಸಾವು",news18,1,1,True Negative
ಹಳೆಯ ವೀಡಿಯೊವನ್ನು ‘ರಿಷಿ ಕಪೂರ್ ಅವರ ಕೊನೆಯ ದಿನದಂದು ಆಸ್ಪತ್ರೆಯ ಸಿಬ್ಬಂದಿಗಳೊಂದಿಗೆ ಎಂದು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ’,factly,0,0,True Positive
"BiggBoss Kannada OTTಗೆ ಚಾಲನೆ: 16 ಸ್ಪರ್ಧಿಗಳ ಪೂರ್ಣ ಮಾಹಿತಿ ಇಲ್ಲಿದೆ                              
                        ",prajavani,1,1,True Negative
"ವಿಡಿಯೋದಲ್ಲಿನ ಘಟನೆಗೂ ,ಲವ್ ಜಿಹಾದ್‌ಗೂ ಸಂಬಂಧವಿಲ್ಲ; ಪತ್ನಿ ಮೇಲಿನ ಅನುಮಾನದಿಂದ ಗಂಡ ಹತ್ಯೆ ಮಾಡಿದ್ದು, ಇಬ್ಬರೂ ಹಿಂದೂಗಳೆ ಆಗಿದ್ದಾರೆ",factly,0,1,False Negative
" ಇನ್ಮುಂದೆ ಇಂಡಿಯಾ ಎನ್ನುವಂತಿಲ್ಲ, ಭಾರತವೆಂದೇ ಕರೆಯಬೇಕು..",asianet,0,0,True Positive
 ಭಾರತಕ್ಕೆ ಬೆದರಿಕೆ ಹಾಕಿದರಾ ತಾಲಿಬಾನ್ ಉಗ್ರರು? ,oneindia,0,1,False Negative
"ಚಿನಕುರಳಿ, ಗುರುವಾರ, 07–07–2022",prajavani,0,0,True Positive
" ಸಮುದ್ರಕ್ಕೆ ಕೊರೋನಾ ಸೋಂಕಿತರ ಹೆಣ, ಮೀನು ತಿನ್ಬೇಡಿ",asianet,0,0,True Positive
 ಬಸ್ ಅಪಘಾತದಲ್ಲಿ ಮೃತಪಟ್ಟ ಮಹಿಳೆಯರೆಲ್ಲರೂ ವೈದ್ಯರು? ,oneindia,0,1,False Negative
ಹಾವೇರಿ: ವಿದ್ಯಾರ್ಥಿನಿ ಮೇಲೆ ಒಂದೂವರೆ ವರ್ಷದಿಂದ ಪ್ರಾಧ್ಯಾಪಕನಿಂದ ರೇಪ್‌  ,asianet,1,1,True Negative
ಒಣ ಶುಂಠಿ ಪುಡಿಯನ್ನು ಮೂಗಿಗೆ ಹಾಕುವುದರಿಂದ COVID-19 ಅನ್ನು ಗುಣಪಡಿಸಬಹುದು ಎಂಬುದಕ್ಕೆ ಯಾವುದೇ ವೈಜ್ಞಾನಿಕ ಆಧಾರಗಳಿಲ್ಲ,factly,0,0,True Positive
‘ಶೃತಿ ಸೇರಿದಾಗ’ ಕಾರ್ಯಕ್ರಮ ,prajavani,1,1,True Negative
ಮಿರ್ಜಾಪುರದಲ್ಲಿ ಎರಡು ಮುಸ್ಲಿಂ ಕುಟುಂಬಗಳ ನಡುವಿನ ವಿವಾದವನ್ನು ಕೋಮು ವೈಷಮ್ಯದ ನಿರೂಪಣೆಯೊಂದಿಗೆ ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
ಈ ಫೋಟೋಗಳಲ್ಲಿರುವ ಪಂಜಾಬ್‌ ಮಹಿಳಾ ಪೊಲೀಸ್ ಮೇಲೆ ಅತ್ಯಾಚಾರ ನಡೆದಿಲ್ಲ. ಅವರು ರಸ್ತೆ ಅಪಘಾತದಿಂದ ಮೃತಪಟ್ಟರು,factly,0,1,False Negative
ರಸ್ತೆ ಮಧ್ಯೆಯೇ ಆಟವಾಡಿದ ಆನೆ ಮರಿಗಳು: ಐಎಎಸ್‌ ಅಧಿಕಾರಿ ಶೇರ್‌ ಮಾಡಿದ ಈ ವಿಡಿಯೋ ಸಖತ್‌ ವೈರಲ್..,asianet,1,1,True Negative
‘ನಮಗೆ ಕಾಶ್ಮೀರ ಬೇಡ. ನಮಗೆ ಹೈಡ್ರಾಕ್ಸಿಕ್ಲೋರೋಕ್ವಿನ್ ನೀಡಿ’ ಎಂದು ಪಾಕಿಸ್ತಾನದ ಜನರು ಬ್ಯಾನರ್ ಹಿಡಿದಿರುವಂತೆ ಸಂಪಾದಿಸಲಾದ ಫೋಟೋವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
IPL Betting: ರಾಜಸ್ಥಾನದಿಂದ ಪಾಕಿಸ್ತಾನದವರೆಗೂ ಹಬ್ಬಿದೆ ಬೆಟ್ಟಿಂಗ್ ನಂಟು..,asianet,1,1,True Negative
"75ನೇ ಸ್ವಾತಂತ್ರ್ಯೋತ್ಸವ: ಅಮೆರಿಕದ ಗಾಯಕಿ ಮೇರಿ ಮಿಲಬೆನ್‌ ಅತಿಥಿ                              
                        ",prajavani,1,0,False Positive
 ಭಾನುವಾರದ ಬಾಡೂಟ ಸವಿಯಲು ಇಲ್ಲಿದೆ ಚಿಕನ್ ಸುಕ್ಕ ರೆಸಿಪಿ,news18,1,0,False Positive
"ಆ.7ಕ್ಕೆ ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿ ಅಧ್ಯಕ್ಷತೆಯಲ್ಲಿ ನೀತಿ ಆಯೋಗದ ಸಭೆ                              
                        ",prajavani,1,1,True Negative
 ಶಾರುಖ್ ಅಭಿನಯದ 'ಪಠಾಣ್' ಸಿನಿಮಾ ನೋಡಬೇಡಿ ಎಂದ ಸಿಎಂ ಯೋಗಿ ,oneindia,0,0,True Positive
 ಶಿಕ್ಷಕರ ಕಾರಿಗೂ ಬಂತು ಲೋಗೋ,asianet,0,1,False Negative
Fact check;  ಚೀನಿ ಆಪ್‌ಗಳಿಗೆ ಕೊನೆ ಮೊಳೆ ಹೊಡೆದ ಭಾರತ,asianet,0,0,True Positive
"ದೆಹಲಿಯ ಸ್ಪಾನಲ್ಲಿ ಮಹಿಳೆ ಮೇಲೆ ಇಬ್ಬರಿಂದ ಅತ್ಯಾಚಾರ: ದೆಹಲಿ ಮಹಿಳಾ ಆಯೋಗದ ಆರೋಪ                              
                        ",prajavani,1,1,True Negative
ಅಮೆರಿಕದಲ್ಲಿಒಂದೇ ದಿನ ದಾಖಲೆಯ 1048 ಹೊಸ ಪ್ರಕರಣಗಳು ಪತ್ತೆ; ಭಾರತದಲ್ಲೂ ಹೆಚ್ಚಿದ ಆತಂಕ,asianet,1,1,True Negative
 ಎಜೆಯಿಂದ ಜೀವ ಉಳಿಸಿಕೊಳ್ಳಲು ಪರದಾಡುತ್ತಿದ್ದ ಲೀಲಾಗೆ ಅಪ್ಪನ ಫೋನ್ ಕಾಲ್ ಉರುಳಾಯ್ತೆ?,news18,1,1,True Negative
 ದಾರುಲ್ ಉಲೂಂ ದೇವಬಂದ್ ಹೆಸರಿನಲ್ಲಿ ಫತ್ವಾ,prajavani,0,0,True Positive
 ನೆಹರುಗೆ ತಲೆಬಾಗಿ ನಮಿಸಿದ್ರಾ ಮೋದಿ?,asianet,0,0,True Positive
ಮಹಿಳೆಗೆ ಗೊತ್ತಿಲ್ಲದಂತೆ ತಲಾಖ್‌ ಮಾಡಿಸಿದ ರೌಡಿಶೀಟರ್: ಮತ್ತೊಬ್ಬರ ಮನೆ ಮುರಿಯೋದೆ ಈತನ ಕೆಲಸ..,asianet,1,1,True Negative
 ಕರೌಲಿ ಮಸೀದಿಯ ಮುಂದೆ ಹಿಂದೂ ಗುಂಪು,oneindia,0,0,True Positive
"'ರಾಹುಲ್ ಗಾಂಧಿಗೆ ವಿನಾಕಾರಣ ಕಿರುಕುಳ, ಬಿಜೆಪಿಯವ್ರ ವಿರುದ್ಧ ತನಿಖೆ ಯಾಕಿಲ್ಲ?'",asianet,1,1,True Negative
"ಕಾರುಗಳ ಗಾಜು ಒಡೆದು ಕಳ್ಳತನ: ಇಬ್ಬರ ಬಂಧನ                              
                        ",prajavani,1,1,True Negative
"ಬಂಧನಕ್ಕೂ ಮುನ್ನ ಪಿಎಸ್‌ಐ ಅಣಕು ಪರೀಕ್ಷೆ!                              
                        ",prajavani,1,0,False Positive
ಮಂಗ್ಳೂರು ವಿವಿ ಕಾಲೇಜು ವಿವಾದ: ಟಿಸಿಗಾಗಿ ಹಿಜಾಬ್‌ ವಿದ್ಯಾರ್ಥಿನಿಯರ ಅರ್ಜಿ,asianet,1,1,True Negative
ಶಿಕ್ಷಕಿಯರ ನಡುವೆ ಮನಸ್ತಾಪ- ಶಾಲೆಗೇ ಬೀಗ ಜಡಿದ ಗ್ರಾಮಸ್ಥರು,publictv,1,1,True Negative
ಹಿಂದೂ ನೌಕರರು ಜಮ್ಮವಿಗೆ ವರ್ಗ ಇಲ್ಲ,asianet,1,0,False Positive
"ಭಾರತೀಯರಿಗೆ ಶಾಕ್ ಕೊಟ್ಟ ಸೌದಿ ಅರೇಬಿಯಾ, ಕೊರೋನಾ ಭೀತಿಯಿಂದ ಪ್ರಯಾಣಿಕರಿಗೆ ನಿರ್ಬಂಧ",asianet,1,1,True Negative
"‘ಮಲಬಾರ್‌’ಗೆ ಪ್ರಶಸ್ತಿ                              
                        ",prajavani,1,0,False Positive
"ಪಾಕ್‌ನಲ್ಲಿ ಗುಂಡಿನ ದಾಳಿ: ನಾಲ್ವರ ಸಾವು                              
                        ",prajavani,1,1,True Negative
 ಬ್ರೆಡ್‌ ಮೇಲೆ ಎಂಜಲು ಹಚ್ಚುತ್ತಾರಾ?,asianet,0,0,True Positive
"ಆ.8ರವರೆಗೆ ಜಿಲ್ಲೆಯಲ್ಲಿ ನಿರ್ಬಂಧ ಮುಂದುವರಿಕೆ                              
                        ",prajavani,1,1,True Negative
"ಪವಿತ್ರ ಅಮರನಾಥ ಯಾತ್ರೆಗೆ 3 ಲಕ್ಷ ಭಕ್ತರು ನೋಂದಣಿ, ಜೂನ್ 30 ರಿಂದ ಆರಂಭ",asianet,1,1,True Negative
"PSI ಅಕ್ರಮ ಕೇಸ್, ವಿಚಾರಣೆ ವೇಳೆ ದಿವ್ಯಾ ಹಾಗರಗಿ ಪಶ್ಚಾತಾಪದ ಮಾತು",asianet,1,1,True Negative
"ಮಳೆ, ಪ್ರವಾಹ: 140ಕ್ಕೂ ಹೆಚ್ಚು ಮನೆಗಳಿಗೆ ಹಾನಿ                              
                        ",prajavani,1,1,True Negative
ಭಾರತ ಸರ್ಕಾರವು ಧರ್ಮದ ಆಧಾರದ ಮೇಲೆ ಅಪರಾಧಿಗಳ ಅಂಕಿಅಂಶಗಳು ಮತ್ತು ತೆರಿಗೆ-ಸಂಬಂಧಿತ ಡೇಟಾವನ್ನು ಬಿಡುಗಡೆ ಮಾಡುವುದಿಲ್ಲ,factly,0,0,True Positive
‘ಜೈಲಿನಲ್ಲಿದ್ದ ಮಹಿಳೆ ಬನಾರಸ್ (ವಾರಣಾಸಿ) ನ ಬಂಧನ ಕೇಂದ್ರದಲ್ಲಿ ಬೇಲಿ ಮೂಲಕ ಮಗುವಿಗೆ ಹಾಲುಣಿಸುತ್ತಾಳೆ’ ಎಂದು ಹಳೆಯ ಚಿತ್ರವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗಿದೆ,factly,0,0,True Positive
"ತೈಲ ಕಂಪನಿಗಳಿಗೆ ₹18,480 ಕೋಟಿ ನಷ್ಟ                              
                        ",prajavani,1,1,True Negative
"ತಾಯಿ ಗರ್ಭದಲ್ಲಿಯೇ ರುಂಡ ಕತ್ತರಿಸಿ, ಓಡಿ ಹೋದ ಪಾಕ್ ವೈದ್ಯರು",asianet,1,1,True Negative
"ಲೋಕ ಅದಾಲತ್ ಪ್ರಯೋಜನ ಪಡೆಯಿರಿ: ಬಸವರಾಜ ಚೇಗರೆಡ್ಡಿ                              
                        ",prajavani,1,1,True Negative
 ಅಂಬಾಲಾದಲ್ಲಿ ರಫೇಲ್ ಜೆಟ್ ಅಪಘಾತದ ಸುದ್ದಿ ಸುಳ್ಳು,oneindia,0,0,True Positive
ಪೊಲೀಸರು ಗಲಭೆ ಹತ್ತಿಕ್ಕಲು ಲಾಠಿ ಚಾರ್ಜ್ ಮಾಡುತ್ತಿದ್ದಾರೆಯೇ ಹೊರತು ರಸ್ತೆಯಲ್ಲಿ ನಮಾಜ್ ಮಾಡುತ್ತಿದ್ದಕ್ಕಾಗಿ ಅಲ್ಲ,factly,0,0,True Positive
"News Hour ಅಜಾನ್ ವಿವಾದ ಅಂತ್ಯಕ್ಕೆ ಹೊಸ ಮಾರ್ಗಸೂಚಿ ಪ್ರಕಟ, ಕಠಿಣ ನಿಯಮ ಜಾರಿ",asianet,1,1,True Negative
"ಅರಸು ಜಯಂತಿ ಅರ್ಥಪೂರ್ಣ ಆಚರಣೆಗೆ ಸೂಚನೆ: ಜಿಲ್ಲಾಧಿಕಾರಿ ಶಿವಕುಮಾರ                              
                        ",prajavani,1,1,True Negative
ನೋಡಲು ಸುಂದರವಾಗಿಲ್ಲ ಅಂತ ಹೆಂಡ್ತಿಗೆ ಕಿರುಕುಳ: ಗಂಡನ ಕಾಟ ತಾಳದೆ ಮಹಿಳೆ ಆತ್ಮಹತ್ಯೆ,asianet,1,1,True Negative
"‘ಚಿಮುಲ್; ನಾವು 2024ರವರೆಗೆ ನಿರ್ದೇಶಕರು’                              
                        ",prajavani,1,0,False Positive
 ಸೌಮ್ಯ ಕೋವಿಡ್ ಪ್ರಕರಣಗಳಲ್ಲಿ ಸಿಟಿ ಸ್ಕ್ಯಾನ್ ಅಗತ್ಯವಿಲ್ಲವೇ? ,oneindia,0,0,True Positive
