" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
 ನೂಪುರ್ ಶರ್ಮಾ ಅವರ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ ಕ್ಲಿಪ್ “ಜೋಶ್ ಹೇಗಿದೆ? ಹೈ ಸರ್!” ಜನರ ಗುಂಪಿನ ಜೊತೆಗೆ
" ನೆದರ್ಲ್ಯಾಂಡ್ಸ್ ಮತ್ತು ಇಸ್ರೇಲ್ ಸೇರಿದಂತೆ 34 ದೇಶಗಳು, ಪ್ರವಾದಿ ಮುಹಮ್ಮದ್ ಅವರನ್ನು ನಿಂದಿಸಿದ ನಂತರ ಭಾರತ ಮತ್ತು ನೂಪುರ್ ಶರ್ಮಾ ಅವರನ್ನು ಬೆಂಬಲಿಸಿದವು"
 ನೂಪುರ್ ಶರ್ಮಾ ಅವರನ್ನು ಬೆಂಬಲಿಸಿ ನಾಗಾ ಸಾಧುಗಳ ರ್ಯಾಲಿಯನ್ನು ವೀಡಿಯೊ ತೋರಿಸುತ್ತದೆ
 ಗಲ್ಫ್ ಕಂಪನಿಗಳು ತಮ್ಮ ದೇಶಗಳಿಂದ ವಲಸೆ ಬಂದ ಭಾರತೀಯ ಉದ್ಯೋಗಿಗಳನ್ನು ವಾಪಸ್ ಕಳುಹಿಸುತ್ತಿರುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ
" ವಿದ್ಯುಚ್ಛಕ್ತಿ ಉತ್ಪಾದಿಸುವುದರಿಂದ ಆ ನೀರಿನ ಶಕ್ತಿ ಖಾಲಿಯಾಗುತ್ತದೆ, ಆ ನೀರಿನಿಂದ ನೀರಾವರಿಗೆ ಯಾವುದೇ ಪ್ರಯೋಜನವಾಗುವುದಿಲ್ಲ ಎಂದು ರಾಜಸ್ಥಾನ ಸಿಎಂ ಅಶೋಕ್ ಗೆಹ್ಲೋಟ್ ಹೇಳಿದ್ದಾರೆ"
 ರಫಿಯಾ ಅರ್ಷದ್ USA ನಲ್ಲಿ ಹಿಜಾಬ್ ಧರಿಸಿದ ಮೊದಲ ನ್ಯಾಯಾಧೀಶರಾಗಿದ್ದಾರೆ
 ಯಾಸಿನ್ ಮಲಿಕ್ ಗೆ ಎನ್ಐಎ ನ್ಯಾಯಾಲಯವು ಜೀವಾವಧಿ ಶಿಕ್ಷೆಯ ತೀರ್ಪು ನೀಡಿದ ನಂತರ ಅವರ ಪತ್ನಿ ಅಳುತ್ತಿರುವ ವೀಡಿಯೊ
 AIMIM ಪಕ್ಷದ ಅಧ್ಯಕ್ಷ ಅಸಾದುದ್ದೀನ್ ಓವೈಸಿ RSS ಅಧ್ಯಕ್ಷ ಮೋಹನ್ ಭಾಗವತ್ ಜೊತೆಗೆ ಕುಳಿತಿರುವ ಫೋಟೋ
 ಅಯೋಧ್ಯೆ ರಾಮಮಂದಿರದ ಅಧಿಕೃತವಾಗಿ ಬಿಡುಗಡೆಯಾದ 3D ವೀಡಿಯೊ
 ದೆಹಲಿಯ ಮುಂಡ್ಕಾದಲ್ಲಿ ಸಂಭವಿಸಿದ ಅಗ್ನಿ ಅವಘಡದ ಸಂದರ್ಭದಲ್ಲಿ 50 ಜನರನ್ನು ರಕ್ಷಿಸಿದ ದಯಾನಂದ ತಿವಾರಿ ಅವರ ಕೆಚ್ಚೆದೆಯ ಕಾರ್ಯವನ್ನು ಮಾಧ್ಯಮಗಳು ವರದಿ ಮಾಡಲಿಲ್ಲ
 ಆಂಧ್ರಪ್ರದೇಶದ ಶ್ರೀಕಾಕುಳಂ ಕಡಲ ತೀರದಲ್ಲಿ ಚಿನ್ನದ ರಥವನ್ನು ಕಾಣಿಸಿಕೊಂಡಿದೆ
 ವಾರಣಾಸಿಯ ಜ್ಞಾನವಾಪಿ ಮಸೀದಿಯಲ್ಲಿ ಶಿವಲಿಂಗ ಪತ್ತೆಯಾದ ನಂತರ ಜನರು ಸಂಭ್ರಮಿಸುತ್ತಿರುವ ವಿಡಿಯೋ
 ಜ್ಞಾನವಾಪಿ ಮಸೀದಿಯಲ್ಲಿ ಇತ್ತೀಚಿನ ಸಮೀಕ್ಷೆಯ ಸಂದರ್ಭದಲ್ಲಿ ಕಂಡುಬಂದಿರುವ ‘ಶಿವಲಿಂಗ’ದ ಫೋಟೋಗಳು
 ಫ್ರಾನ್ಸ್‌ನ ಬೀದಿಗಳಲ್ಲಿ ಮುಸ್ಲಿಮರು ನಮಾಜ್ ಮಾಡುವ ವಿಡಿಯೋ
 ಸರ್ಕಾರಿ ಸ್ವಾಮ್ಯದ ಸೆಂಟ್ರಲ್ ಬ್ಯಾಂಕ್ ಆಫ್ ಇಂಡಿಯಾ ತನ್ನ 600 ಶಾಖೆಗಳನ್ನು ಮಾರ್ಚ್ 2023 ರ ಅಂತ್ಯದ ವೇಳೆಗೆ ಮುಚ್ಚಲು ಯೋಜಿಸುತ್ತಿದೆ
 ಕುಡಿದ ಅಮಲಿನಲ್ಲಿ ಪ್ರಧಾನಿ ಮೋದಿ ಮಾಧ್ಯಮಗಳೊಂದಿಗೆ ಮಾತನಾಡುತ್ತಿರುವ ವಿಡಿಯೋ
 ಮುಂಬೈನ ರಸ್ತೆಯೊಂದರಲ್ಲಿ ಧ್ವನಿವರ್ಧಕಗಳನ್ನು ಬಳಸಲು ಅನುಮತಿ ನೀಡದ ಕಾರಣ ಜನರು ಆಜಾನ್ ಪಠಿಸುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ
 ತಿರುಮಲ ದೇವಸ್ಥಾನದ ಪ್ರಧಾನ ಅರ್ಚಕ ವೈ ಎಸ್. ಜಗನ್ ಮೋಹನ್ ರೆಡ್ಡಿ ಅವರು ದೇವಸ್ಥಾನದ ಆದಾಯವನ್ನು ರಾಜ್ಯದ ಕ್ರಿಶ್ಚಿಯನ್ ಮತ್ತು ಮುಸ್ಲಿಂ ಸಮುದಾಯಗಳ ಕಲ್ಯಾಣಕ್ಕಾಗಿ ಬಳಸುತ್ತಿದ್ದಾರೆ ಎಂದು ಆರೋಪಿಸಲಾಗಿದೆ
 ವ್ಯಕ್ತಿಯೊಬ್ಬ ಗುಂಡಿಗೆ ಬಿದ್ದು ಸಂಪೂರ್ಣವಾಗಿ ನಾಪತ್ತೆಯಾಗಿರುವ ವಿಡಿಯೋ
 ಕರ್ನಾಟಕದ ಮಂಗಳೂರಿನಲ್ಲಿ ಈಗ ಮಸೀದಿಯಾಗಿ ಪರಿವರ್ತನೆಯಾಗಿರುವ ಪುರಾತನ ದೇವಾಲಯದ ವಿಡಿಯೋ
 ಮಿರ್ಜಾಪುರದಲ್ಲಿ ಮುಸ್ಲಿಂ ವ್ಯಕ್ತಿಯೊಬ್ಬ ಹಿಂದೂ ಮಹಿಳೆಯರ ಮೇಲೆ ಅಮಾನುಷವಾಗಿ ಹಲ್ಲೆ ನಡೆಸಿದ ವಿಡಿಯೋ
 ಈ ಹಿಂದೆ ಬೈಕ್ ಕಳ್ಳತನ ಮಾಡಿದ್ದಕ್ಕಾಗಿ ಭಗವಂತ್ ಮಾನ್ ಮತ್ತು ಆತನ ಸ್ನೇಹಿತರನ್ನು ಪೊಲೀಸರು ಬಂಧಿಸಿದ್ದರು ಎಂದು ಹೇಳಲಾಗಿರುವ ಫೋಟೋ
   ಸೋಪೋರ್ (ಜೆ&ಕೆ) ನಲ್ಲಿರುವ ಸಿಆರ್‌ಪಿಎಫ್ ಶಿಬಿರದ ಮೇಲೆ ಪೆಟ್ರೋಲ್ ಬಾಂಬ್ ಎಸೆದ ಬುರ್ಖಾ ಧರಿಸಿರುವ ವ್ಯಕ್ತಿ ರಯೀಸ್ ಅಹ್ಮದ್ ಭಟ್
 ಎಎಪಿಯ ರಾಜ್ಯಸಭಾ ಸಂಸದ ರಾಘವ್ ಚಡ್ಡಾ ಅವರ ಫೋಟೋ
 ಇತ್ತೀಚೆಗೆ ಟಾಟಾ ಕಂಪನಿಯು ಏರ್ ಇಂಡಿಯಾವನ್ನು ಖರೀದಿಸಿದ ನಂತರ ಭದ್ರತಾ ಕಾರಣಗಳಿಗಾಗಿ ಅಧ್ಯಕ್ಷರ ಮಗಳನ್ನು ಫ್ಲೈಟ್ ಅಟೆಂಡೆಂಟ್ ಹುದ್ದೆಯಿಂದ ಆಂತರಿಕ ವ್ಯವಹಾರಗಳ ವಿಭಾಗಕ್ಕೆ ನಿಯೋಜಿಸಲಾಗಿದೆ
 ಬಾಂಗ್ಲಾದೇಶದಲ್ಲಿ ಜನರು ಹಿಂದೂ ದೇವಾಲಯವನ್ನು ಧ್ವಂಸಗೊಳಿಸುತ್ತಿರುವ ವೀಡಿಯೊ
 ಮುಸ್ಲಿಂ ಶಿಕ್ಷಕಿಯೊಬ್ಬರು ತನ್ನ ವಿದ್ಯಾರ್ಥಿನಿಯರಿಗೆ ಕೇಸರಿ ಶಾಲು ಹಾಕುವಂತೆ ಮಹಾರಾಷ್ಟ್ರ ನವನಿರ್ಮಾಣ ಸೇನೆಯ ಕಾರ್ಯಕರ್ತರು ಒತ್ತಾಯಿಸಿದ ವಿಡಿಯೋ
 ಮಾಜಿ ಪ್ರಧಾನಿ ಅಟಲ್ ಬಿಹಾರಿ ವಾಜಪೇಯಿ ಅವರು ವಿಶ್ವಸಂಸ್ಥೆಯಲ್ಲಿ ಕಾಶ್ಮೀರ ಸಮಸ್ಯೆಯ ಕುರಿತು ಮಾಡಿದ ಭಾಷಣ
 ‘ಪಾಕಿಸ್ತಾನ್ ಜಿಂದಾಬಾದ್’ ಎಂದು ಕೂಗಿದ್ದಕ್ಕಾಗಿ ಯುಪಿ ಪೊಲೀಸರು ವ್ಯಕ್ತಿಯೊಬ್ಬನನ್ನು ಥಳಿಸಿದ ವಿಡಿಯೋ
 2014ರ ಮೊದಲು ಮತ್ತು ನಂತರ ಕಾಶ್ಮೀರದ ಪರಿಸ್ಥಿತಿಯನ್ನು ಹೋಲುವ ದೃಶ್ಯಗಳು
 ಉತ್ತರ ಪ್ರದೇಶದ ಮುಖ್ಯಮಂತ್ರಿ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಅವರು ಮೃತ ಯೋಧನ ಚಿತಾಭಸ್ಮವನ್ನು ತಮ್ಮ ಹಣೆಗೆ ಹಚ್ಚಿಕೊಂಡರು
" ಭಾರತದಲ್ಲಿನ ಮುಸ್ಲಿಂ ಜನಸಂಖ್ಯೆಯು 98% ಅತ್ಯಾಚಾರಗಳು, 95% ದರೋಡೆಗಳು, 100% ಭಯೋತ್ಪಾದನೆ, 300% ಜನಸಂಖ್ಯೆಯ ಸ್ಫೋಟ, 800% ಸರ್ಕಾರಿ ಸೌಲಭ್ಯಗಳ ಬಳಕೆ ಮಾಡಿಕೊಂಡಿದೆ. ಆದರೆ 0.1% ತೆರಿಗೆಯನ್ನು ಮಾತ್ರ ಕೊಡುಗೆ ನೀಡುತ್ತದೆ"
 ‘ದಿ ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಸಿನಿಮಾ’ ನಿರ್ದೇಶಕ ವಿವೇಕ್ ರಂಜನ್ ಅಗ್ನಿಹೋತ್ರಿ ಅವರು ತಮ್ಮ ಸಿನಿಮಾ ಲಾಭದಿಂದ ಕಾಶ್ಮೀರಿ ಹಿಂದೂಗಳಿಗೆ ಮನೆಗಳನ್ನು ನಿರ್ಮಿಸಿಕೊಡುವುದಾಗಿ ವಾಗ್ದಾನ ಮಾಡಿದರು
 ದಿ ಕಾಶ್ಮೀರ್ ಫೈಲ್ಸ್ ಸಿನಿಮಾ ಯುಪಿ ಸಿಎಂ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಕಣ್ಣೀರು ಹಾಕಿದ ಇತ್ತೀಚಿನ ವಿಡಿಯೋ
 2022 ರ ಯುಪಿ ಚುನಾವಣೆಯಲ್ಲಿ ಮಹಿಳಾ ಮತದಾರರ ಮತಗಳನ್ನು ಪೋಲಿಂಗ್ ಏಜೆಂಟ್‌ಗಳು ತಿರುಚುತ್ತಿರುವ ದೃಶ್ಯಗಳು
 ಕುತುಬ್ ಮಿನಾರ್‌ನ  ಮೇಲೆ ರಷ್ಯಾದ ರಾಷ್ಟ್ರೀಯ ಧ್ವಜದ ಲೇಸರ್‌ ಬೆಳಕಿನ ದೀಪವನ್ನು ಬಣ್ಣಗಳಲ್ಲಿ ಅಲಂಕರಿಸಲಾಗಿದೆ
 ಉಕ್ರೇನ್‌ನಲ್ಲಿ ಭಾರತದ ಪ್ರಜೆಗಳನ್ನು ಸ್ಥಳಾಂತರಿಸುವ ಪ್ರಯತ್ನಗಳನ್ನು ಶ್ಲಾಘಿಸಿ ಪಾಕಿಸ್ತಾನ ಸಂಸತ್ತಿನಲ್ಲಿ ‘ಮೋದಿ ಜಿಂದಾಬಾದ್’ ಘೋಷಣೆಗಳ ವೀಡಿಯೊ
 ಮಾಜಿ ಮಿಸ್ ಉಕ್ರೇನ್ ಅನಸ್ತಾಸಿಯಾ ಲೆನ್ನಾ ರಷ್ಯಾದ ಸೈನ್ಯದ ವಿರುದ್ಧ ತನ್ನ ದೇಶವನ್ನು ರಕ್ಷಿಸಲು ಸೈನ್ಯಕ್ಕೆ ಸೇರಿದರು
 ಉಕ್ರೇನ್‌ನಿಂದ ಸ್ಥಳಾಂತರಿಸಲ್ಪಟ್ಟ ಭಾರತೀಯ ಪ್ರಜೆಗಳೊಂದಿಗೆ ವ್ಲಾಡಿಮಿರ್ ಪುಟಿನ್ ಸಂವಾದ ನಡೆಸುತ್ತಿರುವ ವೀಡಿಯೊ
 ಚೀನಾ ಉತ್ಪಾದಿಸಿದ ಮೊದಲ ಪ್ಲಾಸ್ಟಿಕ್ ಹೆಣ್ಣು ರೋಬೋ
 ಗಿಲ್ಗಿಟ್-ಬಾಲ್ಟಿಸ್ತಾನ್ ಮತ್ತು ಪಾಕಿಸ್ತಾನದ ಹಣದ ಮನವಿಯ ವಿಷಯಗಳ ಕುರಿತು ಪುಟಿನ್ ಮಾತನಾಡುತ್ತಿರುವ ವೀಡಿಯೊ
 ಉಕ್ರೇನಿಯನ್ ನಾಗರಿಕರ ನಕಲಿ ಮೃತ ದೇಹಗಳನ್ನು ತೋರಿಸುವ ಪಾಶ್ಚಿಮಾತ್ಯ ಮಾಧ್ಯಮವನ್ನು ಚಿತ್ರಿಸುವ ವೀಡಿಯೊ
 ವೈಶಾಲಿ ಯಾದವ್ ಉಕ್ರೇನ್‌ನಲ್ಲಿ ಓದುತ್ತಿರುವಂತೆ ನಕಲಿ ವಿಡಿಯೋ ಪೋಸ್ಟ್ ಮಾಡಿ ಸುಳ್ಳು ಸುದ್ದಿಯನ್ನು ಹರಡಿದ ಕಾರಣಕ್ಕೆ ಉತ್ತರ ಪ್ರದೇಶ ಪೊಲೀಸರು ಆಕೆಯನ್ನು ಬಂಧಿಸಿದ್ದಾರೆ
 ಕಡಿಮೆ ಆದಾಯದ ಒಂದು ಲಕ್ಷ ಯೂನಿಟ್ ಮನೆಗಳನ್ನು ನಿರ್ಮಿಸುವ ಭರವಸೆಯನ್ನು ಉಳಿಸಿಕೊಳ್ಳಲು ವಿಫಲವಾದ ನಂತರ ಮಂಗೋಲಿಯನ್ ಸಚಿವರು ಪತ್ರಿಕಾಗೋಷ್ಠಿಯಲ್ಲಿ ಬೆಂಕಿ ಹಚ್ಚಿಕೊಂಡ ವಿಡಿಯೋ
 ರಷ್ಯಾ ಉಕ್ರೇನ್ ವಿರುದ್ಧ ವಾಯುದಾಳಿ ನಡೆಸುತ್ತಿರುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ
" ಜರ್ಮನಿಯಲ್ಲಿ ಕ್ಯಾನ್ಸರ್‌ನಿಂದ ಬಳಲುತ್ತಿರುವ 6 ವರ್ಷದ ಬಾಲಕನಿಗೆ 20,000 ಬೈಕ್‌ ಸವಾರರು ಮೋಟಾರ್‌ ಬೈಕ್‌ ಪರೇಡ್‌ ನಡೆಸುತ್ತಿರುವ ವಿಡಿಯೋ"
 ಬಜರಂಗದಳ ಕಾರ್ಯಕರ್ತ ಹರ್ಷ ಹತ್ಯೆ ಖಂಡಿಸಿ ಚಿತ್ರದುರ್ಗದಲ್ಲಿ ಹಿಂದೂಪರ ಸಂಘಟನೆಗಳು ಪ್ರತಿಭಟನೆ ನಡೆಸಿದ ವಿಡಿಯೋ
 ಮುಸ್ಕಾನ್ ಖಾನ್ ಶಾಲೆಯಲ್ಲಿ ಬುರ್ಖಾದಲ್ಲಿ ಮತ್ತು ಇತರ ಸ್ಥಳಗಳಲ್ಲಿ ಬೇರೆ ಉಡುಪುಗಳಲ್ಲಿ ಇರುತ್ತಾಳೆ ಎಂದು ಪ್ರತಿಪಾದಿಸಲಾಗಿದೆ
 11 ವರ್ಷಗಳ ನಂತರ ಮಗುವಿಗೆ ಜನ್ಮ ನೀಡಿದ ಮಹಿಳೆ ಮಗುವಿಗೆ ಜನ್ಮ ನೀಡಿದ ನಂತರ ಸಾವನ್ನಪ್ಪಿದ ದೃಶ್ಯಗಳು
 ಮುಸ್ಕಾನ್ ಖಾನ್ ತನ್ನನ್ನು ಬೆಂಬಲಿಸಿದ್ದಕ್ಕಾಗಿ ಅಫ್ಘಾನ್ ತಾಲಿಬಾನ್ ವಕ್ತಾರರಿಗೆ ಧನ್ಯವಾದ ಅರ್ಪಿಸಿದ ಟ್ವೀಟ್‌ನ ಸ್ಕ್ರೀನ್‌ಶಾಟ್ ವೈರಲ್
 ಉತ್ತರ ಪ್ರದೇಶ ಚುನಾವಣೆ ಅಂಗವಾಗಿ ಮತ ಕೇಳಲು ಹೋದ ಬಿಜೆಪಿ ಮುಖಂಡನನ್ನು ಜನರು ಥಳಿಸಿ ಹೊರ ಹಾಕುತ್ತಿದ್ದಾರೆ
" ಮಲಪ್ಪುರಂ ಜಿಲ್ಲಾಧಿಕಾರಿ ರಾಣಿ ಸೋಯಾಮೊಯ್ ಅವರ ನಿಜ ಜೀವನದ ಕಥೆ.ಫ್ಯಾಕ್ಟ್‌ಚೆಕ್;  ಮಲಪ್ಪುರಂ ಜಿಲ್ಲಾಧಿಕಾರಿಯ ಬಗ್ಗೆ ಹೇಳಲಾದ ಕಥೆಯು ಕಾಲ್ಪನಿಕವಾಗಿದೆ. ಈ ಕಥೆಯನ್ನು ಮಲಯಾಳಿ ಲೇಖಕ ಹಕೀಂ ಮೊರೆಯೂರ್ ಅವರ ‘ಮೂರು ಮಹಿಳೆಯರು’ ಎಂಬ ಸಣ್ಣ ಕಥಾ ಸಂಕಲನದಿಂದ ತೆಗೆದುಕೊಳ್ಳಲಾಗಿದೆ. ವೈರಲ್ ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಕಲೆಕ್ಟರ್  ಹೆಸರನ್ನು ಸಹ ಪುಸ್ತಕದಿಂದ ತೆಗೆದುಕೊಳ್ಳಲಾಗಿದೆ. ಈ ಬಗ್ಗೆ ಸ್ವತಃ  ಹಕೀಂ ಮೊರೆಯೂರ್ ಅವರೇ ಫೇಸ್ ಬುಕ್ ಪೋಸ್ಟ್ ಮೂಲಕ ಸ್ಪಷ್ಟನೆ ನೀಡಿದ್ದಾರೆ. ಮತ್ತೊಂದೆಡೆ, ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಹಂಚಿಕೊಂಡಿರುವ ಫೋಟೊ ಶೈನಾಮೋಲ್ ಐಎಎಸ್ ಅವರದ್ದೆ ಆಗಿದೆ, ಅವರು ಈ ಹಿಂದೆ ಮಲಪ್ಪುರಂ ಕಲೆಕ್ಟರ್ ಆಗಿ ಕೆಲಸ ಮಾಡಿದ್ದಾರೆ. ಆದ್ದರಿಂದ ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಮಾಡಿದ ಪ್ರತಿಪಾದನೆ ತಪ್ಪಾಗಿದೆ"
 ಅಸೆಂಬ್ಲಿ ಚುನಾವಣೆಗೆ ಮುನ್ನ ಯುಪಿಯಲ್ಲಿ ಸ್ಮೃತಿ ಇರಾನಿ ಅವರ ಬೆಂಗಾವಲು ವಾಹನವನ್ನು ಜನರು ತಡೆಯುವ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ
 ಕರ್ನಾಟಕ ಯೂತ್ ಕಾಂಗ್ರೆಸ್ ಕಚೇರಿಯನ್ನು ಇಸ್ಲಾಮಿಕ್ ಸಂಪ್ರದಾಯದಂತೆ ಪ್ರಾರ್ಥನೆ ಸಲ್ಲಿಸಿ ಉದ್ಘಾಟಿಸಲಾಗಿದೆ ಎಂದು ಪ್ರತಿಪಾದಿಸಲಾಗಿದೆ
""
 ಅಖಿಲೇಶ್ ಯಾದವ್ ಮತ್ತು ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಅವರ ಅವಧಿಯ ಗಣರಾಜ್ಯೋತ್ಸವದ ಪರೇಡ್‌ನಲ್ಲಿ ಉತ್ತರ ಪ್ರದೇಶದ ಟ್ಯಾಬ್ಲೋದಲ್ಲಿನ ವ್ಯತ್ಯಾಸಗಳು
 ಸ್ಪೇನ್‌ನ ರೇಡಿಯೊ ಚಾನೆಲ್‌ನಲ್ಲಿ ಮಹಿಳೆಯೊಬ್ಬರು ಸಂಸ್ಕೃತದಲ್ಲಿ ಶ್ಲೋಕಗಳನ್ನು ಹಾಡುತ್ತಿರುವ ವೀಡಿಯೊ
" NASA ವು  ಯುಗದಲ್ಲಿ ಒಂದು ದಿನ ತಪ್ಪಿಹೋಗಿದೆ ಎಂದು ಕಂಡುಹಿಡಿದಿದೆ, ಆ ಮೂಲಕ ಬೈಬಲ್‌ನಲ್ಲಿ ಉಲ್ಲೇಖಿಸಲಾದ ಕೆಲವು ವಿಷಯಗಳು ನಿಜವೆಂದು ಸಾಬೀತುಪಡಿಸುತ್ತದೆ"
 ಕುಂಭಮೇಳದ ಸಮಯದಲ್ಲಿ ಸುಮಾರು 400 ಸಿದ್ಧ ಸಂತರು ತಮ್ಮ ದೇಹವನ್ನು ಅಗ್ನಿ ದೇವಿಗೆ ಅರ್ಪಿಸುತ್ತಿರುವುದನ್ನು ಬಿಬಿಸಿ ತಂಡವು ವಿಡಿಯೋ ಮಾಡಿದೆ
 ರೋಹಿಂಗ್ಯಾ ಮುಸ್ಲಿಮರು ಹಿಂದೂ ಮಕ್ಕಳನ್ನು ಅಪಹರಿಸಿದಾಗ ಸಿಕ್ಕಿಬಿದ್ದಿರುವ ದೃಶ್ಯಗಳು
