" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
 ಕೋವಿಡ್-19 ಅನ್ನು ತಡೆಗಟ್ಟಲು ಅಥವಾ ಗುಣಪಡಿಸಲು ಒಣ ಶುಂಠಿಯ ಪುಡಿಯನ್ನು ಮನೆಮದ್ದು ಎಂದು ಸೂಚಿಸುವ ನರವಿಜ್ಞಾನಿ ಡಾ. ಸುಶೀಲ್ ರಜ್ದಾನ್ ಅವರ ವಿಡಿಯೋ
 ಇಂಡೋನೇಷ್ಯಾದಲ್ಲಿ ನಡೆದ ಭೀಕರ ವಿಮಾನ ಅಪಘಾತದ ದೃಶ್ಯಗಳು
 ದಕ್ಷಿಣ ಕ್ಯಾಲಿಫೋರ್ನಿಯಾದ ಸ್ಯಾನ್ ಡಿಯಾಗೋ ಪ್ರದೇಶದಲ್ಲಿ 800 ಜನರ ತಂದೆಯಾಗಿರುವ ಹಾಲು ವಿತರಣಾ ಹುಡುಗ
 ಬೇರು ಕತ್ತರಿಸಿದರೂ 15 ದಿನಗಳವರೆಗೆ ಬದುಕಬಲ್ಲ ಶಿವ ನಾಗ ಮರದ ವಿಡಿಯೋ
 ಫೋನ್ ಚಾರ್ಜ್ ಮಾಡುವಾಗ ಮಾತನಾಡಿದರೆ ಸಿಡಿಯುವ ಭಯಾನಕತೆಯನ್ನು ವೀಡಿಯೊದಲ್ಲಿ ಕಾಣಬಹುದು
 ತೆಲಂಗಾಣದ ಅಂಬರ್‌ಪೇಟ್‌ನ ರಸ್ತೆಯಲ್ಲಿ ಮುಸ್ಲಿಮರು ನಮಾಜ್ ಮಾಡಲು ಅಡ್ಡಿಪಡಿಸಿದ ಬಿಜೆಪಿ ಶಾಸಕ ರಾಜಾ ಸಿಂಗ್ ಅವರನ್ನು ಇತ್ತೀಚೆಗೆ ಬಂಧಿಸಿರುವ ವೀಡಿಯೊ
 ಹಿಂದೂ ಆಚಾರಗಳ ವಿರುದ್ಧ ಅಮೀರ್ ಖಾನ್ ಮಾಡಿದ ಕಾಮೆಂಟ್‌ಗಳಿಗೆ ಉತ್ತರವಾಗಿ ಪಾಯಲ್ ರೋಹಟ್ಗಿ ಮುಸ್ಲಿಂ ಆಚಾರಗಳಿಗೆ ವಿರುದ್ಧವಾಗಿ ಮಾಡಿದ ಪ್ರತಿಕ್ರಿಯೆಗಳು
 ಟಿಟಿಡಿ ಮಂಡಳಿ ಸದಸ್ಯ ಜೆ.ಸೇಕರ್ ರೆಡ್ಡಿ ಅವರ ಮನೆಯಿಂದ ವಶಪಡಿಸಿಕೊಂಡ ಆಭರಣಗಳನ್ನು ತೋರಿಸುವ ವೀಡಿಯೊ
 ಆರ್ಯನ್ ಖಾನ್ ವಿಮಾನ ನಿಲ್ದಾಣದಲ್ಲಿ ಸಾರ್ವಜನಿಕವಾಗಿ ಮೂತ್ರ ವಿಸರ್ಜನೆ ಮಾಡುತ್ತಿರುವ ವಿಡಿಯೋ
 ಸಗಣಿ ತಿಂದ ಕರ್ನಾಲ್‌ನ ವೈದ್ಯರೊಬ್ಬರು ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಾಗಿ ಮಲಗಿರುವ ಚಿತ್ರ
 ಕರ್ನಾಟಕದಲ್ಲಿ ರಸ್ತೆ ವಿಸ್ತರಣೆಯ ಕಾಮಗಾರಿ ಭಾಗವಾಗಿ ಮಸೀದಿಯನ್ನು ಕೆಡವಲಾಗಿದ್ದು ಅದರ ಶಿವ ದೇವಾಲಯ ಕಂಡು ಬಂದಿದೆ
 ಕಾಂಗ್ರೆಸ್ ವಕ್ತಾರರೊಬ್ಬರು ಪ್ರಧಾನಿ ಮೋದಿಯವರನ್ನು ಹೊಗಳಿದ್ದಾರೆ. ಮೋದಿಯವರೊಂದಿಗೆ ರಾಹುಲ್‌ಸ್ಪರ್ಧಿಸುವುದು ಬಹಳ ಕಷ್ಟ ಎಂದು ಹೇಳಿದ್ದಾರೆ
" ಗರ್ಭಿಣಿ ಮಹಿಳೆಯೊಬ್ಬರು ಕಷ್ಟದಲ್ಲಿದ್ದಾಗ, ಯಾರೂ ಅವರಿಗೆ ಸಹಾಯ ಮಾಡದೇ ಇದ್ದಾಗ, ಭಾರತೀಯ ಸೇನೆಯ ಸೈನಿಕರು ಮಹಿಳೆಗೆ ಸಹಾಯ ಮಾಡುತ್ತಿರುವ ವಿಡಿಯೋ"
 ರಾಹುಲ್ ಗಾಂಧಿ ಮಹಾಭಾರತದ ಪಾತ್ರಗಳ ಬಗ್ಗೆ ತಪ್ಪಾಗಿ ಟ್ವೀಟ್ ಮಾಡಿದ್ದಾರೆ
 ಆಹಾರದ ಮೇಲೆ ಉಗುಳುವುದು ಹಲಾಲ್ ಪ್ರಕ್ರಿಯೆಯನ್ನು ಪೂರ್ಣಗೊಳಿಸುತ್ತದೆ ಎಂದು ಮುಸ್ಲಿಮರು ನ್ಯಾಯಾಲಯಕ್ಕೆ ತಿಳಿಸಿದ್ದಾರೆ
 ಬರ್ತ್‌ಡೇ ಪಾರ್ಟಿಯ ಹೆಸರಿನಲ್ಲಿ ಮುಸ್ಲಿಂ ಸ್ನೇಹಿತರು ಹಿಂದೂ ಹುಡುಗಿಯರನ್ನು ಲೈಂಗಿಕವಾಗಿ ಬಳಸಿಕೊಳ್ಳಲು ಮಾಡುತ್ತಿರುವ ದುಷ್ಕೃತ್ಯದ ವಿಡಿಯೋ
 ಉತ್ತರ ಪ್ರದೇಶದ ಸಿಎಂ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಅವರ ಬೆಂಗಾವಲು ವಾಹನವನ್ನು ಪ್ರತಿಭಟನಾಕಾರರು ನಿಲ್ಲಿಸಿದ ಇತ್ತೀಚಿನ ವೀಡಿಯೊ
" ಹಿಂದೂ ಧರ್ಮದ ವಿರುದ್ಧ ಧರ್ಮನಿಂದನೆ ಮಾಡುವವರ ವಿರುದ್ಧ ಐಪಿಸಿಯ 295 (1), 502 (2) ಸೆಕ್ಷನ್‌ಗಳ ಅಡಿಯಲ್ಲಿ ಪ್ರಕರಣವನ್ನು ದಾಖಲಿಸಬಹುದು"
" ಶೌರ್ಯ ದಿನದಂದು ಮಥುರಾದಲ್ಲಿ ಹಿಂದೂಗಳ ಬೃಹತ್ ರ್‍ಯಾಲಿ, ಪ್ರತಿಭಟನೆಯ ದೃಶ್ಯಗಳು"
 ಭಾರತೀಯ ನೌಕಾಪಡೆಯ ಹಡಗಿನ ಫೋಟೋ
 ಸ್ವಿಸ್ ಬ್ಯಾಂಕ್‌ಗಳಲ್ಲಿ ಕಪ್ಪುಹಣ ಹೊಂದಿರುವವರ 1ನೇ ಪಟ್ಟಿಯನ್ನು ವಿಕಿಲೀಕ್ಸ್ ಪ್ರಕಟಿಸಿದೆ
 ಬಾಲಕಿಯೊಬ್ಬಳು ಗರ್ಭಿಣಿಯನ್ನು ರಕ್ಷಿಸುತ್ತಿರುವುದನ್ನು ತೋರಿಸುವ ವೀಡಿಯೊ ದೃಶ್ಯಾವಳಿ
 CDS ಜನರಲ್ ಬಿಪಿನ್ ರಾವತ್ ಮೃತಪಟ್ಟ ಹೆಲಿಕಾಪ್ಟರ್ ಅಪಘಾತದ ದೃಶ್ಯಗಳು
" ಮಮತಾ ಬ್ಯಾನರ್ಜಿಯವರ ಆಡಳಿತದಲ್ಲಿ ಪಶ್ಚಿಮ ಬಂಗಾಳದ ಪೊಲೀಸ್ ಸಿಬ್ಬಂದಿಗಳು ಮಸೀದಿ ಸ್ವಚ್ಛಗೊಳಿಸುತ್ತಿರುವ ದೃಶ್ಯಗಳುನಿಜಾಂಶ; ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಹಂಚಿಕೊಳ್ಳಲಾದ ಈ ಚಿತ್ರವು ತೆಲಂಗಾಣ ಪೊಲೀಸ್ ಸಿಬ್ಬಂದಿ ಭೈಂಸಾದಲ್ಲಿನ ಪಂಜೆಶಾ ಮಸೀದಿಯನ್ನು ಸ್ವಚ್ಛಗೊಳಿಸುತ್ತಿರುವ ಹಳೆಯ ಫೋಟೋವಾಗಿದೆ. 2016 ರಲ್ಲಿ ಸ್ವಚ್ಛ ಭಾರತ ಅಭಿಯಾನ ಕಾರ್ಯಕ್ರಮದ ಭಾಗವಾಗಿ, ಆದಿಲಾಬಾದ್ ಜಿಲ್ಲೆಯ ಪೊಲೀಸರು ತಮ್ಮ ಜಿಲ್ಲೆಯ ದೇವಸ್ಥಾನಗಳು ಮತ್ತು ಮಸೀದಿಗಳನ್ನು ಸ್ವಚ್ಛಗೊಳಿಸಿದರು. ಈ ಫೋಟೋಗೂ ಪಶ್ಚಿಮ ಬಂಗಾಳಕ್ಕೂ ಯಾವುದೇ ಸಂಬಂಧವಿಲ್ಲ. ಆದ್ದರಿಂದ, ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಮಾಡಿದ ಪ್ರತಿಪಾದನೆ ತಪ್ಪಾಗಿದೆ"
" “ಭಾರತವು ಶ್ರೇಷ್ಠ ಹಿಂದೂ ರಾಷ್ಟ್ರವಾಗಿದೆ, ಆದರೆ ಜಾತ್ಯತೀತತೆಯು ಭಾರತವನ್ನು ಮತ್ತು ಅದರ ಶ್ರೇಷ್ಠತೆಯನ್ನು ನಾಶಪಡಿಸುತ್ತಿದೆ. ಹಿಂದುತ್ವದಿಂದ ಮಾತ್ರ ಭಾರತವನ್ನು ಉಳಿಸಬಹುದು” ಎಂದು ದಲೈ ಲಾಮಾರವರು ಹೇಳಿದ್ದಾರೆ"
 ಅಕ್ಕಿ ಗಿರಣಿಯಲ್ಲಿ ಪ್ಲಾಸ್ಟಿಕ್ ಅಕ್ಕಿಯನ್ನು ತಯಾರಿಸುತ್ತಿರುವ ವಿಡಿಯೊ
 ಸ್ನೇಹಿತರೊಂದಿಗೆ ತನ್ನ ಹುಟ್ಟುಹಬ್ಬವನ್ನು ಆಚರಿಸುತ್ತಿದ್ದ ವೇಳೆ ಸಾವನ್ನಪ್ಪಿದ ವ್ಯಕ್ತಿಯ ವಿಡಿಯೋ
 ಮಂಗಳೂರು ಎಂಬಲ್ಲಿ ಮತ್ಸ್ಯಕನ್ಯೆಯೊಂದು ಬಲೆಯಲ್ಲಿ ಸಿಲುಕಿ ದಡಕ್ಕೆ ಬರುವ ದೃಶ್ಯಗಳು
 ಭಗತ್ ಸಿಂಗ್ ಪರವಾಗಿ ಮುಸ್ಲಿಂ ಅಸಫ್ ಅಲಿ ವಾದಿಸಿದರು. ಆರ್​ಎಸ್​ಎಸ್​ ಸದಸ್ಯ ರಾಯ್ ಬಹದ್ದೂರ್ ಸೂರ್ಯವಂಶಂ ಶರ್ಮಾ ಬ್ರಿಟಿಷ್ ಸಾಮ್ರಾಜ್ಯವನ್ನು ಪ್ರತಿನಿಧಿಸಿದರು ಮತ್ತು ಭಗತ್ ಸಿಂಗ್​ಗೆ ಮರಣದಂಡನೆ ವಿಧಿಸಿದರು
 ಶ್ರೀ ಕಾಶಿ ವಿಶ್ವನಾಥ ದೇವಸ್ಥಾನದ ಪುನರ್ ನಿರ್ಮಾಣದ ನಂತರ ತೆಗೆದ ವಿಡಿಯೋ
 ಪ್ರಧಾನಿ ಮೋದಿಯವರ ಪಕ್ಕದಲ್ಲಿ ಮಧ್ಯಪ್ರದೇಶ ಸಿಎಂ ಶಿವರಾಜ್‌ಸಿಂಗ್ ಚೌಹಾಣ್‌ ನಡೆಯುವುದನ್ನು ರಕ್ಷಣಾ ಸಿಬ್ಬಂದಿ ತಡೆದಿರುವ ವಿಡಿಯೋ
 ಎಲೆಕ್ಟ್ರಿಕ್‌ ದ್ವಿಚಕ್ರ ವಾಹನದ ಸ್ಫೋಟದ ದೃಶ್ಯಗಳನ್ನು ತೋರಿಸುವ ವೀಡಿಯೊ
" ಸೊಮಾಲಿಯಾ ಬಾಳೆಹಣ್ಣುಗಳಲ್ಲಿ ಹೆಲಿಕೋಬ್ಯಾಕ್ಟರ್ ಎಂಬ ಹುಳುಗಳಿದ್ದು, ಅದನ್ನು ಸೇವಿಸಿದ 12 ಗಂಟೆಗಳಲ್ಲಿ ಮನುಷ್ಯ ಮೆದುಳು ನಿಷ್ಕ್ರಿಯತೆಯಿಂದ ಸಾಯುತ್ತಾನೆ ಎಂಬ ಹೇಳಿಕೆಯುಳ್ಳ ವಿಡಿಯೋ"
" ಮಕ್ಕಳ ಕಳ್ಳಸಾಗಣೆ ಆರೋಪದ ಮೇಲೆ ಇತ್ತೀಚೆಗೆ ಬಂಧಿಸಲ್ಪಟ್ಟ ಪ್ರಭಾ ಮಿಂಜ್, ದೆಹಲಿ ಮುಖ್ಯಮಂತ್ರಿ ಅರವಿಂದ್ ಕೇಜ್ರಿವಾಲ್ ಅವರೊಂದಿಗೆ ಇರುವ ಹಳೆಯ ಫೋಟೋ"
 ಪಾಕಿಸ್ತಾನ ಮತ್ತು ಆಸ್ಟ್ರೇಲಿಯಾ T20 ವಿಶ್ವಕಪ್ ಸೆಮಿಫೈನಲ್ ಪಂದ್ಯದ ನಂತರ ಆಸ್ಟ್ರೇಲಿಯನ್ ಕ್ರಿಕೆಟಿಗರೊಬ್ಬರು ಘೋಷಣೆಗಳನ್ನು ಕೂಗುತ್ತಿರುವ ವಿಡಿಯೋ
 ಆಸ್ಟ್ರೇಲಿಯಾ ವಿರುದ್ಧದ T20 ವಿಶ್ವಕಪ್ ಸೆಮಿಫೈನಲ್ ಪಂದ್ಯದಲ್ಲಿ ಪಾಕಿಸ್ತಾನದ ಸೋಲನ್ನು ಬಲೂಚಿಸ್ತಾನದ ಜನರು ಸಂಭ್ರಮಿಸಿದ್ದಾರೆ
 ತ್ರಿಪುರಾ ಕೋಮು ಹಿಂಸಾಚಾರದ ವಿರುದ್ಧ ಕೇರಳದ ಮುಸ್ಲಿಮರು ಪ್ರತಿಭಟನೆ ನಡೆಸುತ್ತಿರುವ ವಿಡಿಯೋ
 ತ್ರಿಪುರಾದಲ್ಲಿ ನಡೆದ ಕೋಮುಗಲಭೆಯನ್ನು ವರದಿ ಮಾಡಿರುವ ‘ಬಿಬಿಸಿ’ ಸುದ್ದಿವಾಹಿನಿಯ ವೀಡಿಯೋ
 ತ್ರಿಪುರಾದಲ್ಲಿ ಮುಸ್ಲಿಮರ ವಿರುದ್ಧದ ಹಿಂಸಾಚಾರವನ್ನು ಎದುರಿಸಲು ಜಿಹಾದ್​ಗೆ ಕರೆ ನೀಡುವ ಮಸೀದಿಯ ವೀಡಿಯೊ
 ರಸ್ತೆಗಳಲ್ಲಿ ನಮಾಜ್ ಮಾಡಿದ್ದಕ್ಕಾಗಿ ಉತ್ತರ ಪ್ರದೇಶ ಪೊಲೀಸರು ಮುಸ್ಲಿಮರನ್ನು ಥಳಿಸುತ್ತಿರುವ ವಿಡಿಯೊಗಳು
 ಪ್ರಧಾನಿ ಮೋದಿ ಅವರು ಪೋಪ್‌ ಫ್ರಾನ್ಸಿಸ್‌ ಅವರನ್ನು ಭೇಟಿ ಮಾಡಲು ಟ್ಯಾಕ್ಸಿಯಲ್ಲಿ ಪ್ರಯಾಣಿಸಿದ ಚಿತ್ರಗಳು
 ತ್ರಿಪುರಾದಲ್ಲಿ ಮುಸ್ಲಿಂ ಮನೆಗಳನ್ನು ಸುಡಲು ಗಲಭೆಕೋರರೊಂದಿಗೆ ‘ಜೈ ಶ್ರೀ ರಾಮ್’ ಘೋಷಣೆಗಳನ್ನು ಕೂಗುತ್ತಿರುವ ಪೋಲೀಸರ ವೀಡಿಯೊ
 ರಾಜ್ಯದಲ್ಲಿ ಇತ್ತೀಚೆಗೆ ನಡೆದ ಕೋಮುಗಲಭೆಯ ಘಟನೆಗಳ ವಿರುದ್ಧ ತ್ರಿಪುರಾ ಮುಸ್ಲಿಮರು ಪ್ರತಿಭಟನೆ ನಡೆಸುತ್ತಿರುವ ವಿಡಿಯೋ
 ಪುನೀತ್ ರಾಜ್​ಕುಮಾರ್ ಅವರ ಸಾವಿಗೆ ಸಂಬಂಧಿಸಿದಂತೆ ಡಾ. ದೇವಿ ಶೆಟ್ಟಿ ಅವರ ಸಂದೇಶ
  ಬಾಸ್ಟನ್ ವಿಮಾನ ನಿಲ್ದಾಣದಲ್ಲಿ ರಾಹುಲ್ ಗಾಂಧಿಯ ಬಂಧನವನ್ನು ವರದಿ ಮಾಡಿರುವ ಹಳೆಯ ಪತ್ರಿಕೆ ಕ್ಲಿಪ್‌ನ ಸ್ಕ್ರೀನ್‌ಶಾಟ್
 ಗೋಮೂತ್ರ ಉಪಯೋಗದಿಂದ ಕ್ಯಾನ್ಸರ್ ಸಂಪೂರ್ಣವಾಗಿ ಕಡಿಮೆಯಾಗಿದೆ ಎಂದು ಕಾಂಗ್ರೆಸ್ ಸಂಸದರೊಬ್ಬರು ರಾಜ್ಯಸಭೆಯಲ್ಲಿ ಮಾತನಾಡುತ್ತಿರುವ ದೃಶ್ಯಗಳು
 ಪಶ್ಚಿಮ ಬಂಗಾಳದ ದುರ್ಗಾ ದೇವಿ ಮಂಡಲಗಳ ಮೇಲೆ ಮುಸ್ಲಿಮರು ದಾಳಿ ಮಾಡಿದ ವಿಡಿಯೋ
 ಉತ್ತರ ಪ್ರದೇಶದ ದುರ್ಗಾ ಪೆಂಡಲ್ ಮೇಲೆ ಮುಸ್ಲಿಂ ಗುಂಪು ದಾಳಿಗೆ ಪ್ರತೀಕಾರ ತೀರಿಸಿಕೊಳ್ಳುವ ಹಿಂದೂಗಳ ವೀಡಿಯೋ
 ‘ಪಿ. ಚಿದಂಬರಂ ಅವರು ತಮ್ಮ ಪತ್ನಿಯ ಒಡೆತನದ ಮನೆಯಲ್ಲಿ ವಾಸಿಸುತ್ತಿದ್ದರು. ಆದರೂ 10 ವರ್ಷಗಳ ಕಾಲ ಸರ್ಕಾರದಿಂದ ಮಾಸಿಕ 20 ಲಕ್ಷ ಬಾಡಿಗೆ ಭತ್ಯೆ ಪಡೆದಿದ್ದಾರೆ
 ಕಾಂಗ್ರೆಸ್ ನಾಯಕಿ ಪ್ರಿಯಾಂಕಾ ಗಾಂಧಿ ಬನಾರಸ್‌ನಲ್ಲಿ ನಡೆದ ಸಾರ್ವಜನಿಕ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ ಕೇವಲ ಆಜಾನ್ ಪಠಿಸಿದರು
 ಇತ್ತೀಚೆಗೆ ಬಾಂಗ್ಲಾದೇಶದಲ್ಲಿ ನಡೆದ ಹಿಂದೂಗಳ ಮೇಲಿನ ದಾಳಿಯಲ್ಲಿ ಮೃತಪಟ್ಟ ಬಾಂಗ್ಲಾದೇಶದ ಇಸ್ಕಾನ್ ಸನ್ಯಾಸಿಯ ಚಿತ್ರ
 ಕಾಂಗ್ರೆಸ್ ಪಕ್ಷವು ಲಖಿಂಪುರದಲ್ಲಿ ರೈತರ ಮೇಲೆ ಕಾರು ಹರಿಸಲು ಹಣ ನೀಡಿದೆ
" ಟಿಪ್ಪು ಸುಲ್ತಾನ್ ಜಿಹಾದಿ, ಅವರು ಹತ್ಯಾಕಾಂಡ, ಅತ್ಯಾಚಾರ ಮತ್ತು ಹಿಂದೂಗಳನ್ನು ಇಸ್ಲಾಂ ಧರ್ಮಕ್ಕೆ ಮತಾಂತರಿಸಿದ್ದರು ಎಂದು ಕರ್ನಾಟಕ ಹೈಕೋರ್ಟ್ ಹೇಳಿದೆ"
 ಪಂಜಾಬ್ ಸಿಎಂ ಚರಣಜಿತ್ ಸಿಂಗ್ ಚನ್ನಿ ಕ್ರೈಸ್ತರ ದೀಕ್ಷಾಸ್ನಾನ ಪಡೆಯುವ ವಿಡಿಯೋ
" ಇದು ಊದು ಪಾವೈ ವಿಡಿಯೋ, ಇದು ಔಷಧೀಯ ಸಸಿಯಾಗಿದ್ದು, ಶಬ್ದದೊಂದಿಗೆ ಪರಾಗವನ್ನು ಹೊರ ಹಾಕುತ್ತದೆ"
 ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿ ಇತ್ತೀಚಿಗೆ ನಿರ್ವಹಿಸಿದ ಟೆಲಿ ಕಾನ್ಪರೆನ್ಸ್‌ನಲ್ಲಿ ಮಹಿಳೆಯೊಬ್ಬರು ತನಗೆ ಪ್ರಧಾನಮಂತ್ರಿ ಯೋಜನೆಗಳೇನು ದೊರಕುತ್ತಿಲ್ಲ ಎಂದು ಉತ್ತರಿಸಿರುವ ದೃಶ್ಯಗಳು
" ನ್ಯೂಯಾರ್ಕ್ ಟೈಮ್ಸ್ ಪ್ರಧಾನಿ ಮೋದಿಯನ್ನು ‘ಭೂಮಿಯ ಕೊನೆಯ, ಅತ್ಯುತ್ತಮ ಭರವಸೆ’ ಎಂದು ಕರೆದಿದೆ"
 ರಾಜಸ್ಥಾನದ ಜೈಪುರದಲ್ಲಿ ಪೊಲೀಸರ ಮೇಲೆ ಗುಂಪೊಂದು ಕಲ್ಲು ತೂರುತ್ತಿರುವ ಇತ್ತೀಚಿನ ವಿಡಿಯೋ
 ನೀರಿನಿಂದ ತುಂಬಿದ ರಸ್ತೆಯಲ್ಲಿ ಉರುಳಿದ ವಾಹನದಿಂದ ತಮ್ಮನ್ನು ರಕ್ಷಿಸಿಕೊಳ್ಳುತ್ತಿರುವ ಯುಪಿ ಪೋಲಿಸರ ವಿಡಿಯೊ
 ಉತ್ತರ ಪ್ರದೇಶದಲ್ಲಿ ಪ್ರತಿಭಟಿಸುತ್ತಿರುವ ರೈತರು ಭಾರತದ ಭಾವುಟವನ್ನು ಹರಿಯುತ್ತಿರುವುದು
" “ಅಫ್ಘಾನಿಸ್ತಾನದ ಬೆಳವಣಿಗೆಗಳಿಂದ ಹತಾಶೆ ಮತ್ತು ಇಸ್ಲಾಮಿನ ಬಗ್ಗೆ ಅಸಹ್ಯ, ಕಳೆದ 2 ತಿಂಗಳಲ್ಲಿ ಸುಮಾರು 5000 ಮುಸ್ಲಿಂ ಹುಡುಗಿಯರು ಹಿಂದೂ ಹುಡುಗರನ್ನು ಮದುವೆಯಾಗಿದ್ದಾರೆ” – ಅಖಿಲ ಭಾರತ ಮುಸ್ಲಿಂ ವೈಯಕ್ತಿಕ ಕಾನೂನು ಮಂಡಳಿ ಅಧ್ಯಕ್ಷ"
 ಕಾಂಗ್ರೆಸ್ ಪಕ್ಷದ ರಾಜಕೀಯದಲ್ಲಿ’ಪ್ರತಿಯೊಬ್ಬ ಪುರುಷನಿಗೂ ಮಹಿಳೆಯರಿರುವುದು ಅಗತ್ಯ ಮತ್ತು ಸಹಜ’ ಎಂದು ರಾಹುಲ್ ಗಾಂಧಿಯವರು ಭಾಷಣದಲ್ಲಿ ಹೇಳಿದ್ದಾರೆ
