" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
 ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರದಲ್ಲಿ 370ನೇ ವಿಧಿಯನ್ನು ರದ್ದುಗೊಳಿಸಿದ ನಂತರ ಕಾಶ್ಮೀರಿ ಪಂಡಿತರೊಬ್ಬರು ಗೋಹತ್ಯೆಯನ್ನು ಧೈರ್ಯದಿಂದ ತಡೆಯುವ ವಿಡಿಯೋ
 ‘ ಕಿಸಾನ್ ಮಹಾಪಂಚಾಯತ್ ಕಾರ್ಯಕ್ರಮದಲ್ಲಿ  ರೈತರು ಎಲ್ಲೆಂದರಲ್ಲಿ ಮದ್ಯವನ್ನು ಸೇವಿಸುತ್ತಿರುವ ದೃಶ್ಯಗಳು
 ಆರ್.ಎಸ್.ಎಸ್ ಮತ್ತು ಬಿಜೆಪಿ ಅತ್ಯಂತ ಶಕ್ತಿಯುತವಾದವುಗಳು ಎಂಬ ತಾಲಿಬಾನ್‌ರ ಆಂತರಿಕ ಸಂಭಾಷಣೆಯ ವಿಡಿಯೋ
 ಹಗಲು ಹೊತ್ತಿನಲ್ಲಿ ಬ್ಯಾಂಕ್ ದರೋಡೆ ಮಾಡಲು ಬಂದ ದರೋಡೆಕೋರರನ್ನು ಪೊಲೀಸರು ಹಿಡಿಯುತ್ತಿರುವ ವಿಡಿಯೋ
 ‘ಪಾಕಿಸ್ತಾನ್​ಮುರ್ದಾಬಾದ್​’ ಸ್ಟಿಕ್ಕರ್​ಗಳನ್ನು ತನ್ನ ಕಸದಬುಟ್ಟಿಗಳ ಮೇಲೆ ಅಂಟಿಸುವ ಮೂಲಕ ದೇಶಪ್ರೇಮ ಮೆರೆದ ದಿ ನೀಲ್​ಕಮಲ್​ಫರ್ನಿಚರ್​ಕಂಪನಿ
 ಬರೇಲಿ ನಗರದಲ್ಲಿ ಒಬ್ಬ ಪೋಲೀಸ್ ದಂಡದ ಚಲನ್ ಬರೆದದ್ದಕ್ಕಾಗಿ ಮುಸ್ಲಿಮರು ಆತನನ್ನು ಹೊಡೆಯುತ್ತಿರುವ ದೃಶ್ಯಗಳು
" ರೈತ ಚಳುವಳಿಯ ನಾಯಕ ರಾಕೇಶ್ ಟಿಕಾಯತ್, ಮುಸ್ಲಿಮರ ಸಹಾನುಭೂತಿಗಾಗಿ ‘ಅಲ್ಲಾ ಹು ಅಕ್ಬರ್’ ಎಂದು ಘೋಷಣೆ ಕೂಗಿದರೆ, ಹಿಂದೂ ರೈತರು ಕೋಪದಿಂದ ‘ಹರಹರ ಮಹಾದೇವ್’ ಎಂದು ಘೋಷಣೆ ಕೂಗಿದ್ದಾರೆ"
 ‘ಆಜ್ ತಕ್’ ಸುದ್ದಿ ಸಂಸ್ಥೆ ಮುಂದಿನ ಪ್ರಧಾನಿ ಯಾರು ಎಂಬ ವಿಷಯದಲ್ಲಿ ಸಮೀಕ್ಷೆ ನಡೆಸಿದೆ. ಅದರಲ್ಲಿ ಕಾಂಗ್ರೆಸ್‌ ನಾಯಕ ರಾಹುಲ್ ಗಾಂಧಿ 52% ಮತ್ತು ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿ ಅವರು 46% ರಷ್ಟು ಮತಗಳನ್ನು ಪಡೆದ್ದಾರೆ ಎಂದು ಫೋಟೋವನ್ನು ಹಂಚಿಕೊಳ್ಳಲಾಗುತ್ತಿದೆ
 ಬ್ಲ್ಯಾಕ್ ಹಾಕ್ ಹೆಲಿಕಾಪ್ಟರ್‌ಗೆ ತಾಲಿಬಾನ್‌ಗಳು ಒಬ್ಬ ವ್ಯಕ್ತಿಯನ್ನು ನೇಣು ಹಾಕಿದ ವಿಡಿಯೋ
 ಮಧ್ಯಪ್ರದೇಶದ ಉಜ್ಜಯಿನಿಯಲ್ಲಿ ಪಾಕಿಸ್ತಾನ ಜಿಂದಾಬಾದ್ ಘೋಷಣೆಗಳನ್ನು ಕೂಗುತ್ತಿರುವ ದೇಶದ್ರೋಹಿಗಳ ಮನೆಗಳನ್ನು ಶಿವರಾಜ್ ಸಿಂಗ್ ಚೌಹಾಣ್ ಸರ್ಕಾರ ನೆಲಸಮ ಮಾಡಿದ ದೃಶ್ಯಗಳು
 ಬೆಂಗಳೂರಿನ ವಿಮಾನ ನಿಲ್ದಾಣದ ಬಳಿ ಹಕ್ಕಿಗಳು ಗುಂಪು ಗುಂಪಾಗಿ ಹಾರಾಡುತ್ತಿರುವ ವಿಡಿಯೊ
 ಮೊಹರಂ ದಿನದಂದು ಹಿಂದೂಗಳು ಉಜ್ಜಯಿನಿಯಲ್ಲಿ ರ್ಯಾಲಿ ಮಾಡಿ ಪಾಕಿಸ್ತಾನದ ವಿರುದ್ಧ ಘೋಷಣೆಗಳನ್ನು ಕೂಗುತ್ತಿದ್ದಾರೆ
 ಅಪ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ತಾಲಿಬಾನ್‌ಗಳು ಅಲ್ಲಿನ ನಾಗರೀಕರನ್ನು ಕೊಲ್ಲುತ್ತಿರುವ ವಿಡಿಯೋ
 ತಾಲಿಬಾನ್ ಬಂಡುಕೋರ ಐಸ್‌ಕ್ರಿಸ್‌ ತಿನ್ನುತ್ತಿರುವುದು
 ತಾಲಿಬಾನ್ ಬಂಡುಕೋರರು ಅಫ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಹಿಂದೂ ದೇವಾಲಯವನ್ನು ಧ್ವಂಸ ಮಾಡುವ ವಿಡಿಯೋ
" 1,00,008 ವಜ್ರಗಳಿಂದ ಅಲಂಕರಿಸಲ್ಪಟ್ಟ ಏಕಾಂಬರನಾಥ ದೇವಾಲಯದಲ್ಲಿರುವ ಶಿವಲಿಂಗದ ದೃಶ್ಯಗಳು"
 ಬ್ಯಾಟರಿ ಅಥವಾ ಪೆಟ್ರೋಲ್ ಬಳಸದೆ 90kmph ವೇಗದಲ್ಲಿ ಚಲಿಸಬಲ್ಲ ಪೆಡಲ್ ಬೈಕ್‌ನ ವಿಡಿಯೋ
 ಶ್ರೀನಗರ ಪೊಲೀಸರು ಭಯೋತ್ಪಾದಕರನ್ನು ಬಂಧಿಸುತ್ತಿರುವ ವಿಡಿಯೋ
 ಆಪ್ಘಾನಿಸ್ತಾನದಲ್ಲಿ ಯುವತಿಯರನ್ನು ಸಾರ್ವಜನಿಕವಾಗಿ ಹರಾಜು ಹಾಕಿ ಮಾರುತ್ತಿರುವ ದೃಶ್ಯಗಳು
 ತಾಲಿಬಾನ್‌ಗಳು ಮಾಸ್ಕ್‌ಗಳನ್ನು ಧರಿಸಿ ಜವಾಬ್ದಾರಿಯುತವಾಗಿ ಯುದ್ಧ ಮಾಡುತ್ತಿದ್ದಾರೆಂದು ‘CNN’ ಸುದ್ದಿ ಸಂಸ್ಥೆಯು ಹೊಗಳುತ್ತಾ ಲೇಖನ ಪ್ರಕಟಿಸಿದೆ
" ಅಫ್ಘಾನ್ ವಾಯುಪಡೆಯ ಪೈಲಟ್, ಸಫಿಯಾ ಫಿರೋಜಿಯನ್ನು ತಾಲಿಬಾನ್ ಕೊಲೆ ಮಾಡುತ್ತಿರುವ ಫೋಟೋ"
" ಕೈಲಾಸ ಪರ್ವತದ ವಿಹಂಗಮ ದೃಶ್ಯಗಳನ್ನು ತೋರಿಸುತ್ತಿರುವ ವಿಡಿಯೋಸತ್ಯಾಂಶ; ಈ ವಿಡಿಯೋದಲ್ಲಿ ಕಾಣಿಸುತ್ತಿರುವುದು ಆಫ್ರಿಕಾ ದೇಶದಲ್ಲಿರುವ ಕಿಲಿಮಂಜಾರೋ ಪರ್ವತವೇ ಹೊರತು ಚೈನಾ ಆಕ್ರಮಿತ ಟಿಬೆಟ್ ಪ್ರಾಂತ್ಯದಲ್ಲಿರುವ ಕೈಲಾಸ ಪರ್ವತವಲ್ಲ. ರಿಜ್ವಾನ್ ರೆಮ್ತುಲ್ಲಾ ಎನ್ನುವ ಒಬ್ಬ ಪೈಲಟ್, ಕಿಲಿಮಂಜಾರೋ ಪರ್ವತವನ್ನು 360 ಡಿಗ್ರಿ ಸುತ್ತಾತ್ತ ಈ ಗಗನ ದೃಶ್ಯಗಳನ್ನು ರಿಕಾರ್ಡ್‌ ಮಾಡಿದ್ದಾನೆ. ಆದ್ದರಿಂದ, ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಮಾಡಿರುವ ಪ್ರತಿಪಾದನೆ ತಪ್ಪಾಗಿದೆ"
 ಹಿಮಾಚಲ ಪ್ರದೇಶದಲ್ಲಿ ಪ್ರವಾಸಿಗರು ಟ್ರಾಫಿಕ್‌ನಲ್ಲಿ ಸಿಲುಕಿಕೊಂಡಿರುವ ವಿಡಿಯೋ
 ಟೋಕಿಯೊ ಒಲಿಂಪಿಕ್ಸ್‌ನಲ್ಲಿ ಪುರುಷರ ಎತ್ತರ ಜಿಗಿತದ ಅಂತಿಮ ಸ್ಪರ್ಧೆಯಲ್ಲಿ ಇಟಲಿಯ ತಂಬೇರಿ ಕಾಲಿನ ಗಂಭೀರ ಗಾಯದಿಂದಾಗಿ ಕೊನೆಯ ಪ್ರಯತ್ನದಿಂದ ಹಿಂದೆ ಸರಿದ ನಂತರ ಚಿನ್ನದ ಪದಕವನ್ನು ತಂಬೇರಿಯೊಂದಿಗೆ ಹಂಚಿಕೊಳ್ಳಲು ಕತಾರ್‌ನ ಬಾರ್ಶಿಮ್ ನಿರ್ಧರಿಸಿದ್ದಾರೆ
 ಹಿಂದೂ ದೇವಸ್ಥಾನದ ಸ್ಥಳವನ್ನು ಅತಿಕ್ರಮಿಸಿ ಮಸೀದಿ ಕಟ್ಟುವುದನ್ನು ತಡೆಯಲು ಯತ್ನಿಸಿದ ಪೊಲೀಸರೊಂದಿಗೆ ಮುಸ್ಲಿಂ ನಾಯಕರು ಆಕ್ರಮಣಕಾರಿಯಾಗಿ ಮಾತನಾಡುವ ವೀಡಿಯೋ
 ಡಚ್ ವಿದ್ಯಾರ್ಥಿಗಳಿಗೆ ಭಗವದ್ಗೀತೆ ತರಗತಿಗಳನ್ನು ಕಡ್ಡಾಯಗೊಳಿಸಲಾಗಿದೆ
 ಜೈಲಿನಲ್ಲಿರುವ ಬರ್ಮಾ ಮಾಜಿ ಪ್ರಧಾನಿ ಆಂಗ್ ಸಾನ್ ಸೂ ಕಿ ಅವರ ಫೋಟೋ
 ಅಯೋಧ್ಯೆಯಲ್ಲಿ ನಿರ್ಮಿಸಲಾಗಿರುವ ಹೊಸ ರೈಲು ನಿಲ್ದಾಣದ ದೃಶ್ಯಗಳು
 ಅಯೋಧ್ಯ ರಾಮಮಂದಿರದಲ್ಲಿ ಕೆತ್ತಲಾಗುತ್ತಿರುವ ಅದ್ಭುತ ಶಿಲ್ಪಗಳ ದೃಶ್ಯಗಳು
 ತನ್ನ ವಿರುದ್ದ ಸ್ಪರ್ಧೆಗೆ ಬರುವಂತೆ ಪ್ರೇಕ್ಷಕರೊಂದಿಗೆ ಸವಾಲೆಸೆದ ಪಾಕಿಸ್ತಾನದ ಕುಸ್ತಿಪಟುವನ್ನು ಆರೆಸ್ಸೆಸ್ಸಿನ ದುರ್ಗಾ ವಾಹಿನಿಯ ಸಂಧ್ಯಾ ಪಡಕೆ (ಕೇಸರಿ ಬಟ್ಟೆ ಧರಿಸಿರುವ) ಹೊಡೆದರು
 ಕೆನಡಾದ ಟೊರಂಟೋ ನಗರದಲ್ಲಿ ಬೀಸಿದ ಭಯಂಕರವಾದ ಸುಂಟರಗಾಳಿಯ ವಿಡಿಯೋವನ್ನು ಚೈನಾದ ನ್ಯಾಷನಲ್  ಜಿಯೋಗ್ರಾಫಿಕ್ ಮ್ಯಾಗಜೈನ್‌ನಿಂದ ಒಂದು ಮಿಲಿಯನ್ ಡಾಲರ್‍ ಕೊಟ್ಟು ಖರಿದೀಸಿದೆ
"  ಕ್ಯೂಬಾ ಪ್ರಜೆಗಳು ಚೆಗುವೆರಾ ಚಿತ್ರಪಟವನ್ನು ಕಸದ ರಾಶಿಯಲ್ಲಿ ಎಸೆದ ಪೋಟೋ.ಸತ್ಯಾಂಶ; ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಷೇರ್‍ ಮಾಡಿದ ಪೋಟೋವನ್ನು 2020 ರಲ್ಲಿ ಸ್ಪೈನ್ ದೇಶದ ರಾಜಧಾನಿ ಮಾಡ್ರೀಡ್ ನಗರದಲ್ಲಿ ಸೆರೆಹಿಡಿಯಲಾಗಿದೆ. ಈ ಪೋಟೋವನ್ನು ಅಲೆಜಾಂಡ್ರೊ ಒಲಿಯಾ ಎನ್ನುವ ಪೋಟೋಗ್ರಾಫರ್‍ ಸೆರೆಹಿಡಿದಿದ್ದಾರೆ. ಈ ಪೋಟೋ  ಕ್ಯೂಬಾ ದೇಶಕ್ಕೆ ಸಂಬಂಧಿಸಿರುವುದಲ್ಲ. ಆದ್ದರಿಂದ , ಪೋಸ್ಟ್‌ನಲ್ಲಿ ಮಾಡುತ್ತಿರುವ ಪ್ರತಿಪಾದನೆ ತಪ್ಪಾಗಿದೆ"
 ಮುಂಬೈನ ಆಸ್ಪತ್ರೆಯ ಹಾಸಿಗೆಗೆ ಸ್ಟಾನ್ ಸ್ವಾಮಿ ಅವರನ್ನು ಬೇಡಿಗಳಿಂದ ಬಂಧಿಸಿರುವ ಫೋಟೋ
 ಹಿಂದೂಗಳ ಆಸ್ತಿಯನ್ನು ಮುಸ್ಲಿಮರಿಗೆ ಹಂಚಿಕೊಡಲು ರೋಶ್ನಿ ಕಾಯ್ದೆಯನ್ನು ಕಾನೂನಾಗಿ ರೂಪಿಸಲಾಯಿತು
 24ರ ಡಿಸೆಂಬರ್ 1809 ರಂದು ವಿಶ್ವದ ಮೊದಲ ರೈಲು ಸಂಚಾರ ಆರಂಭಿಸಿತು
  ಪಿಒಕೆ ಇಂಡಿಯಾದ ಭಾಗವಾಗಿದೆ ಮತ್ತು ನಾವು ಅದನ್ನು ಶೀಘ್ರದಲ್ಲೇ ವಶಪಡಿಸಿಕೊಳ್ಳುತ್ತೇವೆ ಎಂದು ಅಜಿತ್ ದೋವಲ್ ಅವರು ಟ್ವೀಟ್ ಮಾಡಿದ್ದಾರೆ
 ಅಮೆರಿಕ ಸರ್ಕಾರವು ತಮ್ಮ ದೇಶದ ಅಮೆರಿಕನ್‌ ಡಾಲರ್‌‌ನ 100 ರ ನೋಟಿನಲ್ಲಿ ಅಂಬೇಡ್ಕರ್ ಅವರ ಚಿತ್ರವನ್ನು ಮುದ್ರಿಸಿದೆ
 ವಿಶ್ವದ 50 ಅತ್ಯಂತ ಪ್ರಾಮಾಣಿಕ ವ್ಯಕ್ತಿಗಳ ಬಗೆಗಿನ ಅಮೆರಿಕದ ಸಮೀಕ್ಷೆಯಲ್ಲಿ ಮನಮೋಹನ್ ಸಿಂಗ್ ಅಗ್ರಸ್ಥಾನದಲ್ಲಿದ್ದಾರೆ
 ಮೋದಿಯವರ ಒಂದೇ ದಿನದ ಕೊರೊನಾ ಲಸಿಕೆ ಅಭಿಯಾನವನ್ನು ಮಾಜಿ ಪ್ರಧಾನಿ ಮನಮೋಹನ್‌ ಸಿಂಗ್‌ ಅವರ ಅಧಿಕಾರಾವಧಿಯ ಪಲ್ಸ್‌ ಪೋಲಿಯೋ ಅಭಿಯಾನಕ್ಕೆ ಹೋಲಿಕೆ
 ಕಾಶಿ ವಿಶ್ವನಾಥ್ ಮಂದಿರದಿಂದ ಗಂಗಾನದಿಯವರೆಗೂ ನಿರ್ಮಿಸಿದ ದಾರಿಗಾಗಿ 80  ಮುಸ್ಲಿಂ ಮನೆಗಳನ್ನು ಒಡೆದು ಹಾಕಿದಾಗ 45 ದೇವಸ್ಥಾನಗಳು ಕಂಡಿವೆ
 ಭಾರತದಿಂದ ಪರಾರಿಯಾಗಲು ನೀರವ್‌ ಮೋದಿ ಬಿಜೆಪಿ ನಾಯಕರಿಗೆ  1300 ಕೋಟಿ ಲಂಚ ನೀಡಿದ್ದಾಗಿ ಲಂಡನ್ ನ್ಯಾಯಾಲಯದಲ್ಲಿ ಹೇಳಿಕೆ ನೀಡಿದ್ದಾರೆ
 ಜಮ್ಮು ಮತ್ತು ಕಾಶ್ಮೀರದಲ್ಲಿ ರೋಹಿಂಗ್ಯಾಗಳ ಅಕ್ರಮ ಗುಡಿಸಲುಗಳನ್ನು ಅಧಿಕಾರಿಗಳು ನೆಲಸಮಗೊಳಿಸುವ ದೃಶ್ಯ.
 ಹೃಷಿಕೇಶದ ಅರಳಿ ಮರದ ಮೇಲೆ ಮಾವಿನ ಕಾಯಿ ಬಿಟ್ಟಿರುವ ವಿಡಿಯೋ
 ‘ಇತಿಹಾಸದಲ್ಲಿ ಮೊದಲ ಬಾರಿಗೆ ತಿರುಮಲಕ್ಕೆ ಹೋಗಲು ಸಾಧ್ಯವಾಗದವರಿಗೆ ಮತ್ತು ಕೊರೊನಾದಿಂದ ಶ್ರೀನಿವಾಸ ಸ್ವಾಮಿ ದೇವರ ದರ್ಶನ ಪಡೆಯದವರಿಗೆ ದೇವಾಲಯವು ಸ್ವಾಮಿಯ ಮೂಲವಿರಾಟ್ ದರ್ಶನದ ವಿಡಿಯೋ ಬಿಡುಗಡೆ ಮಾಡಿದೆ
 ಕರೀಂನಗರದಲ್ಲಿ ಹಾವು ವಿಚಿತ್ರ ಶಬ್ದ ಮಾಡುವ ವಿಡಿಯೋ
 ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಸರ್ಕಾರ ಲಕ್ನೋದಲ್ಲಿ ನಿರ್ಮಿಸಿದ ಗೋಮತಿ ರಿವರ್‌ಫ್ರಂಟ್‌ನ ಪೋಟೋ
 ‘ಕೋವಿಶೀಲ್ಡ್ ವ್ಯಾಕ್ಸಿನ್ ಹಾಕಿಸಿಕೊಂಡಿರುವ ವರ ಬೇಕಾಗಿದ್ದಾನೆ’ – ಪತ್ರಿಕೆಯ ಪ್ರಕಟಣೆ
 ರಾಹುಲ್ ಗಾಂಧಿಯವರ ಲೋಕಸಭಾ ಕ್ಷೇತ್ರ ವಯನಾಡ್ನ ರಸ್ತೆಯ ಪರಿಸ್ಥಿತಿ
 ‘ಯಾಸ್’ ಚಂಡಮಾರುತದ ಬಿರುಗಾಳಿಯ ದೃಶ್ಯಗಳು ಮತ್ತು ದೊಡ್ಡ ಮರಗಳು ಕೂಡ ಹತ್ತಿಯಂತೆ ಹಾರುತ್ತವೆ
 ಕೇಂದ್ರ ಸರ್ಕಾರ ಕಳುಹಿಸಿದ ಸಾವಿರಗಟ್ಟಲೆ ರೆಮ್‌ಡಿಸಿವಿರ್ ಔಷಧಿಗಳನ್ನು  ರಾಜ್ಯ ಸರ್ಕಾರಗಳು ನದಿಯಲ್ಲಿ ಎಸೆದು ಹಾಳು ಮಾಡುತ್ತಿರುವ  ದೃಶ್ಯಗಳು
 ಪ್ಯಾಲೆಸ್ಟೀನಿಯಾದವರು ಮಾಧ್ಯಮಗಳಿಗೆ ‘ಶವಗಳು’ ಎಂದು ಬಿಂಬಿಸುವ ವಿಡಿಯೋ
""
 ಇಸ್ರೇಲ್ ಸೈನ್ಯ ಜೆರೂಸೆಲಂ ನಗರದಲ್ಲಿನ ಅಲ್ –ಅಕ್ಸಾ ಮಸೀದಿಯನ್ನು ವಶಪಡಿಸಿಕೊಂಡಿರುವ ದೃಶ್ಯಗಳು
 ಬಿಲೀವರ್ಸ್ ಈಸ್ಟರ್ನ್ ಚರ್ಚ್ (ಕೇರಳ) ನಿಂದ 7000 ಕೋಟಿ ರೂ ಕಪ್ಪು ಹಣವನ್ನು ಜಾರಿ ಇಲಾಖೆ ವಶಪಡಿಸಿಕೊಂಡಿದೆ
 ಗಂಗೆಯಲ್ಇ ತೇಲುತ್ತಿರುವ ಶವಗಳ ಇತ್ತೀಚಿನ ಚಿತ್ರಗಳು
 ಕೊರೊನಾ ಮುಕ್ತ ಭಾರತಕ್ಕಾಗಿ ನನ್ನ ಎಲ್ಲಾ ಸಂಪತ್ತನ್ನು ವ್ಯಯಿಸುತ್ತೇನೆ ಎಂದು ರತನ್ ಟಾಟಾ ಹೇಳಿದ್ದಾರೆ
 ಕೋವಿಡ್ ಲಸಿಕೆ ಪಡೆದ ವ್ಯಕ್ತಿ ಮತ್ತು ಇತರರ ಶ್ವಾಸಕೋಶವನ್ನು ಪ್ರತಿನಿಧಿಸುವ ಸಿಟಿ ಸ್ಕ್ಯಾನ್ ವರದಿಗಳು
 ಗಾಝಾ ನಗರದಲ್ಲಿ ಇಸ್ರೇಲ್ ನಡೆಸಿದ ವೈಮಾನಿಕ ದಾಳಿಯಲ್ಲಿ ಗಾಯಗೊಂಡ ಫ್ಯಾಲೆಸ್ತೀನಿಯನ್‌‌ ಹೆಣ್ಣು ಮಗುವಿನ ಚಿತ್ರ
 ಇಸ್ರೇಲ್‌ನಲ್ಲಿ ನಡೆದ ಭಾರಿ ಸ್ಪೋಟದಿಂದ 500 ಯಹೂದಿಗಳು ಕೊಲ್ಲಲ್ಪಟ್ಟ ವಿಡಿಯೋ
 ಇಸ್ರೇಲ್-ಪ್ಯಾಲೇಸ್ಟಿನಿಯನ್ ದಾಳಿಯ ಹಿನ್ನೆಲೆಯಲ್ಲಿ ಇಸ್ರೇಲ್ ಸೈನ್ಯವು ಮಸೀದಿಯನ್ನು ನೆಲಸಮಗೊಳಿಸುವ ವಿಡಿಯೋ
 ಬಾಬಾ ರಾಮ್‌ದೇವ್‌ರವರು ಸ್ವತಃ ಆಸ್ಪತ್ರೆಗೆ ದಾಖಲಾಗಿ ವೆಂಟಿಲೇಟರ್ ಬೆಂಬಲದಿಂದ ಚಿಕಿತ್ಸೆ ಪಡೆಯುತ್ತಿದ್ದಾರೆ
 ವಿಧಾನಸಭಾ ಚುನಾವಣಾ ಫಲಿತಾಂಶ ಘೋಷಣೆಯ ನಂತರ ಟಿಎಂಸಿ ಬೆಂಬಲಿಗರು ಪೊಲೀಸರ ಮೇಲೆ ಹಲ್ಲೆ ನಡೆಸಿದ ವಿಡಿಯೋ
 ಗೃಹ ಸಚಿವ ಅಮಿತ್ ಶಾ ಮತ್ತು ಉತ್ತರ ಪ್ರದೇಶ ಸಿಎಂ ಯೋಗಿ ಆದಿತ್ಯನಾಥ್ ಹರಿದ್ವಾರದ ಕುಂಭಮೇಳದಲ್ಲಿ ಮಾಸ್ಕ್ ಧರಿಸದೇ ಪವಿತ್ರ ಸ್ನಾನ ಮಾಡುತ್ತಿದ್ದಾರೆ
 ಇತ್ತೀಚಿನ ಕುಂಭಮೇಳದಲ್ಲಿ ದೊಡ್ಡ ಹಿಂದೂ ಭಕ್ತರ ಕೂಟಗಳ ಚಿತ್ರಗಳು
 ಭಾರತದ ಕೊರೊನಾ ರೋಗಿಗಳಿಗೆ ಆಮ್ಲಜನಕ ಸಿಲಿಂಡರ್‌ಗಳ ಪ್ರಸ್ತುತ ಅಗತ್ಯತೆಯನ್ನು ತೋರಿಸುವ ಫೋಟೋಗಳು
