" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
 ಲವ್‌ಜಿಹಾದ್‌ ಅನ್ನು ವಿರೋಧಿಸಿದ್ದಕ್ಕಾಗಿ ದೆಹಲಿಯಲ್ಲಿನ ಮಹಿಳೆಯನ್ನು  ಒಬ್ಬ ವ್ಯಕ್ತಿ ಹತ್ಯೆ ಮಾಡುತ್ತಿರುವ ವಿಡಿಯೋ
 ಸೂಯೆಜ್ ಕಾಲುವೆಯಲ್ಲಿ ಸಿಲುಕಿಕೊಂಡಿದ್ದ ಹಡಗು ಮತ್ತೆ ನೀರಿನಲ್ಲಿ ಪ್ರಯಾಣಿಸಲು ಪ್ರಾರಂಭಿಸಿದಾಗ ಧೂಮ್ ಚಲನಚಿತ್ರದ ಸಂಗೀತ ಹಾಕಲಾಗಿತ್ತು
" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
 ದೆಹಲಿಯಲ್ಲಿ ರೈತರ ಪ್ರತಿಭಟನಾ ವಿಷಯದ ಬಗ್ಗೆ ನಟ ಅಜಯ್ ದೇವಗನ್ ಕುಡಿದು ಗಲಾಟೆ ಮಾಡಿ ಹೊಡೆತ ತಿಂದಿರುವ ವಿಡಿಯೋ
 ಮಾಜಿ ಪ್ರಧಾನಿ ಮನಮೋಹನ್ ಸಿಂಗ್‌ರವರು ಬಾಂಗ್ಲಾದೇಶಕ್ಕೆ ಭೇಟಿ ನೀಡಿದಾಗ ಕಾಂಗ್ರೆಸ್ ಅಧ್ಯಕ್ಷೆ ಸೋನಿಯಾ ಗಾಂಧಿಯವರು ಬಾಂಗ್ಲಾ ಪ್ರಧಾನಿ ಶೇಖ್ ಹಸೀನಾರವರ ಪಕ್ಕ ಮುಖ್ಯ ಖುರ್ಚಿಯಲ್ಲಿ ಕುಳಿತಿದ್ದಾರೆ
‌ ಜನರೇ ಇಲ್ಲದ ಖಾಲಿ ಮೈದಾನಕ್ಕೆ ಕೈ ಬೀಸುತ್ತಾ ಮೋದಿ  ಶುಭಾಶಯ ಕೋರುತ್ತಿರುವ ವಿಡಿಯೋ
‌ ಅಂಬಾನಿ ಮತ್ತು ಅದಾನಿಗಳಿಗೆ ಭೂಮಿ  ಕೊಡಲು ಗುಜರಾತ್‌ನಲ್ಲಿ ಐವತ್ತು ದೇವಸ್ಥಾನಗಳನ್ನು ಕೆಡವಿದ ಬಿಜೆಪಿ ಸರ್ಕಾರ
 ಈ ದೇಶದ ಬಡ ಜನರನ್ನು ಮರುಳು ಮಾಡಲು ಪಿಎಂ ನರೇಂದ್ರ ಮೋದಿ ಅವರ ಮಾತುಗಳನ್ನು ಬಹಿರಂಗಪಡಿಸುವ ವಿಡಿಯೋ
 ಇತ್ತೀಚಿನ ಭೈನ್ಸಾ ಕೋಮು ಹಿಂಸಾಚಾರದಲ್ಲಿ ಧ್ವಂಸಗೊಂಡ ಆಸ್ತಿಗಳ ಫೋಟೋಗಳು
 ಭವಿಷ್ಯದಲ್ಲಿ ಭಾರತ ಇಸ್ಲಾಮಿಕ್ ರಾಷ್ಟ್ರವಾಗಲಿದೆ ಎಂದು ಎಐಯುಡಿಎಫ್ ಮುಖ್ಯಸ್ಥ ಮೌಲಾನಾ ಬದ್ರುದ್ದೀನ್ ಅಜ್ಮಲ್ ಹೇಳುವ ವಿಡಿಯೋ
 ಮಮತಾ ಬ್ಯಾನರ್ಜಿ ಇದ್ದಕ್ಕಿದ್ದಂತೆ ತನ್ನ ಗಾಲಿಕುರ್ಚಿಯಿಂದ ನಡೆದುಕೊಂಡು ಹೋಗುತ್ತಿರುವ ಫೋಟೋ
 ಮಮತಾ ಬ್ಯಾನರ್ಜಿಯವರ  ಬ್ಯಾಂಡೇಜ್ ತಮ್ಮ ಎಡಗಾಲಿನಿಂದ ಬಲಗಾಲಿಗೆ ಬದಲಾಗಿದೆ ಎಂದು ಫೋಟೋಗಳು ತೋರಿಸುತ್ತವೆ
" ಈಜಿಪ್ಟ್ ಮೂಲದ ಕುವೈತ್ ಉದ್ಯಮಿ ಅರಬ್‌ನ ನಾಸರ್ ಅಲ್ ಖರಾಫೀಯವರು ನಿಧನರಾದಾಗ, ತಾವು ಬಿಟ್ಟು ಹೋದ ಆಸ್ತಿ, ಅಂತಸ್ತು, ವೈಡೂರ್ಯಗಳ ಚಿತ್ರಗಳನ್ನು ಇಲ್ಲಿ ಪ್ರಕಟಿಸಲಾಗಿದೆ"
 ಭಾರತದ ದ್ವಾರಕಾ ನಗರದ ನೀರೊಳಗಿನ ಚಿತ್ರಗಳು
 ಇತ್ತೀಚಿಗೆ (2021) ಪಶ್ಚಿಮ ಬಂಗಾಳದಲ್ಲಿ ನಡೆದ ಪಿಎಂ ಮೋದಿಯರವ ರ್ಯಾಲಿಯಲ್ಲಿ ಭಾಗವಹಿಸಿದ್ದ ಬೃಹತ್ ಜನಸ್ತೋಮದ ಫೋಟೊಗಳು
 ಆರ್ಟಿಕಲ್ 30 ಎ ಶಾಲೆಗಳಲ್ಲಿ ‘ಗೀತಾ’  ಮತ್ತು ‘ರಾಮಾಯಣ’ಬೋಧನೆಯನ್ನು ನಿರ್ಬಂಧಿಸುತ್ತದೆ
‌ ʼಕೇಂದ್ರ ಗೃಹ ಸಚಿವ ಅಮಿತ್‌ ಷಾ ಪುತ್ರನಾದ ಜೈ ಷಾ ಒತ್ತಡ ಹಾಕಿದ್ದರಿಂದಲೇ ಭಾರತ ಕ್ರೀಕೇಟ್‌ ಆಟಗಾರರು ರೈತ ಹೋರಾಟದ ವಿರುದ್ಧ ಟ್ವಿಟ್‌ ಮಾಡುತ್ತಿದ್ದಾರೆʼ ಪ್ರಮುಖ ಕ್ರಿಕೇಟ್‌ ಆಟಗಾರ ಕಪಿಲ್‌ ದೇವ್‌ ಹೇಳಿದ್ದಾರೆ
 ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿಯವರನ್ನು ಕೇಂದ್ರ ಸಚಿವ ನಿತಿನ್ ಗಡ್ಕರಿ ಟೀಕಿಸಿದ್ದಾರೆ
 ಕಂಗನಾ ರಣಾವತ್ ಬಗ್ಗೆ ರಿಹಾನ್ನಾ ಟ್ವೀಟ್ ಮಾಡಿದ್ದಾರೆ
 2021 ರ ಫೆಬ್ರವರಿ ತಿಂಗಳು ವಿಶಿಷ್ಟವಾಗಿದೆ. ಏಕೆಂದರೆ ಎಲ್ಲಾ ವಾರದ ದಿನಗಳೂ ಸಹ ಈ ತಿಂಗಳಲ್ಲಿ ನಾಲ್ಕು ಬಾರಿ ಪುನರಾವರ್ತನೆಯಾಗುತ್ತದೆ. ಇದು ಪ್ರತಿ 823 ವರ್ಷಗಳಿಗೊಮ್ಮೆ ಸಂಭವಿಸುತ್ತದೆ
 2019 ರ ಫೆಬ್ರವರಿ 14 ರಂದು ಪುಲ್ವಾಮಾದಲ್ಲಿ ಸಿಆರ್‌ಪಿಎಫ್ ಸಿಬ್ಬಂದಿ ಮೇಲೆ ನಡೆದ ದಾಳಿಯ ವಿಡಿಯೋ ಇದು
" ಭಗತ್ ಸಿಂಗ್, ರಾಜ್‌ಗುರು ಮತ್ತು ಸುಖದೇವ್ ಅವರನ್ನು 14 ಫೆಬ್ರವರಿ 1931 ರಂದು (ಪ್ರೇಮಿಗಳ ದಿನ) ಗಲ್ಲಿಗೇರಿಸಲಾಯಿತು"
 ಲೈವ್ ವಿಡಿಯೋ ಕಾನ್ಫರೆನ್ಸ್‌ನಲ್ಲಿ ಇಂಧನ ಬೆಲೆ ಏರಿಕೆ ಬಗ್ಗೆ ಪ್ರಶ್ನೆ ಕೇಳಿದ ವ್ಯಕ್ತಿಯನ್ನು ಕುಳಿತುಕೊಳ್ಳುವಂತೆ ನರೇಂದ್ರ ಮೋದಿ ಹೇಳುವ ವಿಡಿಯೋ
 ರಾಹುಲ್ ಗಾಂಧಿ ಮಾಸ್ಕ್ ಹಾಕಿಕೊಂಡೇ ಊಟ ಮಾಡುತ್ತಾರೆ
 ಪ್ರತಿಭಟನೆ ನಡೆಸುತ್ತಿರುವ ಮಹಿಳಾ ರೈತರ ಮೇಲೆ ನೀರಿನ ಟ್ಯಾಂಕರ್ ಹತ್ತಿಸುವ ಮೂಲಕ ಉತ್ತರ ಪ್ರದೇಶ ಸರ್ಕಾರ ದಾಳಿ ನಡೆಸಿದ ವಿಡಿಯೋ
 ಆಂಧ್ರಪ್ರದೇಶದ ಎಲೂರಿನಲ್ಲಿ ಮತ್ತೊಂದು ಹಿಂದೂ ದೇವಸ್ಥಾನ ಧ್ವಂಸಗೊಂಡಿದೆ
 ಗಣರಾಜ್ಯೋತ್ಸವದಂದು ಆಯೋಜಿಸಿದ್ದ ಟ್ರ್ಯಾಕ್ಟರ್ ರ್ಯಾಲಿಯಲ್ಲಿ ಭಾಗವಹಿಸಿದ ರೈತರನ್ನು ದೆಹಲಿ ಪೊಲೀಸರು ಥಳಿಸಿರುವ ಫೋಟೋಗಳು
 ಭಾರತೀಯ ರೈತರು ಭಾರತೀಯ ಧ್ವಜದ ಮೇಲೆ ನಿಂತು ಅವಮಾನಿಸುತ್ತಿರುವ ವಿಡಿಯೋ
 ಲೈಫ್‌ ಟ್ಯಾಂಕ್‌ ಸಹಾಯದೊಂದಿಗೆ ಈಜುವ 5000 ವರ್ಷ ಹಳೆಯ ಪುರಾತನ ಭಾರತೀಯ ಪ್ರಾತಿನಿಧ್ಯ
 1893 ರ ವಿಶ್ವ ಧಾರ್ಮಿಕ ಸಮ್ಮೇಳನದಲ್ಲಿ ಸ್ವಾಮಿ ವಿವೇಕಾನಂದರು ಮಾಡಿದ್ದ ಪ್ರಸಿದ್ದ ಭಾಷಣವನ್ನು ಚಿಕಾಗೊ ಆರ್ಟ್ ಇನ್ಸ್ಟಿಟ್ಯೂಟ್‌‌ ಸಭಾಂಗಣದ ಮೆಟ್ಟಿಲುಗಳಲ್ಲಿ ಪ್ರತಿದಿನ ಪ್ರದರ್ಶಿಸಲಾಗುತ್ತದೆ
 ಸಂದೇಶಗಳನ್ನು ಕಳುಹಿಸಲು ವಾಟ್ಸಾಪ್ ತಮ್ಮ ಬಳಕೆದಾರರಿಗೆ ಶುಲ್ಕ ವಿಧಿಸುತ್ತದೆ
 ಇಂಡಿಯಾ ಗೇಟ್‌ನಲ್ಲಿ ಸ್ವಾತಂತ್ರ್ಯ ಹೋರಾಟಗಾರರ ಹೆಸರನ್ನು ಕೆತ್ತಲಾಗಿದೆ
 ರೈತರ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಭಾಗವಹಿಸಿದ ನಂತರ ಸಿಖ್ ಉಡುಪನ್ನು ಧರಿಸಿ ನಮಾಜ್ ಮಾಡಿದ ವಂಚಕನ ಫೋಟೋ
 ಪಂಜಾಬ್‌ನ ಹೋರಾಟನಿರತ ರೈತರು ರಾಷ್ಟ್ರೀಯ ಹೆದ್ದಾರಿಗಳಲ್ಲಿ ಹಿಂದಿ ಸೈನ್‌ಬೋರ್ಡ್‌ಗಳಿಗೆ ಮಸಿ ಬಳಿಯುತ್ತಿದ್ದಾರೆ
 ವಿರಾಟ್-ಅನುಷ್ಕಾ ಅವರ ನವಜಾತ ಮಗುವಿನ ಚಿತ್ರಗಳು
" ಪಾಕಿಸ್ತಾನದ ಬಾಲಾಕೋಟ್‌ನಲ್ಲಿ ಫೆಬ್ರವರಿ 26, 2019 ರಂದು ಭಾರತ ನಡೆಸಿದ್ದ ವೈಮಾನಿಕ ದಾಳಿಯಲ್ಲಿ 300 ಜನ ಪಾಕಿಸ್ತಾನಿಗಳು ಸಾವನ್ನಪ್ಪಿದ್ದರು ಎಂಬುದನ್ನು ಪಾಕಿಸ್ತಾನದ ರಾಜತಾಂತ್ರಿಕ ಅಧಿಕಾರಿ ಒಪ್ಪಿಕೊಂಡಿದ್ದಾರೆ"
 ಹೊಸ ಕೃಷಿ ಕಾನೂನುಗಳನ್ನು ವಿರೋಧಿಸಿ ರೈತರು ನಡೆಸುತ್ತಿರುವ ಪ್ರತಿಭಟನೆಯ ನೂರಾರು ಡೇರೆಗಳನ್ನು ತೋರಿಸುವ ಚಿತ್ರ
 ಭಾರತದಲ್ಲಿ ನಡೆಯುತ್ತಿರುವ ರೈತರ ಪ್ರತಿಭಟನೆಗಳ ಕುರಿತು ನ್ಯಾಷನಲ್ ಜಿಯಾಗ್ರಫಿಕ್ ನಿಯತಕಾಲಿಕೆಯ ಮುಖಪುಟದ ಫೋಟೋ
 ಪ್ರಪಂಚದ ಕೇವಲ 5 ರಾಷ್ಟ್ರಗಳು ಮಾತ್ರ ಕೋವಿಡ್ -19 ಲಸಿಕೆ ತಯಾರಿಸುತ್ತಿವೆ. ಅವುಗಳಲ್ಲಿ ಭಾರತದ ಲಸಿಕೆ ಅತ್ಯಂತ ಪರಿಣಾಮಕಾರಿಯಾದುದು
 ಪಿಎಎಫ್ ಎಫ್-16 ಫೈಟರ್ ಜೆಟ್‌ನ ಕಾಕ್‌ಪಿಟ್‌ನಲ್ಲಿ ಪಾಕಿಸ್ತಾನ ಪೈಲಟ್ ಮೂತ್ರ ವಿಸರ್ಜಿಸುವ ಬಗ್ಗೆ ‘Dawn’ ಸುದ್ದಿ ಲೇಖನ
 ಪಾಕಿಸ್ತಾನದ ಪತ್ರಕರ್ತನೊಬ್ಬ ಭಾರತದ ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿಯವರನ್ನು ಹೊಗಳಿದ್ದಾರೆ
‌ ಜಗತ್ತಿನಲ್ಲಿನ ಸಿರಿವಂತರಲ್ಲಿ ಕಾಂಗ್ರೆಸ್ ನಾಯಕಿ ಸೋನಿಯಾ ಗಾಂಧಿಯ ಹೆಸರು ನಾಲ್ಕನೆ ಸ್ಥಾನದಲ್ಲಿ ಇದೆ
 ಗೌತಮ್ ಅದಾನಿಯವರ ಪತ್ನಿ ಪ್ರೀತಿ ಅದಾನಿಗೆ ಪ್ರಧಾನಿ ನರೇಂದ್ರ ಮೋದಿ ವಿದೇಯನಾಗಿ ನಮಸ್ಕರಿಸುವ ಚಿತ್ರ
""
 ಆಂಧ್ರಪ್ರದೇಶದ ಪಡಿತರ ಚೀಟಿಗಳಲ್ಲಿ ಜೀಸಸ್ ಫೋಟೋ ಮುದ್ರಿಸಲಾಗಿದೆ
 ರೈತರ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಭಾಗವಹಿಸಿದ ಮುಸುಕುಧಾರಿ ಉಗ್ರವಾದಿಗಳನ್ನು ಬಂಧಿಸಿದ ಪಂಜಾಬ್‌ ಸರ್ಕಾರ
""
 ಹೊಸ ಕೃಷಿ ಮಸೂದೆಗಳನ್ನು ಪರಿಚಯಿಸುವ ಮುನ್ನ 2019 ರಲ್ಲಿ ಬಹು ಕೃಷಿ ಆಧಾರಿತ ಕಂಪನಿಗಳನ್ನು ಅದಾನಿ ಸ್ಥಾಪಿಸಿದರು
 ಕೃಷಿ ಕಾನೂನುಗಳ ವಿರುದ್ಧ ಪ್ರತಿಭಟನೆ ನಡೆಸುತ್ತಿರುವ ರೈತರಲ್ಲಿ ಖಲಿಸ್ತಾನ್ ಪರ ಪ್ರತಿಭಟನಾಕಾರರು ಪ್ರತ್ಯೇಕ ಖಲಿಸ್ತಾನಕ್ಕೆ ಒತ್ತಾಯಿಸಿ ಫಲಕಗಳನ್ನು ಹಿಡಿದಿದ್ದಾರೆ
 ಭಾರತೀಯ ರೈತರು ‘ಖಲಿಸ್ತಾನ್ ಜಿಂದಾಬಾದ್’ ಘೋಷಣೆಗಳನ್ನು ಕೂಗುತ್ತಿದ್ದಾರೆ ಮತ್ತು ಹೊಸ ಕೃಷಿ ಮಸೂದೆಗಳ ವಿರುದ್ಧ ನಡೆಯುತ್ತಿರುವ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಪಾಕಿಸ್ತಾನ ಪ್ರಧಾನಿ ಇಮ್ರಾನ್ ಖಾನ್ ಅವರನ್ನು ಹೊಗಳಿದ್ದಾರೆ
 ಇತ್ತೀಚಿನ ದೆಹಲಿ ರೈತ ಹೋರಾಟದ ಚಿತ್ರಗಳು
 ಇತ್ತೀಚೆಗೆ ನಡೆದ ರೈತರ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಮಿಲಿಟರಿ ನಿವೃತ್ತ ಮತ್ತು ಹಿರಿಯ ನಾಯಕ ಪಿಪಿಎಸ್ ಧಿಲ್ಲನ್ ಅವರ ಕಣ್ಣಿಗೆ ಗಾಯವಾಗಿದೆ
 ಎಎಪಿ ಪಾವತಿಸಿದ ಕಾರ್ಯಕರ್ತರನ್ನು ರೈತರ ಪ್ರತಿಭಟನೆಗೆ ನೀಡುತ್ತಿದೆ
 ರೈತರ ಹೋರಾಟದಲ್ಲಿ ನಕಲಿ ಸಿಖ್‌ನನ್ನು ಪೊಲೀಸರು ಹಿಡಿದಿದ್ದಾರೆ
""
""
""
 ನೈಸ್‌ನಲ್ಲಿ ನಡೆದ ದಾಳಿಯ ನಂತರ ಫ್ರಾನ್ಸ್‌ನಲ್ಲಿ ಒಬ್ಬ ವ್ಯಕ್ತಿ ಮುಸ್ಲಿಂ ಮಹಿಳೆಯ ಮೇಲೆ ಹಲ್ಲೆ ಮಾಡಿದ ವಿಡಿಯೋ
 ಫ್ರಾನ್ಸ್‌ನಲ್ಲಿ ನಡೆಯುತ್ತಿದ್ದ ಪ್ರತಿಭಟನೆ ವೇಳೆ ಮುಸ್ಲಿಂ ಪ್ರತಿಭಟನಾಕಾರರ ವಿರುದ್ಧ ಪೊಲೀಸರು ಅಶ್ರುವಾಯು ಮತ್ತು ನೀರಿನ ಫಿರಂಗಿಗಳನ್ನು ಬಳಸುವ ವಿಡಿಯೋ
 ಪತ್ರಕರ್ತ ಅರ್ನಾಬ್‌ ಗೋಸ್ವಾಮಿಗೆ ಪೋಲೀಸರು ಹೊಡೆಯುತ್ತಿರುವ ಪೋಟೋ
 ಫ್ರೆಂಚ್ ಪೊಲೀಸರಿಂದ ಮುಸ್ಲಿಂ ಮಹಿಳೆಯ ಮೇಲೆ ನಡೆಯ ಹಲ್ಲೆಯ ವಿಡಿಯೋ
 ನೈಸ್ ದಾಳಿಕೋರನನ್ನು ಪೊಲೀಸರು ಬಂಧಿಸುವ ವಿಡಿಯೋ
 ‘ಖುರಾನ್  ಎಲ್ಲ ದುಷ್ಟತನಗಳ ಮೂಲ’ ಎಂದು ಆರೋಪಿಸುತ್ತಿರುವ ಫ್ರೆಂಚ್ ಸಚಿವರು
 ಇತ್ತೀಚೆಗೆ ಫ್ರಾನ್ಸದಲ್ಲಿ ದಾಳಿ ನಡೆಸಿದ ಭಯೋತ್ಪಾದಕನನ್ನು ಫ್ರಾನ್ಸ್  ಪೊಲೀಸರು ಬೆನ್ನಟ್ಟುವ ವಿಡಿಯೋದ ದೃಶ್ಯ
 2020 ರ ವಿಧಾನಸಭಾ ಚುನಾವಣೆಯ ಹಿನ್ನೆಲೆಯಲ್ಲಿ ಬಿಹಾರದಲ್ಲಿ ‘ಗೋ ಬ್ಯಾಕ್ ಮೋದಿ’ಎಂದು ಹೇಳುವ ರಸ್ತೆ ಬರಹದ  ಚಿತ್ರ
 2013ರಲ್ಲಿ ಪಾಟ್ನಾದಲ್ಲಿ ನಡೆದ ಬಾಂಬ್ ದಾಳಿಯಲ್ಲಿ ಪಾಲ್ಗೊಂಡ ಉಗ್ರವಾದಿ ಕಾಂಗ್ರೆಸ್ ಪಕ್ಷದ ಪರವಾಗಿ ಬಿಹಾರದಲ್ಲಿ ನಾಮಪತ್ರ ಸಲ್ಲಿಸುತ್ತಿರುವಾಗ ಬಂಧಿಸಿದ ಪೋಲೀಸರು
""
 ಕೊರೊನಾ ಸೋಂಕು ಹರಡುವಿಕೆಯನ್ನು ಯಶಸ್ವಿಯಾಗಿ ನಿಯಂತ್ರಿಸಿದ ಕೊಡಗು ಜಿಲ್ಲಾಧಿಕಾರಿಗೆ ಸನ್ಮಾನದ ವೀಡಿಯೊ
 ತನ್ನ ರಿಕ್ಷಾವನ್ನು ಸರ್ಕಾರಿ ಅಧಿಕಾರಿಗಳು ವಶಪಡಿಸಿಕೊಳ್ಳುತ್ತಿರುವಾಗ ಭಾರತದ ರಿಕ್ಷಾ ಚಾಲಕನೊಬ್ಬ ಅಳುತ್ತಿರುವ ವಿಡಿಯೋ
 ಫೋರ್ಬ್ಸ್‌ನ ‘ವಿಶ್ವದ ಹೆಚ್ಚು ವಿದ್ಯಾವಂತ ನಾಯಕರು’ ಪಟ್ಟಿಯಲ್ಲಿ ರಾಹುಲ್ ಗಾಂಧಿ ಏಳನೇ ಸ್ಥಾನದಲ್ಲಿದ್ದಾರೆ
 ಮುಸ್ಲಿಂ ಹುಡುಗನನ್ನು ಮದುವೆ ಮಾಡಿಕೊಳ್ಳಬೇಡ ಎಂದು ಹೇಳುತ್ತಾ ತಂದೆ ತನ್ನ ರುಮಾಲನ್ನು ಮಗಳ ಪಾದಗಳ ಹತ್ತಿರ ಇಡುತ್ತಿರುವ ವಿಡಿಯೋ
 ಅಂಗಡಿಯಲ್ಲಿ ಬ್ರೆಡ್ ಮತ್ತು ಬೆಣ್ಣೆಯನ್ನು ಕದಿಯುತ್ತಿದ್ದ 15 ವರ್ಷದ ಬಾಲಕನನ್ನು ಬಂಧಿಸಲಾಗಿದೆ
 ರಾಹುಲ್ ಗಾಂಧಿ ಅವರು ಮನಮೋಹನ್ ಸಿಂಗ್ ಅವರ ಹುಟ್ಟುಹಬ್ಬದ ಕೇಕ್ ಕತ್ತರಿಸುವ ವಿಡಿಯೋ
" ಪ್ರಧಾನಿ ಮೋದಿಗಾಗಿ 8,600 ಕೋಟಿ ರೂಪಾಯಿ ವೆಚ್ಚದಲ್ಲಿ ನಿರ್ಮಿಸಲಾದ ವಿಮಾನದ ಒಳಗಿನ ಫೋಟೋ"
 ಬಿಹಾರ ವಿಧಾನಸಭಾ ಚುನಾವಣೆ-2020ಕಾರಣಕ್ಕಾಗಿ ಪ್ರಿಯಾಂಕಾ ಗಾಂಧಿಯವರು ಇಂದಿರಾಗಾಂಧಿಯವರ ಸೀರೆ ಧರಿಸಿದ್ದಾರೆ
