" ಹಿಂದೂಗಳನ್ನು ರೋಗಿಗಳಾಗಿಸಲು ರಾಸಾಯನಿಕಗಳನ್ನು ಹೊಂದಿರುವ ಆಹಾರವನ್ನು ಮುಸ್ಲಿಮರು ಮಾರಾಟ ಮಾಡುವಂತೆ ದಾರುಲ್ ಉಲೂಮ್ ದೇವ್‌ಬಂದ್, ‘ಫತ್ವಾ’ ಹೊರಡಿಸಿತು"
 ಗಾಯಗೊಂಡ ಸೈನಿಕರ ಭೇಟಿಯ ಪ್ರಧಾನಿ ಮೋದಿ ಫೋಟೊಶೂಟ್‌ಗಾಗಿ ಲೇಹ್‌ನಲ್ಲಿ ನಕಲಿ ಆಸ್ಪತ್ರೆ ವಾರ್ಡ್ ಸ್ಥಾಪಿಸಲಾಗಿದೆ
 ಭಾರತೀಯ ಮಾಧ್ಯಮಗಳ ಪ್ರಸ್ತುತ ಸ್ಥಿತಿಯನ್ನು ಚಿತ್ರಿಸುವ ಅಮೇರಿಕನ್ ಕಾರ್ಟೂನಿಸ್ಟ್ ಬೆನ್ ಗ್ಯಾರಿಸನ್ ಅವರ ಕಾರ್ಟೂನ್‍ಗಳು
 ಬಡ್ವೈಸರ್ ಉದ್ಯೋಗಿ 12 ವರ್ಷಗಳಿಂದ ಬಿಯರ್ ಟ್ಯಾಂಕ್‍ಗಳ ಒಳಗೆ ಮೂತ್ರ ಮಾಡಿರುವುದನ್ನು ಒಪ್ಪಿಕೊಂಡಿದ್ದಾನೆ
 ಪ್ರತಿ ನಿತ್ಯ ಪೆಟ್ರೋಲ್ ಮತ್ತು ಡೀಸೆಲ್ ಬೆಲೆಗಳು ಏರುತ್ತಿರುವುದರಿಂದ ಆಕ್ರೋಶಗೊಂಡ ಜನರು ಪೆಟ್ರೋಲ್ ಪಂಪ್ ಅನ್ನು ಧ್ವಂಸಮಾಡಿದ್ದಾರೆ
 ಕರ್ನಾಟಕದ ಮೈಸೂರು ರಸ್ತೆಯಲ್ಲಿ ನಡೆದ ಅಪಘಾತದ ವಿಡಿಯೋ
 ಪಾಂಗೋಂಗ್ ಸರೋವರದ ಮೇಲೆ ಭಾರತ ಸೈನ್ಯದ ಹೆಲಿಕಾಪ್ಟರ್ ಗಳು  ಗಸ್ತು ಸುತ್ತುತ್ತಿವೆ
 ಕೊರೊನಾವೈರಸ್ ಮತ್ತು ಸೂರ್ಯಗ್ರಹಣ ದಿನದ ಸಮಯದಲ್ಲಿ ರಸ್ತೆಯ ಸಂಚಾರ ದಟ್ಟಣೆಯನ್ನು ಹೋಲಿಸುವ ಫೋಟೋ
 ಪತಂಜಲಿಯ ‘ಕೊರೊನಿಲ್’ ಅನುಮೋದನೆಯನ್ನು ತಡೆದಿದ್ದಕ್ಕೆ ಆಯುಶ್ ಸಚಿವಾಲಯ ತನ್ನ ಅಧಿಕಾರಿ ಡಾ.ಮುಜಾಹಿದ್ ಹುಸೇನ್ ಅವರನ್ನು ವಜಾಮಾಡಿದೆ
 ಸಿಪಿಐ (ಎಂ) ನಾಯಕರು ಚೀನಾವನ್ನು ಬೆಂಬಲಿಸಿ ಭಾರತೀಯ ಸೇನೆಯ ವಿರುದ್ಧ ಪ್ರತಿಭಟನೆ ನಡೆಸುತ್ತಿರುವ ಫೋಟೋಗಳು
 ಮಾಜಿ ಪ್ರಧಾನಿ ದಿವಂಗತ ಇಂದಿರಾ ಗಾಂಧಿ ಗಾಲ್ವಾನ್ ಕಣಿವೆಯಲ್ಲಿ ಸೈನಿಕರನ್ನು ಉದ್ದೇಶಿಸಿ ಮಾತನಾಡುವ ಫೋಟೋ
 ಲಡಾಖ್‌ನ ಗಾಲ್ವಾನ್ ಕಣಿವೆಯಲ್ಲಿ ಇತ್ತೀಚೆಗೆ ಭಾರತ ಮತ್ತು ಚೀನಾ ನಡುವಿನ ಘರ್ಷಣೆಯಲ್ಲಿ ಹುತಾತ್ಮರಾದ ಭಾರತೀಯ ಸೈನಿಕರ ಚಿತ್ರಗಳು
 ಲಡಾಖ್‌ನ ಗಾಲ್ವಾನ್ ಕಣಿವೆಯಲ್ಲಿ ಇತ್ತೀಚಿನ ಭಾರತ-ಚೀನಾ ಘರ್ಷಣೆಗೆ ಸಂಬಂಧಿಸಿದ ವಿಡಿಯೋ ದೃಶ್ಯಗಳು
 ಈ ವೆಂಟಿಲೇಟರ್‌ನ ಮೇಲಿರುವ ‘PM CARES’ ಸ್ಟಿಕ್ಕರ್ ಅನ್ನು ಫೋಟೋಶಾಪ್ ಮಾಡಲಾಗಿದೆ
 ಮುಂಬೈನ ಕ್ವಾರಂಟೈನ್ ಕೇಂದ್ರದಲ್ಲಿ ಜನ ಕ್ರಿಕೆಟ್ ಆಡುತ್ತಿರುವ ವಿಡಿಯೋ
 ಉತ್ತರಪ್ರದೇಶದಲ್ಲಿ ಮೇಲ್ಜಾತಿಯವರಿಗೆ ಸೇರಿದ ಬಾವಿಯಿಂದ ನೀರು ತುಂಬಿಸಿಕೊಂಡ ಕಾರಣಕ್ಕೆ ದಲಿತ ಬಾಲಕಿ ಮೇಲೆ ಹಲ್ಲೆ
 ಅಯೋಧ್ಯೆಯಲ್ಲಿ ರಾಮ ಮಂದಿರ ನಿರ್ಮಾಣಕ್ಕಾಗಿ ಉತ್ಖನನ ನಡೆಸುವಾಗ ಶಿವಲಿಂಗ ಪತ್ತೆಯಾಗಿದೆ ಎಂಬ ಚಿತ್ರ
 ಕ್ವಾರಂಟೈನ್ ಕೇಂದ್ರ ಒಂದರಲ್ಲಿ ದಲಿತ ಮಹಿಳೆ ಅಡುಗೆ ಮಾಡಿದ್ದಾರೆ ಎಂದು ಸಿರಾಜ್ ಅಹ್ಮದ್ ಮತ್ತು ಬುಜೌಲಿ ಕುರ್ದ್ ಆಹಾರ ಸೇವಿಸಲು ನಿರಾಕರಿಸಿದ್ದಾರೆ
 ಪ್ರತಿಭಟನಾಕಾರರು ಶ್ವೇತಭವನಕ್ಕೆ ನುಗ್ಗುವ ವಿಡಿಯೋ
 TRAI ಭಾರತದಲ್ಲಿ 10-ಅಂಕಿ ಮೊಬೈಲ್ ಸಂಖ್ಯೆಗಳನ್ನು 11-ಅಂಕಿಗಳಿಂದ ಬದಲಾಯಿಸಲು ಶಿಫಾರಸ್ಸು ಮಾಡಿದೆ
 ಸೂರ್ಯೋದಯದ ಫೋಟೋಗಳನ್ನು ಒರಿಸ್ಸಾದ ಕೊನಾರ್ಕ್ ದೇವಾಲಯದಲ್ಲಿ ಸೆರೆಹಿಡಿಯಲಾಗಿದೆ
" ಶಿಕ್ಷಣದಿಂದ ನಾನು ಇಂಗ್ಲಿಷ್ ವ್ಯಕ್ತಿ, ಅಂತಾರಾಷ್ಟ್ರೀಯ ದೃಷ್ಟಿಕೋನ ಹಾಗೂ ಸಾಂಸ್ಕೃತಿಕವಾಗಿ ಮುಸ್ಲಿಂ ಮತ್ತು ಆಕಸ್ಮಿಕವಾಗಿ ಹಿಂದೂ ಆಗಿ ಹುಟ್ಟಿದ್ದೇನೆ ಎಂದು ಜವಾಹರಲಾಲ್ ನೆಹರು ಹೇಳಿದ್ದಾರೆ"
 ಭಾರತದಲ್ಲಿ ಒಂದು ಕೋಟಿ ಕೋವಿಡ್-19 ರೋಗಿಗಳಿಗೆ ಸರ್ಕಾರ ಉಚಿತವಾಗಿ ಚಿಕಿತ್ಸೆ ನೀಡಿದೆ ಎಂದು ಪ್ರಧಾನಿ ಮೋದಿ ಹೇಳಿದ್ದಾರೆ
 ಸೌದಿ ಅರೇಬಿಯಾದ ಸೂಪರ್‌ ಮಾರ್ಕೆಟ್‌ನಲ್ಲಿ ಕಾಗೆಗಳು ದಾಳಿ ಮಾಡುವ ವಿಡಿಯೋ
 ಕೇಂದ್ರ ಹಣಕಾಸು ಸಚಿವ ನಿರ್ಮಲಾ ಸೀತಾರಾಮನ್ ಅವರೊಂದಿಗೆ ದಿವಂಗತ ತಮಿಳುನಾಡು ಸಿಎಂ ಜಯಲಲಿತಾ ಅವರ ಚಿತ್ರ
 ಆಂಫಾನ್ ಚಂಡಮಾರುತಕ್ಕೆ ಸಂಬಂಧಿಸಿದ ವೀಡಿಯೊಗಳು
 ಪಾಕಿಸ್ತಾನವು ಇಡೀ ಜೆ & ಕೆ ಅನ್ನು ಭಾರತದ ಭಾಗವಾಗಿ ಸ್ವೀಕರಿಸಿದೆ. ಪಾಕಿಸ್ತಾನ ಸರ್ಕಾರದ ವೆಬ್‌ಸೈಟ್‌ನಲ್ಲಿನ ನಕ್ಷೆಯು ಅದೇ ರೀತಿ ತೋರಿಸುತ್ತದೆ
 ಗೂಗಲ್ ನಕ್ಷೆಗಳು ತನ್ನ ಭಾರತ ನಕ್ಷೆಯಿಂದ ನಿಯಂತ್ರಣ ರೇಖೆಯನ್ನು ತೆಗೆದುಹಾಕಿದೆ
 ಕೆಲವು ಮಾರಾಟಗಾರರ ಹಣ್ಣಿನ ಅಂಗಡಿಗಳಲ್ಲಿ ಕೇಸರಿ ಧ್ವಜಗಳನ್ನು ಪೊಲೀಸರು ತೆಗೆದ ನಂತರ ಜಮ್ಶೆಡ್ಪುರ ನಿವಾಸಿಗಳು ತಮ್ಮ ಮೇಲ್ ಚಾವಣಿಯಲ್ಲಿ ಕೇಸರಿ ಧ್ವಜಗಳನ್ನು ಹಾಕಿದ್ದಾರೆ
 ಲಾಕ್ ಡೌನ್ ಸಮಯದಲ್ಲಿ ಕಡಿಮೆ ಮಾಲಿನ್ಯದಿಂದಾಗಿ ಬ್ರಹ್ಮ ಕಮಲ್ ಹೂವುಗಳು ಹಲವು ವರ್ಷಗಳ ನಂತರ ಅರಳುತ್ತಿವೆ
 ಮಾರುಕಟ್ಟೆಯಲ್ಲಿ ಸಾಮಾಜಿಕ ಅಂತರದ ಫೋಟೋವನ್ನು ಮಣಿಪುರದಲ್ಲಿ (ಭಾರತ) ತೆಗೆದುಕೊಳ್ಳಲಾಗಿದೆ
" ಜಪಾನ್‌ನ ನೊಬೆಲ್ ಪ್ರಶಸ್ತಿ ವಿಜೇತ ಔಷಧ ಪ್ರಾಧ್ಯಾಪಕ, ಪ್ರೊಫೆಸರ್ ಡಾ. ತಸುಕು ಹೊಂಜೊ ಅವರು ಕರೋನವೈರಸ್ ನೈಸರ್ಗಿಕವಲ್ಲ ಮತ್ತು ಚೀನಾದಿಂದ ತಯಾರಿಸಲ್ಪಟ್ಟಿದೆ ಎಂದು ಹೇಳಿದ್ದಾರೆ"
 ಭಾರತದಲ್ಲಿ ಮುಸ್ಲಿಮರು ಮೇಲ್ಛಾವಣಿಯಲ್ಲಿ ಪ್ರಾರ್ಥನೆ ಸಲ್ಲಿಸುವ ಫೋಟೋ
 ಲಾಕ್ ಡೌನ್ ಆದಾಗಿಯು ಹಳೆಯ ನಗರದಲ್ಲಿನ (ಹೈದರಾಬಾದ್) ಪರಿಸ್ಥಿತಿ
 ಆಂಧ್ರಪ್ರದೇಶ ಸರ್ಕಾರವು ಕನಿಪಕಂ ದೇವಾಲಯವನ್ನು ಕರೋನವೈರಸ್ ಶಂಕಿತರ ಕ್ವಾರ್ಟೈನ್  ಕೇಂದ್ರವನ್ನಾಗಿ ಮಾಡಿದೆ
 ದೇಶದಲ್ಲಿ ಬೀಗ ಹಾಕಿದರೂ ಬೀದಿಗಿಳಿದ ವ್ಯಕ್ತಿಯನ್ನು ಇಟಾಲಿಯನ್ ಪೊಲೀಸರು ಕೆಳಗಿಳಿಸುವ ವಿಡಿಯೋ
  ಇಟಲಿಯ ಕರೋನವೈರಸ್ ರೋಗಿಗಳನ್ನು ಉಳಿಸಲು ಸಾಧ್ಯವಿಲ್ಲ ಎಂದು ಇಟಲಿಯ ಪ್ರಧಾನ ಮಂತ್ರಿ ಅಳುತ್ತಾ ತನ್ನ ಅಸಹಾಯಕತೆಯನ್ನು ವ್ಯಕ್ತಪಡಿಸಿದ ಫೋಟೋ
""
ಲಾಕ್‌ಡೌನ್ ಸಮಯದಲ್ಲಿ ಗುಜರಾತ್‌ನ ಭುಜ್ ಮಂದಿರದಲ್ಲಿ ರಾಮ್ ನವಮಿ (2 ಏಪ್ರಿಲ್ 2020 ರಂದು) ಅವರ ಗ್ರ್ಯಾಂಡ್‌ಲೆಬ್ರೇಷನ್ ಫೋಟೋಗಳು
COVID-19 ಗಾಗಿ ಯುಎಸ್ ವಿಜ್ಞಾನಿಗಳು ಅಭಿವೃದ್ಧಿಪಡಿಸಿದ ಲಸಿಕೆಯ ಫೋಟೋ
 ಅಯೋಧ್ಯೆಯಲ್ಲಿ ನಿರ್ಮಿಸಲಿರುವ ರಾಮ ದೇವಾಲಯದ ವಿನ್ಯಾಸ
 2019 ರ ಕಾದಂಬರಿ ಕೊರೊನಾವೈರಸ್ ಅನ್ನು ತಾಜಾ ಕುದಿಸಿದ ಒಂದು ಬಟ್ಟಲು ಬೆಳ್ಳುಳ್ಳಿ ನೀರಿನಿಂದ ಗುಣಪಡಿಸಬಹುದು
 ಚೀನಾದಲ್ಲಿನ ಕೊರೊನಾವೈರಸ್ ರೋಗಿಗಳನ್ನು ಹೆದ್ದಾರಿಯಲ್ಲಿ ಅಧಿಕಾರಿಗಳು ಹಿಡಿಯುತ್ತಿದ್ದಾರೆ
 ತನ್ನ ಹಿಂದೂ ಉದ್ಯೋಗದಾತರ ಮನೆಯಲ್ಲಿ ಅಡುಗೆ ಮಾಡುವಾಗ ಮೂತ್ರ ಮತ್ತು ಉಗುಳುವಿಕೆಯನ್ನು ಬೆರೆಸುತಿರುವಾಗ ಸಿಸಿಟಿವಿಯಲ್ಲಿ ‘ಹಸೀನಾ’ ಎಂಬ ಮುಸ್ಲಿಂ ಮನೆಗೆಲಸದವಳು ಸಿಕ್ಕಿಬಿದ್ದಿದ್ದಾಳೆ
 ಇತ್ತೀಚಿನ ದೆಹಲಿ ಗಲಭೆಯ ಸಂದರ್ಭದಲ್ಲಿ ಎಎಪಿ ಕೌನ್ಸಿಲರ್ ತಾಹಿರ್ ಹುಸೇನ್ ಅವರ ಮನೆಯೊಳಗೆ ಮುಸ್ಲಿಮರಿಂದ ಅತ್ಯಾಚಾರಕ್ಕೊಳಗಾದ ಹುಡುಗಿಯ ಕೊಲೆ
 ಸರ್ಕಾರಿ ಶಾಲೆಗಳಲ್ಲಿ ಓದುತ್ತಿರುವ ಮಕ್ಕಳಿಗೆ (ವಯಸ್ಸು 5-16 ವರ್ಷ) ‘ಪ್ರಧಾನ್ ಮಂತ್ರಿ ಶಿಶು ವಿಕಾಸ್ ಯೋಜನೆ’ ಯೋಜನೆಯಡಿ ವಿತ್ತೀಯ ಲಾಭಗಳು
" ಫೆಬ್ರವರಿ 24 ರಂದು ಜಾಫ್ರಾಬಾದ್ ಬಂದೂಕು ಗುಂಡಿನ ದಾಳಿಯಲ್ಲಿ ‘ಅನುರಾಗ್ ಮಿಶ್ರಾ’ ಎಂಬ ವ್ಯಕ್ತಿ ಭಾಗಿಯಾಗಿದ್ದರೆ, ಕೆಲವು ಪ್ರಚಾರಕರು ಶೂಟರ್ ಹೆಸರು ‘ಶಾರುಖ್’ ಎಂದು ಹಂಚಿಕೊಳ್ಳುತ್ತಿದ್ದಾರೆ"
 ಟಾಟಾ ಗ್ರೂಪ್ ಆಫ್ ಕಂಪೆನಿಗಳು ಈಗಿನಿಂದ ಯಾವುದೇ ಜೆಎನ್‌ಯು ವಿದ್ಯಾರ್ಥಿಗಳನ್ನು ನೇಮಕ ಮಾಡುವುದಿಲ್ಲ ಎಂದು ರತನ್ ಟಾಟಾ ಪ್ರಕಟಿಸಿದೆ
 ತಮಿಳುನಾಡಿನಲ್ಲಿ 300 ವರ್ಷಗಳ ಕಾಲ ಸಮಾಧಿಯಲ್ಲಿದ್ದ ನಂತರ ಜೀವಂತವಾಗಿ ಪತ್ತೆಯಾದ ಯೋಗಿಯ ವಿಡಿಯೋ
 ದೆಹಲಿ ವಿಧಾನಸಭಾ ಚುನಾವಣೆ 2020 ರಲ್ಲಿ ಬಿಜೆಪಿ 1000 ಸ್ಥಾನಗಳಿಗಿಂತ ಕಡಿಮೆ ಅಂತರದಿಂದ 27 ಸ್ಥಾನಗಳನ್ನು ಕಳೆದುಕೊಂಡಿತು
 ತಮಿಳು ಭಿಕ್ಷುಕರೊಂದಿಗೆ ಮಂಗಳೂರಿನಲ್ಲಿ ಕಾಣಿಸಿಕೊಂಡ ಹುಡುಗಿಯ ಫೋಟೋ
 ಈ ‘ಸುರಗಾ’ ಹಕ್ಕಿಯ ಪೋಸ್ಟ್ ಮಾಡಿದ ವೀಡಿಯೊವನ್ನು 19 ಛಾಯಾಗ್ರಾಹಕರು 62 ದಿನಗಳ ಕಾಲ ಸೆರೆಹಿಡಿಯಲು ಶ್ರಮಿಸಿದರು
 ಅಯೋಧ್ಯೆಯಲ್ಲಿ ರಾಮ್ ದೇವಾಲಯ ನಿರ್ಮಾಣಕ್ಕಾಗಿ ನೀತಾ ಅಂಬಾನಿ ಚಿನ್ನ ಮತ್ತು ಬೆಳ್ಳಿ ಆಭರಣಗಳನ್ನು ದಾನ ಮಾಡಿದ್ದಾರೆ
 ಚೀನಾದ ಹುಬೈನಲ್ಲಿ ಅನೇಕ ಚಾವಣಿಗಳ ಅಂಚುಗಳ ಕೆಳಗೆ ಬಾವಲಿಗಳ ವಿಡಿಯೋ ಕಂಡುಬಂದಿದೆ. ಅದು ಕೊರೊನಾವೈರಸ್ನ ಮೂಲವಾಗಿದೆ
 ಇತ್ತೀಚಿನ ಕೊರೊನಾವೈರಸ್ ಹಠಾತ್ ಸಂಭವೀಸಿದ ಸಂಬಂಧಿಸಿದ ವೀಡಿಯೊ
 ವುಹಾನ್ (ಚೀನಾ) ನ ಪ್ರಾಣಿ ಮಾರುಕಟ್ಟೆಯ ವಿಡಿಯೋ
 ಕೊರೊನಾವೈರಸ್ ರೋಗಿಗಳಿಗಾಗಿ ಚೀನಾ ಸ್ಥಾಪಿಸಿದ ಹೊಸ ಆಸ್ಪತ್ರೆಯ ವಿಡಿಯೋ
" ಚೀನಾದ ಲುಪ್ಪೊ, ತಮ್ಮ ಕೇಕ್ಗಳಲ್ಲಿ ಮಾತ್ರೆಗಳನ್ನು ಮರೆಮಾಡುತ್ತದೆ, ಇದು ಮಕ್ಕಳಲ್ಲಿ ಪಾರ್ಶ್ವವಾಯುವಿಗೆ ಕಾರಣವಾಗುತ್ತದೆ"
 ಅಸ್ಸಾಂನ ಎನ್‌ಆರ್‌ಸಿ ಪಟ್ಟಿಯಲ್ಲಿ ಸೇರದ ಜನರ ಮನೆಗಳನ್ನು ನೆಲಸಮ ಮಾಡುವುದು
 ಸಿಎಎ ಮತ್ತು ಎನ್‌ಆರ್‌ಸಿಯನ್ನು ಬೆಂಬಲಿಸಿ ಕೇರಳದ ಜನರು ಬಿಜೆಪಿ ಮತ್ತು ಆರ್‌ಎಸ್‌ಎಸ್ ಬೈಕ್ ರಾಲಿಯ ಮೇಲೆ ದಾಳಿ ಮಾಡಿದ ವಿಡಿಯೋ
 ಐಶೆ ಘೋಷ್ ನಕಲಿ ಕೈ ಗಾಯ. ಎರಡು ಫೋಟೋಗಳು ವಿಭಿನ್ನ ಕೈಗಳಲ್ಲಿ ಬ್ಯಾಂಡೇಜ್ ಅನ್ನು ತೋರಿಸುತ್ತವೆ
 ಅಪರಾಧಿಗಳ ಹೆಸರನ್ನು ‘ಚಪಾಕ್’ಚಲನಚಿತ್ರದಲ್ಲಿ ಹಿಂದೂ ಹೆಸರಾಗಿ (‘ರಾಜೇಶ್ / ರಾಕೇಶ್’) ಬದಲಾಯಿಸಲಾಗಿದೆ
 ರಾಹುಲ್ ಮತ್ತು ರಾಜೀವ್ ಗಾಂಧಿ ಇಂದಿರಾಗಾಂಧಿ ಅವರ ದೇಹದ ಮುಂದೆ ಇಸ್ಲಾಮಿಕ್ ಪ್ರಾರ್ಥನೆ ಸಲ್ಲಿಸುತ್ತಿದ್ದಾರೆ
 ಅಸ್ಸಾಂನ ಎಬಿವಿಪಿ ಪುರುಷರು ಸಿಎಎ ಮತ್ತು ಎನ್‌ಆರ್‌ಸಿ ವಿರುದ್ಧ ‘ನಾವು ಎನ್‌ಆರ್‌ಸಿ ಮತ್ತು ಸಿಎಎಗೆ ಬೆಂಬಲ ನೀಡುವುದಿಲ್ಲ’ ಎಂಬ ಪಠ್ಯದೊಂದಿಗೆ ಫ್ಲೆಕ್ಸಿ ಹಿಡಿದು ಪ್ರತಿಭಟಿಸುತ್ತಿದ್ದಾರೆ
 ಎನ್ಆರ್ಸಿ ವಿರುದ್ಧ ಪ್ರತಿಭಟಿಸಿದ್ದಕ್ಕಾಗಿ ಜೈಲಿನಲ್ಲಿದ್ದ ಮಹಿಳೆಯೊಬ್ಬಳು ಬನಾರಸ್ (ವಾರಣಾಸಿ) ನ ಬಂಧನ ಕೇಂದ್ರವೊಂದರಲ್ಲಿ ಬೇಲಿಯ ಮೂಲಕ ಮಗುವಿಗೆ ಹಾಲುಣಿಸುತ್ತಿದ್ದ ಮಹಿಳೆಯೊಬ್ಬಳ ಚಿತ್ರ 
 ಸಿಎಎ ವಿರೋಧಿ ಪ್ರತಿಭಟನೆಯಲ್ಲಿ ಸಿಖ್ ಆಗಿ ಧರಿಸಿದ್ದ ಮುಸ್ಲಿಂ ವ್ಯಕ್ತಿಯನ್ನು ಪೊಲೀಸರು ಹಿಡಿದಿದ್ದಾರೆ
 ಆಯಿಷಾ ರೆನ್ನಾ ವಿವಿಧ ರಾಜ್ಯಗಳಲ್ಲಿ ವಿವಿಧ ದಿನಾಂಕಗಳಲ್ಲಿ ಪ್ರತಿಭಟನೆ ನಡೆಸುತ್ತಿರುವ ಫೋಟೋಗಳು
 ನವದೆಹಲಿಯ ಜಾಮಿಯಾ ಮಿಲಿಯಾ ಇಸ್ಲಾಮಿಯಾ ವಿಶ್ವವಿದ್ಯಾಲಯದಲ್ಲಿ ನಡೆದ ಪ್ರತಿಭಟನೆಯ ಸಂದರ್ಭದಲ್ಲಿ ಪುರುಷ ವಿದ್ಯಾರ್ಥಿಯೊಬ್ಬ ಸ್ತ್ರೀಯಾಗಿ ವೇಷ ಧರಿಸಿದ ಚಿತ್ರ
 ಜಾಮಿಯಾ ಮಿಲಿಯಾ ಇಸ್ಲಾಮಿಯಾ ವಿಶ್ವವಿದ್ಯಾಲಯದ ವಿದ್ಯಾರ್ಥಿನಿ ಶಕೀರ್ ಸಿಎಎ ವಿರುದ್ಧದ ಪ್ರತಿಭಟನೆಯ ಸಂದರ್ಭದಲ್ಲಿ ನಿಧನರಾದರು
 ಅಯ್ಯಪ್ಪ ಮಾಲಾ ಧರಿಸಿದ್ದಕ್ಕೆ ಶಿಕ್ಷೆಯಾಗಿ ಆಸಿಡ್‌ನೊಂದಿಗೆ ಶೌಚಾಲಯಗಳನ್ನು ಸ್ವಚ್ಛಗೊಳಿಸುವಂತೆ ಮಾಡಿದ ತಮಿಳುನಾಡಿನ ಹುಡುಗನ ಚಿತ್ರ
 ‘ಕಬರ್ ಬಿಜ್ಜು’ ಪ್ರಾಣಿ ಮನುಷ್ಯರಂತೆ ಅಳುವುದು ವಿಡಿಯೋ
 ಅಯೋಧ್ಯೆಯಲ್ಲಿ ರಾಮ್ ಮಂದಿರ ನಿರ್ಮಾಣಕ್ಕಾಗಿ ಮುಖೇಶ್ ಅಂಬಾನಿ ರೂ.500 ಕೋಟಿ ದೇಣಿಗೆ ನೀಡಿದ ಚಿತ್ರ
 ವೃದ್ಧಾಪ್ಯದ ಜವಾಹರಲಾಲ್ ನೆಹರು ವಿಶ್ವವಿದ್ಯಾಲಯ (ಜೆಎನ್‌ಯು) ವಿದ್ಯಾರ್ಥಿಯ ಪ್ರತಿಭಟನೆ
